time,gFx,gFy,gFz,TgF
76.327989,0.2365,-0.8323,0.6389,1.08
76.377175,-0.1309,-2.1734,-0.2346,2.19
76.427425,-0.1632,-0.6950,0.0461,0.72
76.477046,-0.3386,-0.6003,-0.1055,0.70
76.526679,-0.3129,-1.5502,-0.5883,1.69
76.577365,-0.2704,-0.9542,-0.1287,1.00
76.626969,-0.1816,-0.8499,0.0593,0.87
76.677366,-0.1489,-1.2034,-0.0408,1.21
76.726636,-0.0645,-1.2006,0.5604,1.33
76.776727,-0.3814,-1.1778,0.1194,1.24
76.826336,-0.3114,-1.0106,-0.1333,1.07
76.877870,-0.2523,-0.9126,0.0179,0.95
76.927742,-0.3234,-0.6766,0.2201,0.78
76.977596,-0.4485,-0.3604,0.2437,0.62
77.026601,-0.1765,-0.8093,0.0552,0.83
77.077046,-0.0613,-1.5195,-0.1417,1.53
77.127853,-0.3316,-1.1791,0.4281,1.30
77.177756,-0.3343,-0.9521,0.6810,1.22
77.235352,-0.0808,-1.0054,-0.1734,1.02
77.285285,-0.2778,-0.8709,0.1487,0.93
77.335670,-0.3243,-0.8722,0.2122,0.95
77.385153,-0.4389,-0.8106,0.1292,0.93
77.435095,-0.5783,-0.6778,0.1405,0.90
77.485206,-0.4078,-0.6143,0.1221,0.75
77.529143,-0.2719,-0.7966,0.3443,0.91
77.585394,-0.1789,-1.5663,0.2639,1.60
77.635532,-0.1352,-0.8905,0.5532,1.06
77.685728,-0.0591,-1.0692,-0.2950,1.11
77.735008,-0.2314,-0.9673,-0.2982,1.04
77.785276,-0.2389,-0.9712,-0.1676,1.01
77.835356,-0.1963,-0.9374,-0.0642,0.96
77.885247,-0.1667,-1.0561,0.0027,1.07
77.935789,-0.2732,-1.0496,0.2629,1.12
77.986240,-0.3363,-1.0053,0.1197,1.07
78.035584,-0.3145,-1.0201,-0.0417,1.07
78.085221,-0.2729,-0.9950,-0.2134,1.05
78.135404,-0.2095,-0.8694,-0.1176,0.90
78.184958,-0.2281,-0.7881,0.0915,0.83
78.237213,-0.4357,-0.9360,0.2100,1.05
78.285066,-0.3709,-0.9134,0.1916,1.00
78.335409,-0.1983,-1.0467,-0.1218,1.07
78.386263,-0.1312,-1.5903,0.4748,1.66
78.435003,-0.3046,-0.8874,0.4591,1.04
78.485660,-0.2042,-0.8216,0.0325,0.85
78.535415,-0.2200,-0.8579,-0.0181,0.89
78.585996,-0.2915,-0.8459,0.0438,0.90
78.635602,-0.2862,-0.9247,0.1664,0.98
78.684947,-0.3848,-0.8612,0.3849,1.02
78.735497,-0.7142,-0.8348,0.3868,1.16
78.786464,-0.4729,-0.6181,-0.0369,0.78
78.835471,-0.1435,-0.3745,-0.0759,0.41
78.886524,-0.4633,-2.1698,-0.1192,2.22
78.935897,-0.1562,-0.8438,0.0635,0.86
78.987066,-0.0996,-0.6895,-0.0416,0.70
79.036085,-0.1405,-1.3477,-0.6098,1.49
79.085402,-0.1329,-1.0867,-0.4591,1.19
79.135099,-0.2102,-0.9504,0.0908,0.98
79.185506,-0.1588,-1.1837,-0.0832,1.20
79.235149,-0.4192,-0.9773,0.7523,1.30
79.286441,-0.2537,-1.0284,-0.0895,1.06
79.335880,-0.2348,-0.9923,-0.2043,1.04
79.393636,-0.3019,-0.9768,-0.1306,1.03
79.436066,-0.3662,-0.9213,0.0672,0.99
79.493762,-0.4187,-0.7956,0.2313,0.93
79.544324,-0.3688,-0.9855,0.1732,1.07
79.594066,-0.2324,-0.9862,0.1119,1.02
79.644068,-0.1533,-1.1369,-0.0756,1.15
79.693841,0.0418,-1.5348,0.2132,1.55
79.743810,-0.1313,-0.8859,0.2522,0.93
79.793230,-0.1912,-0.8736,0.0884,0.90
79.843051,-0.2407,-0.8487,0.0955,0.89
79.893557,-0.1369,-0.8890,0.0624,0.90
79.943964,-0.1941,-0.9500,0.1275,0.98
79.993846,-0.3811,-0.9304,0.2407,1.03
80.044820,-0.5439,-0.8420,0.2291,1.03
80.093849,-0.4471,-0.6204,0.0516,0.77
80.143356,-0.1924,-0.4931,-0.0618,0.53
80.194120,-0.3962,-1.4691,0.0450,1.52
80.243261,-0.1527,-0.9897,0.3462,1.06
80.294235,0.0157,-1.0681,-0.0802,1.07
80.343297,-0.2034,-1.4786,-0.3691,1.54
80.393778,-0.2681,-1.0384,-0.2243,1.10
80.443768,-0.0486,-0.9737,0.0007,0.97
80.493231,-0.2636,-1.0569,0.4117,1.16
80.544244,-0.3427,-0.9902,0.0559,1.05
80.593897,-0.2793,-0.9198,-0.1731,0.98
80.642874,-0.2541,-0.8516,-0.1290,0.90
80.694072,-0.1449,-0.8415,0.0192,0.85
80.743114,-0.2758,-0.7420,0.1309,0.80
80.793906,-0.5574,-0.6863,0.2713,0.92
80.843768,-0.5163,-1.1205,0.4693,1.32
80.893600,0.1723,-1.5177,-0.1842,1.54
80.944088,0.1152,-1.4975,0.2798,1.53
80.993336,-0.2177,-0.9533,0.2292,1.00
81.043371,-0.2483,-0.7503,0.0325,0.79
81.093961,-0.3665,-0.7686,0.1265,0.86
81.143619,-0.1724,-0.7785,0.1120,0.81
81.194666,-0.1831,-0.9154,0.0805,0.94
81.251351,-0.4308,-0.9269,0.1676,1.04
81.295314,-0.7228,-0.7850,0.2948,1.11
81.352680,-0.4552,-0.4884,0.1986,0.70
81.394772,-0.1254,-0.4429,-0.0414,0.46
81.451581,-0.4190,-1.9489,-0.1225,2.00
81.497952,0.0145,-1.0583,-0.2285,1.08
81.551400,-0.1597,-1.1595,0.0862,1.17
81.597349,-0.0803,-1.5819,-0.4330,1.64
81.651815,-0.2013,-0.9709,-0.1556,1.00
81.702260,0.0210,-0.9671,0.1267,0.98
81.751516,-0.3521,-0.9706,0.3695,1.10
81.797341,-0.4132,-0.9674,0.0441,1.05
81.851718,-0.3092,-0.8656,-0.0867,0.92
81.903468,-0.2411,-0.9466,-0.1373,0.99
81.951736,-0.1954,-0.8303,0.0383,0.85
82.001346,-0.2509,-0.7252,0.3531,0.84
82.051627,-0.5315,-1.1790,0.1796,1.31
82.102150,-0.0544,-1.2863,-0.0722,1.29
82.152159,0.0887,-1.6736,-0.0336,1.68
82.201806,-0.2089,-0.9599,0.5541,1.13
82.251683,-0.1690,-0.8414,0.1146,0.87
82.298787,-0.1843,-0.6576,-0.0314,0.68
82.351612,-0.1930,-0.7520,-0.0056,0.78
82.401760,-0.1127,-0.9173,0.0844,0.93
82.451109,-0.3409,-0.9392,0.2302,1.03
82.501853,-0.4263,-0.9081,0.2610,1.04
82.551666,-0.4181,-0.8389,0.0828,0.94
82.601895,-0.3932,-0.7001,0.0004,0.80
82.651824,-0.0179,-0.4617,0.0540,0.47
82.702628,-0.5632,-1.5854,0.2865,1.71
82.752066,-0.1417,-1.2401,-0.1019,1.25
82.801880,-0.1764,-0.7155,0.1586,0.75
82.852439,-0.2076,-1.4436,-0.3547,1.50
82.902925,-0.2217,-1.0160,-0.2945,1.08
82.951789,-0.1684,-0.8261,-0.0492,0.84
83.010188,-0.0241,-1.2014,0.0880,1.20
83.052023,-0.4616,-1.0331,0.6580,1.31
83.109951,-0.3673,-1.0857,0.0054,1.15
83.152923,-0.3186,-1.0168,-0.2314,1.09
83.210232,-0.2829,-0.9486,-0.2376,1.02
83.260050,-0.1948,-0.8705,-0.0745,0.90
83.309912,-0.1225,-0.6961,0.2455,0.75
83.354135,-0.2689,-0.5754,0.1810,0.66
83.409532,-0.4792,-0.9172,0.1117,1.04
83.459607,0.0380,-1.6080,-0.1287,1.61
83.510102,0.0053,-1.4522,0.6323,1.58
83.559599,-0.1348,-1.1374,0.2918,1.18
83.606118,-0.1056,-0.8903,0.0846,0.90
83.659700,-0.2580,-0.7625,0.0968,0.81
83.709922,-0.3106,-0.7816,0.0425,0.84
83.760716,-0.3551,-0.9241,0.1390,1.00
83.810091,-0.3852,-0.8574,0.3196,0.99
83.859583,-0.3492,-0.8548,0.1311,0.93
83.911734,-0.2906,-0.7920,0.0885,0.85
83.959783,-0.2260,-0.7439,0.1273,0.79
84.009713,-0.1889,-0.6511,0.0047,0.68
84.059877,-0.7237,-1.7707,-0.1724,1.92
84.110979,-0.1641,-0.6623,0.4502,0.82
84.159737,-0.0690,-0.9059,-0.0937,0.91
84.209433,-0.5048,-1.3012,-0.3076,1.43
84.260249,-0.1720,-1.0384,-0.1606,1.06
84.310813,-0.0911,-1.0875,0.1890,1.11
84.360107,-0.3424,-1.1202,0.1663,1.18
84.409961,-0.3030,-0.9894,-0.0082,1.03
84.459293,-0.2228,-0.9908,-0.0569,1.02
84.509619,-0.2436,-0.9544,-0.0622,0.99
84.559161,-0.2299,-0.8869,-0.0729,0.92
84.609401,-0.2174,-0.8230,0.0031,0.85
84.659696,-0.2850,-0.7557,0.1365,0.82
84.709575,-0.3669,-0.8056,0.2654,0.92
84.759717,-0.3524,-1.3113,0.3389,1.40
84.810317,0.0452,-1.3935,-0.1022,1.40
84.867645,0.1155,-1.2573,0.1684,1.27
84.918315,-0.2352,-0.8982,0.2030,0.95
84.968033,-0.2757,-0.7374,0.0455,0.79
85.019041,-0.3255,-0.6951,0.1307,0.78
85.067907,-0.2356,-0.8166,0.1118,0.86
85.118317,-0.3507,-0.8645,0.2028,0.95
85.167813,-0.4510,-0.8570,0.2615,1.00
85.218007,-0.5308,-0.8396,0.2483,1.02
85.267503,-0.4724,-0.7973,0.1978,0.95
85.319320,-0.2716,-0.6535,0.1123,0.72
85.368136,-0.2520,-1.1928,0.1906,1.23
85.419230,-0.4171,-1.2455,0.1373,1.32
85.468068,-0.0368,-0.6406,0.1660,0.66
85.514153,-0.1376,-1.1188,-0.1422,1.14
85.567756,-0.4415,-1.2241,-0.2350,1.32
85.618985,-0.1790,-0.7712,-0.1012,0.80
85.667909,-0.0982,-0.8631,-0.1035,0.87
85.720993,-0.2415,-1.1165,0.0345,1.14
85.767766,-0.2304,-0.8614,0.1121,0.90
85.817674,-0.2628,-1.0242,0.0499,1.06
85.867649,-0.3130,-1.0732,-0.1088,1.12
85.917951,-0.2662,-1.0406,-0.1712,1.09
85.967588,-0.2288,-0.9524,-0.1265,0.99
86.018901,-0.2014,-0.8503,-0.0408,0.87
86.068334,-0.2226,-0.6981,0.2061,0.76
86.119265,-0.5465,-0.9634,0.2826,1.14
86.167538,-0.1845,-1.1340,0.2285,1.17
86.219663,0.0872,-1.6937,-0.2195,1.71
86.267507,-0.0241,-1.0946,0.5115,1.21
86.318029,-0.1945,-1.0248,0.0969,1.05
86.368008,-0.3321,-0.7764,0.0424,0.85
86.418723,-0.3517,-0.6390,0.0332,0.73
86.476333,-0.1139,-0.7663,0.1135,0.78
86.518113,-0.2837,-0.8061,0.1611,0.87
86.576257,-0.5571,-0.8951,0.1356,1.06
86.618587,-0.6904,-0.8204,0.0968,1.08
86.676212,-0.4212,-0.5811,0.1101,0.73
86.726234,-0.2072,-0.9736,0.2150,1.02
86.775595,-0.1610,-1.5064,0.1024,1.52
86.827986,0.0168,-0.9374,0.1317,0.95
86.875632,-0.0796,-1.2615,-0.3015,1.30
86.924219,-0.3422,-1.1622,-0.3134,1.25
86.975583,-0.1510,-0.8490,-0.1058,0.87
87.026624,-0.0863,-0.9695,0.3331,1.03
87.076912,-0.3288,-1.0246,0.1080,1.08
87.126565,-0.3139,-0.8820,-0.1077,0.94
87.176730,-0.3315,-1.0044,-0.1378,1.07
87.226003,-0.2734,-1.0801,-0.0480,1.12
87.277080,-0.1986,-0.9840,0.0419,1.00
87.326809,-0.1863,-0.8632,0.0173,0.88
87.377061,-0.2561,-0.6870,0.0333,0.73
87.422655,-0.4440,-0.9186,0.1520,1.03
87.476169,-0.0580,-1.1936,0.1975,1.21
87.526472,0.0857,-1.5712,-0.1691,1.58
87.575608,0.1096,-1.1802,0.4399,1.26
87.627071,-0.1967,-1.0448,0.0953,1.07
87.675850,-0.3614,-0.8487,0.0935,0.93
87.726603,-0.4128,-0.7156,0.1021,0.83
87.775935,-0.2274,-0.7203,0.0197,0.76
87.826797,-0.1411,-0.7818,0.0644,0.80
87.876830,-0.4290,-0.7832,0.1855,0.91
87.926440,-0.9109,-0.8130,0.1610,1.23
87.976189,-0.3836,-0.4238,0.0482,0.57
88.026897,-0.2281,-1.8707,-0.1928,1.89
88.076767,0.1289,-0.8044,0.0040,0.81
88.125909,0.0151,-1.0799,-0.2164,1.10
88.177592,-0.3695,-1.5317,-0.3872,1.62
88.226627,-0.2727,-0.9626,-0.1083,1.01
88.275967,0.0574,-1.1198,0.3872,1.19
88.326862,-0.1102,-1.0902,0.2669,1.13
88.377077,-0.2922,-0.9253,-0.0385,0.97
88.428040,-0.3280,-0.8338,-0.1179,0.90
88.477773,-0.2885,-0.8275,-0.0575,0.88
88.534834,-0.3466,-0.7434,0.1088,0.83
88.584340,-0.6741,-0.6034,0.4713,1.02
88.634413,-0.5229,-1.2382,0.5623,1.46
88.684126,0.1334,-1.8303,-0.2989,1.86
88.734484,0.2123,-1.4039,-0.0814,1.42
88.784639,-0.2700,-0.9634,0.2727,1.04
88.834016,-0.4016,-0.9160,0.1748,1.02
88.884324,-0.4092,-0.6763,0.1336,0.80
88.930028,-0.0832,-0.6691,-0.0126,0.67
88.985467,-0.1476,-0.6230,0.0208,0.64
89.034444,-0.4671,-0.7221,0.1933,0.88
89.085131,-0.4881,-0.5399,0.5449,0.91
89.131581,-0.7056,-1.9660,-0.1381,2.09
89.184277,0.0126,-0.8398,-0.0922,0.84
89.234920,-0.2365,-0.9171,-0.0834,0.95
89.284067,-0.3073,-1.2942,-0.4416,1.40
89.335780,-0.3253,-1.0473,-0.1336,1.10
89.383903,-0.2492,-0.8650,-0.0320,0.90
89.434817,-0.2089,-0.9512,-0.0575,0.98
89.484129,-0.1643,-0.9504,0.1531,0.98
89.536266,-0.2781,-0.8942,0.1408,0.95
89.584311,-0.3736,-0.9876,-0.1522,1.07
89.634984,-0.3275,-0.9342,-0.1881,1.01
89.684691,-0.2548,-0.8867,-0.0571,0.92
89.734326,-0.5623,-1.0650,0.5727,1.33
89.784237,-0.4165,-0.7534,0.4697,0.98
89.834370,-0.2366,-1.1067,-0.3034,1.17
89.885442,-0.3050,-1.5524,1.1249,1.94
89.935230,-0.5013,-0.8127,0.3496,1.02
89.983835,-0.3976,-1.0342,0.0668,1.11
90.035736,-0.4521,-0.7999,0.3140,0.97
90.084466,-0.2844,-0.6448,0.1152,0.71
90.134616,-0.4397,-0.8507,0.2094,0.98
90.185027,-0.4654,-0.5898,0.3208,0.82
90.243300,-0.1570,-0.4205,0.0574,0.45
90.285974,-0.1445,-1.1912,-0.1124,1.21
90.342250,-0.0417,-1.9116,-0.1134,1.92
90.392675,-0.0693,-0.5799,0.0880,0.59
90.442870,-0.2019,-1.0644,-0.2556,1.11
90.486551,-0.4985,-1.0574,-0.2268,1.19
90.542201,-0.9876,-0.3595,1.2593,1.64
90.592237,-0.2228,-0.9638,0.1223,1.00
90.641175,-0.2920,-1.9277,-0.8419,2.12
90.692005,-0.3717,-0.3475,-0.1742,0.54
90.737792,-0.3811,-0.5187,0.1638,0.66
90.792639,-0.5075,-0.2188,0.4288,0.70
90.843578,-1.0516,-0.1586,0.3481,1.12
90.892451,0.4419,-3.8882,-0.9156,4.02
90.943457,0.0079,-0.6341,0.2644,0.69
90.992223,0.4567,-1.0534,-0.8697,1.44
91.043436,-0.1633,-1.2174,-0.0834,1.23
91.092544,-0.7876,-0.9127,0.4853,1.30
91.142319,-0.3017,-1.0367,-0.0114,1.08
91.192558,-0.2447,-0.9291,-0.0645,0.96
91.242375,-0.2906,-0.9460,-0.0021,0.99
91.293194,-0.2477,-0.9982,-0.0068,1.03
91.342170,-0.1644,-0.9680,-0.0455,0.98
91.392312,-0.1447,-0.9254,-0.0339,0.94
91.444640,-0.3650,-0.7984,-0.0658,0.88
91.491854,-0.6325,-0.6975,0.2458,0.97
91.542899,-0.5088,-1.3117,0.6937,1.57
91.591852,0.0722,-1.5592,-0.2999,1.59
91.644478,0.2008,-1.5351,-0.1660,1.56
91.692589,-0.0136,-0.8954,0.2805,0.94
91.750797,-0.1474,-0.8980,0.2920,0.96
91.792547,-0.0944,-0.8562,-0.0512,0.86
91.843486,-0.1769,-0.8119,0.0045,0.83
91.893339,-0.3099,-0.8726,0.0923,0.93
91.950929,-0.3751,-0.7937,0.1522,0.89
92.000728,-0.4407,-0.6256,0.0336,0.77
92.051225,-0.2708,-0.4185,0.0526,0.50
92.101169,0.0309,-0.7188,0.6749,0.99
92.151180,-0.3546,-3.0185,-0.7350,3.13
92.200704,-0.1087,-0.6795,0.1165,0.70
92.247142,0.1596,-0.9859,-0.0147,1.00
92.300414,-0.1365,-1.0719,-0.1463,1.09
92.346823,-0.3061,-0.9650,-0.0194,1.01
92.400428,-0.3272,-0.8774,0.1936,0.96
92.451448,-0.2460,-0.9535,-0.0593,0.99
92.500654,-0.1522,-0.9712,-0.2660,1.02
92.550776,-0.2919,-1.0423,0.0306,1.08
92.601399,-0.3059,-0.9547,0.1212,1.01
92.650371,-0.2754,-0.9978,-0.0983,1.04
92.701225,-0.3295,-0.9626,-0.0425,1.02
92.748073,-0.4103,-0.8677,0.1691,0.97
92.800505,-0.6384,-0.8005,0.4515,1.12
92.851115,-0.5312,-1.0549,0.3530,1.23
92.900501,-0.0413,-1.4890,-0.2205,1.51
92.952889,0.1214,-1.5302,-0.3262,1.57
93.001300,-0.2119,-0.7664,0.2937,0.85
93.052094,-0.4375,-0.9536,0.2187,1.07
93.100899,-0.4856,-0.7772,0.1680,0.93
93.151026,-0.3008,-0.7576,-0.0343,0.82
93.200671,-0.1909,-0.8960,0.0244,0.92
93.258447,-0.4369,-0.8731,0.3503,1.04
93.301310,-0.4939,-0.8281,0.3252,1.02
93.358790,-0.2952,-0.7052,0.1436,0.78
93.401657,-0.1153,-0.5250,0.1387,0.56
93.458668,-0.0185,-0.7482,0.2324,0.78
93.508709,-0.4832,-2.1695,-0.4540,2.27
93.558633,-0.3557,-0.5022,0.0666,0.62
93.609266,-0.3020,-0.9010,-0.1082,0.96
93.659347,-0.1631,-1.3772,-0.3823,1.44
93.709064,-0.2947,-0.9115,-0.0536,0.96
93.759853,-0.1508,-0.7968,-0.1606,0.83
93.809593,-0.0529,-1.1141,-0.2825,1.15
93.858804,-0.0750,-1.0186,-0.0890,1.03
93.908898,-0.2320,-1.1486,0.0383,1.17
93.958697,-0.4118,-1.0718,-0.0062,1.15
94.009184,-0.5288,-0.8897,0.1646,1.05
94.059107,-0.4673,-0.8683,0.1033,0.99
94.109471,-0.3550,-0.9868,0.3869,1.12
94.158747,-0.3936,-0.7559,0.2347,0.88
94.208896,-0.2883,-0.9037,-0.1130,0.96
94.260108,-0.1606,-1.9187,0.3217,1.95
94.308437,-0.4707,-0.9836,0.6260,1.26
94.359965,-0.3092,-1.0667,-0.0590,1.11
94.409485,-0.3327,-0.8886,0.0486,0.95
94.459033,-0.0378,-0.7958,0.0344,0.80
94.517339,-0.3953,-0.8438,0.1869,0.95
94.559623,-0.7681,-0.7808,0.1998,1.11
94.609526,-0.5328,-0.6464,-0.0463,0.84
94.666949,-0.2115,-0.5156,-0.2152,0.60
94.710077,-0.0834,-0.5401,-0.1753,0.57
94.766864,-0.4798,-1.7594,0.0375,1.82
94.817404,-0.0294,-1.0620,0.8678,1.37
94.861644,0.0358,-0.8855,-0.3669,0.96
94.916878,-0.7637,-1.1328,-0.5093,1.46
94.967779,-0.4640,-0.9991,0.4753,1.20
95.016750,-0.1651,-1.0056,0.2436,1.05
95.066843,-0.3284,-0.9475,-0.1829,1.02
95.116943,-0.3411,-0.8231,-0.1964,0.91
95.166965,-0.3603,-0.8912,-0.1082,0.97
95.216683,-0.3144,-1.0398,-0.0052,1.09
95.266824,-0.2357,-1.0541,0.0418,1.08
95.317208,-0.2137,-0.9709,-0.0338,0.99
95.367934,-0.1943,-0.8783,-0.0746,0.90
95.416521,-0.2968,-0.7302,0.1083,0.80
95.468117,-0.6523,-0.9515,0.4164,1.23
95.517583,-0.1633,-1.2783,-0.0916,1.29
95.567723,0.0859,-1.8115,-0.3250,1.84
95.617466,0.0773,-1.0071,-0.0199,1.01
95.667911,-0.2826,-0.9120,0.3040,1.00
95.717806,-0.2675,-0.8929,0.2428,0.96
95.768168,-0.0583,-0.7670,-0.1251,0.78
95.817699,-0.0759,-0.7853,-0.0463,0.79
95.866828,-0.3553,-0.9140,0.2356,1.01
95.925738,-0.5351,-0.9542,0.1789,1.11
95.967935,-0.5093,-0.8881,0.1662,1.04
96.025186,-0.4212,-0.8161,0.0990,0.92
96.068507,-0.3282,-0.7072,0.0486,0.78
96.124756,-0.0355,-0.3904,0.0171,0.39
96.175167,-0.3562,-1.6978,0.0281,1.74
96.225374,-0.1351,-1.0253,-0.3202,1.08
96.276144,-0.0175,-0.6062,-0.1278,0.62
96.325381,-0.2551,-1.9293,-0.3606,1.98
96.374800,-0.3690,-0.9938,0.0380,1.06
96.426268,-0.1499,-0.7634,0.0132,0.78
96.475379,-0.3925,-0.8747,0.4097,1.04
96.525814,-0.2478,-0.9736,-0.0404,1.01
96.575007,-0.3027,-0.8237,-0.0630,0.88
96.625771,-0.2832,-0.9438,-0.0961,0.99
96.674850,-0.2516,-0.9378,-0.0017,0.97
96.725361,-0.5333,-0.9076,0.2845,1.09
96.775733,-0.9196,-1.0735,0.4380,1.48
96.825473,-0.3963,-1.2268,-0.0688,1.29
96.875972,-0.1795,-1.6364,-0.4389,1.70
96.925102,-0.0619,-1.0867,-0.3000,1.13
96.975340,-0.1291,-0.9254,-0.2977,0.98
97.025236,-0.4774,-0.9100,0.2044,1.05
97.075383,-0.2132,-0.8477,-0.0175,0.87
97.124870,-0.0062,-0.8000,-0.4389,0.91
97.176039,-0.2811,-1.0244,-0.0722,1.06
97.226361,-0.5301,-1.0130,0.3659,1.20
97.275801,-0.3004,-0.7608,-0.0007,0.82
97.325858,-0.1040,-0.6794,-0.0957,0.69
97.382957,0.0077,-0.8237,-0.1756,0.84
97.433167,-0.0283,-2.0420,-0.2062,2.05
97.483159,-0.2664,-0.7987,0.0267,0.84
97.533566,-0.6810,-0.8899,0.0775,1.12
97.583175,-0.4998,-1.1729,-0.6556,1.43
97.633817,-0.3736,-0.9143,-0.1621,1.00
97.683152,-0.1464,-0.8801,-0.1098,0.90
97.733937,-0.0115,-1.0661,-0.1248,1.07
97.783461,0.1978,-1.0914,0.1187,1.12
97.833555,-0.2544,-1.0212,-0.0183,1.05
97.883042,-0.3291,-0.9541,-0.3487,1.07
97.933225,-0.3818,-0.8797,-0.1049,0.96
97.983085,-0.3003,-0.9397,0.2003,1.01
98.033470,-0.3102,-0.9127,0.1687,0.98
98.084087,-0.4200,-1.2190,0.0379,1.29
98.133238,-0.0635,-1.1816,0.2136,1.20
98.183331,0.1873,-1.3597,0.0528,1.37
98.234000,-0.0512,-0.9775,0.1241,0.99
98.282976,-0.3318,-0.8531,0.1976,0.94
98.333613,-0.1773,-0.8361,0.0438,0.86
98.384233,-0.2052,-0.7857,0.1912,0.83
98.433230,-0.1914,-0.8297,0.2959,0.90
98.483378,-0.3111,-0.8925,0.2849,0.99
98.533931,-0.3861,-0.9690,0.2468,1.07
98.583177,-0.3317,-0.9149,0.1715,0.99
98.633065,-0.2053,-0.8184,0.0681,0.85
98.683812,-0.1298,-0.6433,0.0214,0.66
98.733219,-0.1209,-0.4632,0.0160,0.48
98.784224,-0.0142,-0.4105,-0.0736,0.42
98.833834,-0.6808,-1.9805,-0.0507,2.09
98.883938,-0.5354,-1.4743,0.0712,1.57
98.933717,-0.0390,-0.6032,0.4579,0.76
98.982931,-0.0232,-1.4391,-0.4976,1.52
99.034048,-0.2183,-1.0135,-0.3018,1.08
99.082981,-0.1901,-0.9984,0.2912,1.06
99.134258,-0.4843,-0.9637,0.2041,1.10
99.182995,-0.3402,-1.0077,-0.1560,1.07
99.233788,-0.2949,-0.9732,0.0529,1.02
99.292212,-0.3382,-0.9766,-0.0748,1.04
99.333618,-0.2738,-1.0032,-0.1734,1.05
99.391999,-0.2550,-0.9958,-0.0093,1.03
99.434203,-0.3693,-0.8411,0.1086,0.92
99.491781,-0.5053,-0.9468,0.1269,1.08
99.535104,-0.3549,-0.9996,0.1157,1.07
99.591170,-0.2031,-1.0517,-0.1068,1.08
99.641859,-0.0054,-1.3374,0.1118,1.34
99.691482,-0.0277,-1.0945,0.2954,1.13
99.741294,-0.1895,-0.9499,0.0524,0.97
99.791322,-0.2341,-0.8842,0.0987,0.92
99.841960,-0.2621,-0.8626,0.0445,0.90
99.891615,-0.3547,-0.8488,0.1755,0.94
99.941485,-0.4360,-0.8322,0.2257,0.97
99.991366,-0.4592,-0.7951,0.1789,0.94
100.042011,-0.3857,-0.8213,0.1876,0.93
100.092682,-0.3143,-0.8278,0.1516,0.90
100.141401,-0.1612,-0.7805,0.1301,0.81
100.191438,-0.1282,-0.6486,0.0004,0.66
100.241290,-0.5138,-1.6189,-0.1523,1.71
100.291297,-0.4344,-1.0683,0.0820,1.16
100.342047,-0.1967,-0.5573,0.1856,0.62
100.392680,-0.1301,-1.4069,-0.3481,1.46
100.441782,-0.2639,-1.1952,-0.2480,1.25
100.491107,-0.2863,-0.8641,-0.0587,0.91
100.541814,-0.3196,-0.8997,-0.1718,0.97
100.591071,-0.4338,-0.9348,-0.0275,1.03
100.642325,-0.1605,-1.1466,0.5267,1.27
100.691366,-0.2293,-1.0901,0.1792,1.13
100.741162,-0.2686,-0.9945,-0.0743,1.03
100.791777,-0.3217,-0.8123,-0.1211,0.88
100.841445,-0.3116,-0.6697,0.1510,0.75
100.892562,-0.4823,-0.8441,0.2525,1.00
100.942686,-0.1719,-1.2065,0.0263,1.22
100.992934,0.0441,-1.4842,-0.1666,1.49
101.050381,-0.2572,-1.2598,0.7009,1.46
101.099232,-0.0966,-1.0289,0.0366,1.03
101.149736,-0.1381,-0.6871,-0.0770,0.71
101.199390,-0.2723,-0.6712,0.0644,0.73
101.243853,-0.2016,-0.7960,0.0824,0.83
101.299327,-0.3387,-0.8863,0.1169,0.96
101.350643,-0.5529,-0.8687,0.1953,1.05
101.399325,-0.5140,-0.8138,0.0715,0.97
101.450806,-0.3229,-0.6873,-0.0029,0.76
101.499532,-0.1696,-0.6053,-0.0276,0.63
101.550487,0.0637,-0.5269,0.0679,0.54
