0.016091,-0.0634,0.9910,0.0725,1.00
48.982321,0.2772,1.4723,-0.1257,1.50
49.031140,-0.0230,0.8731,0.1072,0.88
49.086921,-0.2164,0.6562,0.1967,0.72
49.130818,-0.2343,0.8938,0.1544,0.94
49.184036,-0.1869,1.1014,0.1042,1.12
49.230659,-0.1688,0.9398,0.2177,0.98
49.281648,-0.1441,0.9112,0.2265,0.95
49.331074,-0.1038,0.9575,0.1344,0.97
49.380851,-0.1737,0.9718,0.0978,0.99
49.431116,-0.2230,1.0126,0.2005,1.06
49.481500,-0.2495,1.0014,0.2968,1.07
49.531006,-0.3520,1.4620,0.1531,1.51
49.582932,0.0537,1.1802,-0.1251,1.19
49.630828,-0.1663,0.5392,0.3248,0.65
49.683245,-0.0083,0.6419,-0.0119,0.64
49.732365,0.3340,1.1995,-0.1096,1.25
49.785557,0.1241,1.1552,-0.0217,1.16
49.831503,-0.0538,0.9424,0.1220,0.95
49.882607,-0.0737,0.9478,0.0272,0.95
49.931720,0.1015,0.8955,0.1235,0.91
49.983884,0.1087,0.9590,0.1937,0.98
50.039331,0.0406,1.0595,0.1000,1.06
50.086974,0.0058,1.0000,0.1297,1.01
50.139051,0.0183,0.8950,0.1638,0.91
50.183388,0.0381,0.9254,0.1578,0.94
50.239463,0.0400,0.9985,0.1650,1.01
50.285862,0.0881,0.9648,0.1613,0.98
50.339238,0.0305,0.9613,0.1853,0.98
50.398067,0.0662,0.9511,0.2064,0.98
50.439435,0.0982,1.0295,0.2740,1.07
50.485381,0.0556,1.1616,0.3026,1.20
50.539074,0.1433,1.1489,0.2057,1.18
50.594843,0.0242,1.4206,0.0418,1.42
50.639431,-0.0248,0.8615,-0.1914,0.88
50.689493,0.0463,0.5045,0.1035,0.52
50.739520,-0.2265,0.8654,0.0412,0.90
50.787506,0.0120,1.2959,0.0766,1.30
50.839644,0.0608,1.0346,0.1234,1.04
50.890629,-0.1837,0.8022,0.1383,0.83
50.940263,-0.2522,0.8609,0.2365,0.93
50.990343,-0.1973,0.9757,0.2069,1.02
51.039902,-0.1277,1.0137,0.1691,1.04
51.090057,-0.0991,0.9637,0.2330,1.00
51.139450,-0.2099,0.9551,0.2145,1.00
51.190929,-0.2768,0.9602,0.1701,1.01
51.239478,-0.2741,0.9744,0.2282,1.04
51.297873,-0.2020,0.9846,0.3235,1.06
51.339782,0.0132,1.4440,0.1101,1.45
51.390048,0.2096,1.0115,-0.2165,1.06
51.447419,-0.4766,0.7283,0.3058,0.92
51.498951,-0.0764,0.9505,-0.1537,0.97
51.547884,0.6146,1.1465,0.0104,1.30
51.591593,0.1302,1.0621,0.2563,1.10
51.647261,-0.0512,0.9886,0.0784,0.99
51.691601,0.1426,0.8175,0.0932,0.84
51.747797,0.0678,0.8495,0.2494,0.89
51.797346,0.0647,0.9593,0.1621,0.98
51.847693,0.1102,1.0156,0.1847,1.04
51.894381,0.0449,0.9708,0.2342,1.00
51.947583,-0.0144,0.9420,0.2326,0.97
51.993329,-0.0651,0.9275,0.2165,0.95
52.047825,0.0525,0.9576,0.1776,0.98
52.096454,0.0939,0.9577,0.2189,0.99
52.147244,0.0641,0.9543,0.2420,0.99
52.194067,0.0948,0.9727,0.2287,1.00
52.247666,0.0950,1.0025,0.2255,1.03
52.296434,0.0621,1.0269,0.2546,1.06
52.347311,0.1321,0.9950,0.2926,1.05
52.402623,-0.0142,1.3740,0.1841,1.39
52.447283,-0.0019,1.2837,-0.3509,1.33
52.497185,0.2091,0.7496,0.0607,0.78
52.547338,0.0243,0.6395,0.0884,0.65
52.598073,-0.2973,0.9764,0.1198,1.03
52.647997,-0.0716,1.1754,0.0519,1.18
52.698430,-0.0079,0.9556,0.0371,0.96
52.747573,-0.2490,0.9035,0.1470,0.95
52.800466,-0.1747,0.9006,0.1701,0.93
52.856433,-0.1239,1.0270,0.1449,1.04
52.899298,-0.1135,1.0011,0.1701,1.02
52.955274,-0.1668,0.9519,0.1587,0.98
53.000486,-0.1507,0.9615,0.1364,0.98
53.055474,-0.1624,1.0104,0.1825,1.04
53.108667,-0.2705,1.0226,0.2402,1.08
53.155979,-0.2214,1.4369,0.2038,1.47
53.203478,0.0653,1.1823,-0.0679,1.19
53.255747,-0.3032,0.5001,0.2279,0.63
53.303326,-0.2024,0.6688,-0.0484,0.70
53.355570,0.4841,1.2565,0.1622,1.36
53.406315,0.1634,1.1414,0.1912,1.17
53.455649,-0.0196,0.9358,0.1408,0.95
53.505952,0.0767,0.8220,0.0766,0.83
53.556868,0.2035,0.8177,0.2142,0.87
53.606094,0.1047,0.9568,0.2156,0.99
53.655653,0.1041,1.0305,0.2047,1.06
53.714550,0.1071,0.9527,0.2439,0.99
53.755339,0.0581,0.9080,0.3033,0.96
53.808537,-0.0604,1.0240,0.1633,1.04
53.855582,0.0314,1.0248,0.1656,1.04
53.908170,0.1624,0.9200,0.3178,0.99
53.955863,0.1300,1.1020,0.4643,1.20
54.013844,0.0323,1.4419,-0.4761,1.52
54.057685,0.3319,0.7389,-0.0101,0.81
54.113980,-0.0564,0.7168,0.0978,0.73
54.164870,-0.5529,1.1084,0.1198,1.24
54.213658,-0.2011,0.9303,0.0651,0.95
54.264968,-0.2086,0.8245,0.0577,0.85
54.314119,-0.3442,0.9210,0.0396,0.98
54.364975,-0.2202,0.9955,0.0756,1.02
54.414079,-0.1071,1.0760,0.1369,1.09
54.464870,-0.1240,0.9809,0.1821,1.01
54.515999,-0.1717,0.9448,0.1986,0.98
54.564849,-0.1679,0.9620,0.1778,0.99
54.614660,-0.2630,1.0046,0.1782,1.05
54.663684,-0.2967,1.2795,0.3682,1.36
54.716075,0.0880,1.4746,-0.3404,1.52
54.764240,-0.3473,0.3769,0.2815,0.58
54.814031,-0.2756,0.4705,-0.0369,0.55
54.863934,0.6036,1.1141,0.2970,1.30
54.914578,0.0859,1.3447,0.0189,1.35
54.964674,-0.0325,0.9497,0.2154,0.97
55.013636,0.0449,0.7451,0.1505,0.76
55.064512,0.0801,0.7968,0.1980,0.82
55.114731,0.0805,0.9857,0.2423,1.02
55.163967,0.1227,1.0215,0.2570,1.06
55.213804,0.0188,0.9422,0.2363,0.97
55.263604,-0.0278,0.9225,0.1475,0.93
55.316659,0.0192,1.0301,0.1602,1.04
55.364927,0.0278,1.0909,0.3264,1.14
55.422130,0.1489,1.0426,0.2681,1.09
55.465097,0.1168,1.3484,0.2358,1.37
55.515407,-0.0278,1.0904,-0.3667,1.15
55.571940,0.1486,0.6638,0.1183,0.69
55.623103,-0.1618,0.8260,0.0459,0.84
55.671900,-0.2548,1.2303,0.0726,1.26
55.722241,-0.0646,1.0325,0.0624,1.04
55.771790,-0.1474,0.8020,0.0688,0.82
55.822073,-0.3158,0.8767,0.2044,0.95
55.872287,-0.1752,0.9595,0.1782,0.99
55.922197,-0.1027,1.0106,0.1493,1.03
55.972958,-0.1676,0.9720,0.2237,1.01
56.022067,-0.2308,0.9348,0.2215,0.99
56.071993,-0.2103,0.9501,0.1608,0.99
56.122123,-0.1488,0.9667,0.1653,0.99
56.171897,-0.2000,0.9992,0.2519,1.05
56.223182,-0.2987,1.7137,0.1319,1.74
56.271828,0.1946,1.2134,-0.0994,1.23
56.322053,-0.1261,0.5600,0.1189,0.59
56.372395,0.0244,0.5190,0.0228,0.52
56.422780,0.2702,1.1142,0.1553,1.16
56.472409,0.0803,1.3419,-0.1275,1.35
56.523168,0.1331,0.9096,0.0960,0.92
56.573117,0.0778,0.7605,0.2280,0.80
56.624968,-0.0416,0.8712,0.1447,0.88
56.672058,0.0501,1.0203,0.1359,1.03
56.722233,0.0560,0.9985,0.1973,1.02
56.771734,-0.0168,0.9513,0.1609,0.96
56.824004,-0.0497,0.9853,0.1355,1.00
56.871859,-0.0561,1.0984,0.1945,1.12
56.931258,0.1171,0.9303,0.2521,0.97
56.972615,0.1279,0.9181,0.2755,0.97
57.026837,0.1322,1.0036,0.1804,1.03
57.079829,0.0146,1.7214,-0.2250,1.74
57.123690,0.1300,1.0014,-0.2025,1.03
57.179819,0.1795,0.5862,0.1528,0.63
57.227825,-0.1588,0.7518,0.1158,0.78
57.280434,-0.1811,1.2250,0.1552,1.25
57.330163,0.0002,0.9760,0.0641,0.98
57.381447,-0.2165,0.8670,0.1808,0.91
57.431103,-0.2246,0.9134,0.1571,0.95
57.480328,-0.1117,0.9726,0.1222,0.99
57.530005,-0.1317,0.9553,0.2132,0.99
57.580360,-0.2004,0.9220,0.2193,0.97
57.630007,-0.1677,0.9416,0.1748,0.97
57.680994,-0.1816,0.9704,0.1431,1.00
57.733548,-0.1930,1.0437,0.1775,1.08
57.779742,-0.1423,1.0480,0.2541,1.09
57.831018,-0.1161,1.0066,0.2755,1.05
57.880100,-0.1516,1.5539,0.0132,1.56
57.930557,0.0930,1.2109,-0.0817,1.22
57.979950,-0.1940,0.5408,0.1900,0.61
58.037038,0.0232,0.6505,0.1289,0.66
58.079609,0.4050,1.1794,0.1367,1.25
58.131403,0.0957,1.2091,0.0461,1.21
58.180035,-0.0392,0.8791,0.1340,0.89
58.230172,0.0641,0.7861,0.1670,0.81
58.288779,0.0812,0.9730,0.1735,0.99
58.337872,0.0906,1.0171,0.1621,1.03
58.389502,0.0795,0.9707,0.2896,1.02
58.432858,-0.0208,0.9425,0.2169,0.97
58.489370,-0.0211,0.9230,0.2237,0.95
58.532438,-0.0061,0.9316,0.2668,0.97
58.588287,-0.0158,1.0102,0.1656,1.02
58.633341,0.0768,1.0367,0.1909,1.06
58.688383,0.1544,1.0216,0.2890,1.07
58.738341,0.1986,1.0605,0.2925,1.12
58.788095,0.0573,1.5382,0.2197,1.55
58.839416,0.0738,1.0715,-0.2426,1.10
58.888193,0.1350,0.5778,0.1899,0.62
58.939272,-0.1936,0.6561,0.0360,0.68
58.988987,-0.2265,1.0945,0.1361,1.13
59.038090,0.0562,1.1822,0.1369,1.19
59.088313,-0.0968,0.8896,0.0941,0.90
59.138296,-0.1759,0.8532,0.1752,0.89
59.189392,-0.0980,0.9612,0.1745,0.98
59.238538,-0.1210,1.0408,0.1400,1.06
59.288720,-0.0679,0.9762,0.2353,1.01
59.338529,-0.0305,0.9337,0.2836,0.98
59.389195,-0.0446,0.9317,0.2035,0.95
59.439436,-0.1201,0.9921,0.1246,1.01
59.488300,-0.2300,1.0423,0.1338,1.08
59.539857,-0.2523,0.9465,0.1980,1.00
59.588732,-0.2230,0.9370,0.2611,1.00
59.642592,0.3725,1.6739,-0.1760,1.72
59.687975,0.1910,0.9327,0.1488,0.96
59.738897,-0.0028,0.6857,0.0123,0.69
59.788540,0.3449,0.8617,0.1594,0.94
59.839006,0.1214,1.0274,0.1176,1.04
59.889237,0.0866,1.0482,0.0993,1.06
59.939089,0.1919,0.9481,0.1021,0.97
59.997108,0.1956,0.9083,0.1492,0.94
60.043506,0.2458,0.9947,0.0701,1.03
60.096588,0.1692,0.9792,0.0933,1.00
60.146328,0.0339,0.9674,0.1463,0.98
60.197397,-0.0078,0.9727,0.1796,0.99
60.242107,0.0847,0.9547,0.2120,0.98
60.296375,0.1674,0.9714,0.3025,1.03
60.342043,0.0778,0.9522,0.2865,1.00
60.396103,0.0796,1.2763,0.0336,1.28
60.441546,0.1308,1.0983,-0.2473,1.13
60.496062,0.1337,0.7569,0.1704,0.79
60.545282,-0.0044,0.9855,-0.1071,0.99
60.596394,-0.3232,1.2254,-0.1547,1.28
60.646174,-0.1250,0.9838,0.1168,1.00
60.696514,-0.1371,0.8562,0.0784,0.87
60.746282,-0.2404,0.9408,0.1210,0.98
60.796993,-0.1392,0.9701,0.2415,1.01
60.846339,-0.1352,0.9616,0.2049,0.99
60.896214,-0.1405,0.9494,0.2072,0.98
60.946970,-0.1293,0.9573,0.2108,0.99
60.996236,-0.1789,0.9942,0.1603,1.02
61.045548,-0.1223,0.9828,0.2602,1.02
61.096087,-0.0253,1.0080,0.2724,1.04
61.145977,0.4493,1.5456,-0.2771,1.63
61.197194,0.2649,1.0435,0.1519,1.09
61.246828,-0.0885,0.7277,-0.0360,0.73
61.296999,0.0950,0.7508,0.2266,0.79
61.348462,0.1243,1.0497,0.0640,1.06
61.396746,0.1024,1.0933,0.0783,1.10
61.450393,0.2453,0.9107,0.2169,0.97
61.496380,0.1104,0.8654,0.1161,0.88
61.549987,0.1403,0.9806,0.1306,1.00
61.609684,0.1721,0.9763,0.1650,1.00
61.647269,0.1624,0.9601,0.1633,0.99
61.704787,0.1475,0.9264,0.1577,0.95
61.753835,0.1038,0.9473,0.1740,0.97
61.804717,0.1504,0.9900,0.2044,1.02
61.855769,0.1517,0.9894,0.2917,1.04
61.904493,0.0914,0.9449,0.2993,1.00
61.953335,0.1563,1.0376,0.2315,1.07
62.004773,-0.0494,1.6012,0.0065,1.60
62.055509,0.1276,0.7906,-0.1871,0.82
62.105234,0.2125,0.5818,0.2710,0.68
62.155078,-0.0412,0.9654,0.0671,0.97
62.205314,-0.1679,1.3164,0.0055,1.33
62.254975,-0.0156,0.9140,0.1856,0.93
62.304921,-0.1924,0.7923,0.1484,0.83
62.354703,-0.2107,0.8733,0.1853,0.92
62.404835,-0.1904,1.0310,0.1882,1.07
62.456350,-0.1474,1.0284,0.1964,1.06
62.504305,-0.0960,0.9380,0.2163,0.97
62.555001,-0.0606,0.9215,0.1731,0.94
62.604862,-0.1229,0.9602,0.1508,0.98
62.656097,-0.1907,1.0061,0.1861,1.04
62.704143,-0.1908,0.9367,0.2867,1.00
62.754336,-0.1734,1.1412,0.2845,1.19
62.804989,0.2110,1.6386,-0.4131,1.70
62.856748,-0.0157,0.8028,0.1982,0.83
62.904831,-0.0207,0.5961,0.0424,0.60
62.955228,0.3687,0.8780,0.1724,0.97
63.005029,0.1449,1.2320,0.0388,1.24
63.063618,0.1012,0.9129,0.1466,0.93
63.113208,0.0769,0.7744,0.1729,0.80
63.163122,0.0970,0.8777,0.2244,0.91
63.213236,0.1132,1.0718,0.1757,1.09
63.264035,0.0678,0.9372,0.1840,0.96
63.312634,0.0703,0.9158,0.2483,0.95
63.362642,0.0758,0.9627,0.2490,1.00
63.412798,0.0669,0.9775,0.2105,1.00
63.459357,0.0585,0.9756,0.2675,1.01
63.513399,0.0632,1.0088,0.2633,1.04
63.563137,0.1396,1.0550,0.2403,1.09
63.612840,-0.0458,1.6077,0.1958,1.62
63.662817,-0.0819,1.1414,-0.3883,1.21
63.712714,0.1408,0.5053,0.2481,0.58
63.763097,-0.2033,0.8283,0.0851,0.86
63.813278,-0.1210,1.2512,0.0251,1.26
63.863073,-0.0363,0.9374,0.1758,0.95
63.913078,-0.1786,0.7589,0.2035,0.81
63.962726,-0.2494,0.9446,0.2019,1.00
64.013393,-0.1682,1.0102,0.1254,1.03
64.062890,-0.1481,0.9104,0.2572,0.96
64.112969,-0.2140,0.8880,0.3228,0.97
64.163280,-0.2071,0.9043,0.2293,0.96
64.213582,-0.1183,0.9217,0.2190,0.95
64.263799,-0.1064,0.9642,0.2173,0.99
64.313001,-0.1407,0.9728,0.2122,1.01
64.363297,-0.1975,0.9028,0.3128,0.98
64.412422,-0.2866,0.9177,0.3761,1.03
64.465126,-0.2874,1.4733,0.0771,1.50
64.513046,0.0779,1.4828,-0.1994,1.50
64.562974,0.0648,0.7638,0.1464,0.78
64.613896,0.0703,0.7352,0.1912,0.76
64.663274,-0.0732,1.0643,0.0400,1.07
64.712941,-0.0532,1.0066,0.0117,1.01
64.763094,0.2780,0.8408,0.1998,0.91
64.821877,0.0769,0.8984,0.1668,0.92
64.871927,0.0356,0.9996,0.1582,1.01
64.921267,0.0270,0.9596,0.2028,0.98
64.964435,0.0342,0.8965,0.2483,0.93
65.021627,0.0815,0.9299,0.1977,0.95
65.072079,0.0975,0.9601,0.1487,0.98
65.122322,0.1102,1.0098,0.1759,1.03
65.172369,0.0695,1.0215,0.2625,1.06
65.221650,0.0960,0.9903,0.2996,1.04
65.272561,0.1519,1.0314,0.2719,1.08
65.321292,-0.0390,1.5656,0.0859,1.57
65.371226,-0.0058,0.9436,-0.2615,0.98
65.421049,0.1165,0.5769,0.1575,0.61
65.471924,-0.2102,0.9105,0.0323,0.94
65.521707,-0.1477,1.2910,0.0363,1.30
65.571102,-0.0258,0.9167,0.1343,0.93
65.622613,-0.1516,0.8689,0.1915,0.90
65.671829,-0.1772,0.9698,0.1680,1.00
65.721465,-0.0700,0.9399,0.1857,0.96
65.771951,-0.0885,0.9259,0.2031,0.95
65.821495,-0.1756,0.9308,0.2459,0.98
65.871585,-0.1639,0.9533,0.1797,0.98
65.922585,-0.2594,0.9734,0.1898,1.03
65.970678,-0.2110,0.9615,0.2725,1.02
66.020990,-0.0555,1.2781,-0.1094,1.28
66.071445,0.2935,1.6082,-0.0175,1.63
66.120842,-0.0890,0.8218,0.1055,0.83
66.172227,0.0333,0.6759,0.0594,0.68
66.221743,0.2406,0.9488,0.2113,1.00
66.270959,0.0943,1.0674,0.0741,1.07
66.329900,0.1912,0.9115,0.1116,0.94
66.371442,0.0707,0.8704,0.1846,0.89
66.429824,-0.0358,0.9397,0.1890,0.96
66.474157,0.0011,0.9683,0.1836,0.99
66.530203,0.0726,0.9312,0.2127,0.96
66.579465,0.0879,0.9233,0.1811,0.94
66.630543,0.0839,0.9449,0.1500,0.96
66.675313,0.0582,0.9753,0.1714,0.99
66.723430,0.0356,1.0235,0.2900,1.06
66.774054,0.0620,1.1009,0.2667,1.13
66.829513,0.0681,1.4524,0.2369,1.47
66.880257,-0.1055,1.1753,-0.3845,1.24
66.929171,0.2098,0.5884,0.1004,0.63
66.979325,-0.0319,0.7304,0.0016,0.73
67.029491,-0.1751,1.2231,0.0786,1.24
67.079048,0.0013,1.0898,0.1101,1.10
67.130288,-0.0736,0.7948,0.0845,0.80
67.179330,-0.2014,0.9270,0.1944,0.97
67.229567,-0.1714,0.9857,0.1374,1.01
67.275145,-0.1026,0.9956,0.1278,1.01
67.329868,-0.0798,0.9307,0.2310,0.96
67.380218,-0.1672,0.9262,0.2118,0.96
67.430508,-0.1893,0.9515,0.1883,0.99
67.479100,-0.1719,0.9698,0.1847,1.00
67.530556,-0.1727,0.9479,0.2450,0.99
67.580493,-0.1740,0.9040,0.3120,0.97
67.629580,-0.1099,1.2476,0.1500,1.26
67.679966,0.1859,1.6083,-0.2291,1.64
67.728917,-0.0313,0.9219,0.1538,0.94
67.778959,-0.0782,0.6375,0.0417,0.64
67.829794,0.2706,0.6848,0.1160,0.75
67.880319,0.2342,1.1122,0.0609,1.14
67.929788,0.1522,1.1835,0.0045,1.19
67.979096,0.1753,0.8780,0.1367,0.91
68.030641,0.1255,0.9239,0.2088,0.96
68.079129,0.1277,0.9491,0.2235,0.98
68.129581,0.0865,0.9087,0.2293,0.94
68.182911,0.0540,0.9554,0.1493,0.97
68.229137,0.1271,0.9800,0.1354,1.00
68.287973,0.1165,0.9581,0.1830,0.98
68.329802,0.0450,0.9699,0.2157,0.99
68.387241,0.0386,0.9001,0.2884,0.95
68.430376,0.1231,0.8998,0.3100,0.96
68.480630,0.0271,1.4087,0.4252,1.47
68.537815,-0.0577,1.2132,-0.5220,1.32
68.587297,0.3435,0.4129,0.4590,0.71
68.637586,-0.1122,0.8086,0.0169,0.82
68.687405,-0.2630,1.3792,-0.0983,1.41
68.738010,0.0946,1.0729,0.2053,1.10
68.787216,0.0066,0.7721,0.1406,0.78
68.838161,-0.2678,0.8864,0.1365,0.94
68.887414,-0.1658,0.9366,0.1957,0.97
68.937919,-0.1330,1.0084,0.1491,1.03
68.988729,-0.1314,0.9768,0.2084,1.01
69.038189,-0.1008,0.9489,0.1812,0.97
69.084244,-0.1080,0.9369,0.1513,0.96
69.137181,-0.1577,0.9782,0.1750,1.01
69.187845,-0.1730,0.9806,0.2393,1.02
69.238602,-0.2081,0.9460,0.3266,1.02
69.288161,-0.0708,1.6078,-0.0599,1.61
69.337766,0.1212,1.1613,-0.0623,1.17
69.388398,-0.0682,0.7045,0.1621,0.73
69.437681,0.1720,0.7570,0.0682,0.78
69.487158,0.2448,1.1233,0.0776,1.15
69.537128,0.1062,0.9892,0.0397,1.00
69.589286,0.1760,0.8327,0.2033,0.88
69.637720,0.0172,0.9264,0.1376,0.94
69.691547,-0.0139,1.0215,0.1608,1.03
69.738215,0.0964,0.9587,0.2219,0.99
69.791048,0.0397,0.9627,0.1917,0.98
69.838490,-0.0117,0.9719,0.2122,0.99
69.896765,-0.0077,0.9053,0.1910,0.93
69.946456,0.1019,0.9497,0.1887,0.97
69.996797,0.0952,0.9950,0.1776,1.02
70.046109,0.1098,0.9869,0.2396,1.02
70.095470,0.1051,0.9598,0.2805,1.01
70.145958,0.1129,1.0144,0.2847,1.06
70.196533,0.0184,1.5685,0.2347,1.59
70.246015,0.0381,1.0497,-0.3816,1.12
70.295626,0.1947,0.5042,0.1895,0.57
70.347211,-0.0950,0.8228,0.1625,0.84
70.394785,-0.1363,1.4074,-0.0006,1.41
70.447794,0.1032,0.9767,0.1640,1.00
70.497745,-0.0938,0.7949,0.1692,0.82
70.546611,-0.2364,0.9152,0.1643,0.96
70.595295,-0.1331,0.9498,0.1580,0.97
70.645621,-0.0963,0.9922,0.1990,1.02
70.697800,-0.1394,0.9199,0.2398,0.96
70.746404,-0.1167,0.9062,0.2116,0.94
70.797294,-0.1789,0.9362,0.1619,0.97
70.846793,-0.1887,1.0079,0.1569,1.04
70.895878,-0.1303,1.0146,0.2452,1.05
70.945524,-0.1974,0.9557,0.3512,1.04
70.996680,-0.1391,1.5702,0.0007,1.58
71.047596,0.1598,1.1709,-0.1306,1.19
71.096018,-0.0548,0.5485,0.1673,0.58
71.155898,0.2677,0.8102,0.1127,0.86
71.203457,0.1566,1.2667,-0.0931,1.28
71.247003,0.1356,0.9693,0.0656,0.98
71.303870,0.2238,0.8662,0.1385,0.91
71.354490,0.1169,0.9820,0.1226,1.00
71.404277,0.0052,1.0076,0.1467,1.02
71.453655,0.0024,0.9359,0.1429,0.95
71.505979,0.0682,0.9578,0.0992,0.97
71.555245,0.0508,0.9850,0.1680,1.00
71.604021,0.0355,1.0018,0.1894,1.02
71.653972,0.0404,1.0078,0.1636,1.02
71.703931,0.0601,1.0152,0.3077,1.06
71.754110,0.0336,1.1210,0.2271,1.14
71.804658,-0.1111,1.6912,-0.3037,1.72
71.855010,0.1870,0.6100,-0.0993,0.65
71.903589,0.2000,0.4855,0.2958,0.60
71.954365,-0.3249,1.0411,-0.0841,1.09
72.003975,-0.0654,1.3696,0.1096,1.38
72.055283,0.0430,0.8459,0.2369,0.88
72.103963,-0.1265,0.7975,0.1812,0.83
72.154953,-0.2830,0.9379,0.2060,1.00
72.201450,-0.1323,0.9656,0.1971,0.99
72.254343,-0.1051,0.9853,0.2140,1.01
72.304330,-0.1444,0.9447,0.2496,0.99
72.354058,-0.1414,0.9421,0.2052,0.97
72.405198,-0.1836,0.9656,0.2045,1.00
72.454164,-0.2144,0.9585,0.2842,1.02
72.504882,-0.1741,0.9776,0.3202,1.04
72.554499,0.0975,1.7394,-0.2550,1.76
72.603615,0.1317,0.9941,0.0013,1.00
72.654481,-0.0438,0.6538,0.1225,0.67
72.705141,0.1764,0.7735,-0.0531,0.80
72.763572,0.2147,1.1796,0.0128,1.20
72.804347,0.1612,1.1450,0.0224,1.16
72.854690,0.1243,0.9316,0.0093,0.94
72.913101,0.1187,0.8831,0.0953,0.90
72.963798,0.1195,0.9669,0.1177,0.98
73.013135,0.1428,0.9704,0.1301,0.99
73.062656,0.1071,0.9130,0.1354,0.93
73.113266,0.0948,0.9309,0.1344,0.95
73.161929,0.0483,1.0013,0.1271,1.01
73.212163,-0.0266,1.0060,0.1962,1.03
73.262400,0.0569,0.9526,0.2108,0.98
