0.016091,-0.0634,0.9910,0.0725,1.00
73.312024,0.2059,0.9524,0.2003,0.99
73.362393,0.1018,1.5262,0.1868,1.54
73.411916,0.0819,1.1412,-0.4505,1.23
73.462398,0.3381,0.4789,0.4291,0.73
73.512560,0.0110,0.8023,-0.0480,0.80
73.563077,-0.3790,1.2859,-0.0866,1.34
73.611871,-0.1190,1.0787,0.2246,1.11
73.662914,0.0251,0.8691,0.0355,0.87
73.711870,-0.1084,0.9258,0.1283,0.94
73.761948,-0.1657,0.9272,0.2122,0.97
73.813563,-0.0669,0.9795,0.1787,1.00
73.863394,-0.0775,1.0128,0.2090,1.04
73.912237,-0.0490,0.9272,0.2181,0.95
73.961761,-0.0441,0.9362,0.1937,0.96
74.013058,-0.2136,0.9922,0.2049,1.04
74.063198,-0.2090,1.0387,0.1857,1.08
74.112939,0.0281,1.5859,-0.0778,1.59
74.161988,0.0595,1.0708,0.1802,1.09
74.212382,-0.1121,0.6714,0.0313,0.68
74.262443,0.1795,0.7451,-0.0410,0.77
74.311917,0.3280,1.0672,-0.0308,1.12
74.362283,0.2044,1.0569,0.0457,1.08
74.413826,0.1519,0.9851,-0.0698,1.00
74.462079,0.1574,0.8640,0.0975,0.88
74.512086,0.1796,0.9516,0.1405,0.98
74.562759,0.1534,1.0014,0.0952,1.02
74.614635,0.0787,0.9779,0.1691,1.00
74.670780,0.0222,0.9618,0.1735,0.98
74.715679,0.0394,0.9496,0.1838,0.97
74.770580,0.0311,0.9995,0.2235,1.02
74.820955,0.1701,1.0295,0.2228,1.07
74.870977,0.1179,1.0801,0.2475,1.11
74.920531,0.0217,1.2366,0.3471,1.28
74.970280,-0.2140,1.4200,-0.3680,1.48
75.021491,0.1775,0.6113,0.0499,0.64
75.070849,0.0499,0.6084,0.1016,0.62
75.120742,-0.2683,1.1461,0.0936,1.18
75.171924,-0.0258,1.0615,0.0751,1.06
75.220220,-0.1031,0.8040,0.1287,0.82
75.271249,-0.2566,0.8718,0.2083,0.93
75.320496,-0.2149,0.9842,0.1599,1.02
75.369997,-0.1604,1.0164,0.1523,1.04
75.420337,-0.1165,0.9413,0.2088,0.97
75.470023,-0.1242,0.9276,0.1941,0.96
75.521916,-0.1906,0.9222,0.2081,0.96
75.570473,-0.2512,0.9247,0.2501,0.99
75.620332,-0.2492,1.2277,0.2434,1.28
75.670475,0.2166,1.7906,-0.3966,1.85
75.729079,-0.1023,0.6960,0.1521,0.72
75.771480,0.0813,0.5458,0.0322,0.55
75.828112,0.3562,1.0169,0.0194,1.08
75.878813,0.0921,1.1237,-0.0222,1.13
75.929212,0.1591,0.9655,0.0853,0.98
75.979356,0.1281,0.9287,0.0815,0.94
76.029316,0.0244,0.9443,0.0919,0.95
76.079025,0.0955,0.9693,0.0971,0.98
76.128421,0.1329,0.9869,0.1413,1.01
76.179127,0.0587,0.9825,0.1768,1.00
76.228240,0.0504,0.9746,0.1874,0.99
76.278355,0.0554,0.9566,0.1888,0.98
76.328483,0.0926,0.9447,0.1905,0.97
76.378599,0.1284,0.9274,0.1990,0.96
76.429942,0.1138,0.9663,0.2533,1.01
76.478263,0.1313,0.9850,0.2662,1.03
76.529366,-0.0165,1.4376,0.3498,1.48
76.578392,-0.0761,1.2121,-0.3836,1.27
76.628972,0.2795,0.6112,0.1220,0.68
76.678290,-0.1087,0.7348,0.0346,0.74
76.729093,-0.2857,1.2554,0.0569,1.29
76.779595,0.1348,1.0741,0.0769,1.09
76.828738,-0.0598,0.8443,0.0688,0.85
76.879200,-0.3061,0.8966,0.1627,0.96
76.928526,-0.1549,0.9302,0.1455,0.95
76.979623,-0.0953,1.0114,0.1133,1.02
77.028414,-0.0977,0.9890,0.1790,1.01
77.079497,-0.0985,0.9623,0.1491,0.98
77.130635,-0.0961,0.9700,0.1731,0.99
77.179063,-0.2061,0.9668,0.2121,1.01
77.228995,-0.2412,1.0401,0.1566,1.08
77.279538,0.0607,1.5903,-0.3141,1.62
77.336692,-0.0523,0.9359,0.0805,0.94
77.379320,-0.0827,0.6435,0.0836,0.65
77.436332,0.2762,0.8473,0.1140,0.90
77.486578,0.1980,1.2802,-0.0893,1.30
77.537738,0.1966,1.0587,-0.0158,1.08
77.587652,0.1522,0.8418,0.1222,0.86
77.636252,0.0709,0.8663,0.0748,0.87
77.686783,0.2183,0.9669,0.0288,0.99
77.736669,0.2390,0.9506,0.0132,0.98
77.786531,0.2081,0.8957,0.0204,0.92
77.837156,0.1660,0.9627,0.0722,0.98
77.886528,0.0522,0.9971,0.1754,1.01
77.936759,0.0654,0.9964,0.1511,1.01
77.986663,0.1994,0.9849,0.1541,1.02
78.037488,0.1857,0.9714,0.1914,1.01
78.087311,0.0317,1.2656,0.3844,1.32
78.136653,-0.1776,1.5707,-0.5952,1.69
78.187077,0.2069,0.4889,-0.0471,0.53
78.237319,0.2313,0.5768,0.1673,0.64
78.286952,-0.3078,1.3158,-0.1615,1.36
78.336352,-0.0200,1.2033,0.0276,1.20
78.387615,0.0308,0.7316,0.1728,0.75
78.437379,-0.1876,0.8080,0.1431,0.84
78.487529,-0.1582,0.9874,0.1146,1.01
78.536378,-0.1135,1.0328,0.0937,1.04
78.586826,-0.0855,0.9887,0.1527,1.00
78.637032,-0.0817,0.9346,0.1613,0.95
78.686438,-0.1384,0.9395,0.1638,0.96
78.736760,-0.2447,0.9721,0.1748,1.02
78.787388,-0.2395,0.9881,0.1993,1.04
78.836329,-0.1463,1.0437,0.3130,1.10
78.886793,0.1784,1.6100,-0.1345,1.63
78.936730,0.1253,1.0705,-0.0480,1.08
78.987039,-0.0779,0.5836,0.1438,0.61
79.044841,0.3129,0.8412,0.1289,0.91
79.094659,0.1732,1.1359,-0.0532,1.15
79.144842,-0.0029,0.9568,0.0074,0.96
79.188640,0.2312,0.8643,0.0742,0.90
79.245916,0.1979,0.9521,0.0261,0.97
79.294632,0.1494,1.0051,0.1250,1.02
79.344979,0.1381,0.9453,0.1548,0.97
79.394799,0.1250,0.9380,0.1454,0.96
79.445498,0.1502,0.9612,0.1335,0.98
79.495581,0.1347,0.9339,0.1801,0.96
79.545125,0.1007,0.9750,0.1898,1.00
79.594747,0.1032,1.0374,0.1931,1.06
79.645067,0.0621,1.0234,0.2736,1.06
79.694669,0.0853,1.0442,0.3159,1.09
79.744700,0.1901,1.4367,0.1066,1.45
79.794727,-0.0452,1.2425,-0.2968,1.28
79.844763,0.1067,0.5208,0.1513,0.55
79.894923,-0.0467,0.5950,0.0841,0.60
79.945007,-0.2530,1.1595,-0.0575,1.19
79.994591,0.0428,1.2320,0.0492,1.23
80.044533,-0.1221,0.8132,0.1066,0.83
80.094884,-0.3149,0.8932,0.1402,0.96
80.144656,-0.2340,0.9825,0.1725,1.02
80.194981,-0.1543,0.9827,0.1668,1.01
80.244733,-0.0954,0.9342,0.2060,0.96
80.295540,-0.1755,0.9351,0.1839,0.97
80.345081,-0.1223,0.9520,0.1318,0.97
80.394505,-0.1903,0.9507,0.1658,0.98
80.445454,-0.2323,0.9317,0.2464,0.99
80.494507,-0.2103,0.9133,0.3313,0.99
80.546336,-0.2334,0.9804,0.3935,1.08
80.594814,0.0540,1.9050,-0.4091,1.95
80.645544,0.0983,0.9347,0.0876,0.94
80.694817,-0.0205,0.5077,0.0488,0.51
80.744900,0.3485,0.7619,-0.0620,0.84
80.794209,0.1685,1.1698,-0.0345,1.18
80.844472,0.0199,1.0737,-0.1396,1.08
80.894563,0.4584,0.8000,0.0601,0.92
80.945245,0.1074,0.9559,0.0678,0.96
80.995108,0.0634,1.0372,0.0308,1.04
81.044850,0.1084,0.9556,0.0483,0.96
81.094662,0.1142,0.9644,0.0503,0.97
81.144747,0.1258,0.9872,0.0174,1.00
81.194915,0.0808,1.1042,0.1020,1.11
81.245065,0.0665,1.0851,0.2398,1.11
81.295229,0.0913,1.1052,0.2587,1.14
81.353393,-0.0509,1.4745,-0.5595,1.58
81.402615,0.1658,0.5822,-0.1206,0.62
81.452886,0.0251,0.6334,0.1951,0.66
81.503315,-0.2853,1.1027,-0.0649,1.14
81.547363,0.0235,1.1902,0.0737,1.19
81.602611,0.0555,0.8291,0.1491,0.84
81.650206,-0.3177,0.8882,0.0864,0.95
81.702750,-0.2300,0.9215,0.1166,0.96
81.754072,-0.1346,0.9626,0.1395,0.98
81.802769,-0.1182,0.9941,0.1271,1.01
81.853019,-0.1256,0.9296,0.1921,0.96
81.902953,-0.1270,0.9309,0.1409,0.95
81.952860,-0.1649,0.9663,0.1207,0.99
82.002717,-0.1450,1.0248,0.2276,1.06
82.053964,-0.1658,1.1099,0.3078,1.16
82.102615,-0.1415,1.3950,-0.0504,1.40
82.153212,0.0221,1.1637,-0.1109,1.17
82.204319,-0.0018,0.7311,0.0701,0.73
82.252942,0.1049,0.7823,-0.0034,0.79
82.303677,0.2165,1.0204,-0.0247,1.04
82.353062,0.0621,1.0264,-0.0142,1.03
82.402677,0.0651,1.0121,-0.0059,1.01
82.452630,0.1926,0.9875,0.0526,1.01
82.503579,0.1383,0.9254,0.1493,0.95
82.553592,0.0994,0.9639,0.1682,0.98
82.602645,0.0256,0.9639,0.1530,0.98
82.652789,0.0093,0.9173,0.1712,0.93
82.702654,0.0634,0.9392,0.1712,0.96
82.761195,0.1112,0.9493,0.1795,0.97
82.803521,0.0884,0.9867,0.1727,1.01
82.861611,0.1144,1.0300,0.2224,1.06
82.903840,0.1315,1.0085,0.3131,1.06
82.961055,0.0981,1.1000,0.3065,1.15
83.011031,-0.0403,1.5487,-0.2108,1.56
83.061707,0.1684,0.7509,-0.1021,0.78
83.111011,0.0336,0.6106,0.1893,0.64
83.160945,-0.2663,0.9088,-0.0096,0.95
83.211553,-0.1000,1.1797,0.1063,1.19
83.263439,0.0495,0.9780,0.1113,0.99
83.310923,-0.1748,0.9177,0.0955,0.94
83.361167,-0.2628,0.9162,0.1944,0.97
83.410987,-0.1525,0.9259,0.2045,0.96
83.461246,-0.1193,0.9936,0.1886,1.02
83.510927,-0.0474,0.9681,0.2344,1.00
83.561420,-0.1134,0.9214,0.1970,0.95
83.610999,-0.1725,0.9283,0.1922,0.96
83.661452,-0.1863,1.0099,0.1491,1.04
83.710893,-0.2135,0.9761,0.2087,1.02
83.762114,-0.2688,0.9652,0.3009,1.05
83.812359,-0.0701,1.6716,-0.1713,1.68
83.860967,0.1539,1.0767,0.0093,1.09
83.911106,-0.1680,0.6041,0.1705,0.65
83.961293,0.1016,0.7230,-0.0330,0.73
84.010887,0.3123,1.0868,-0.0621,1.13
84.060739,0.1161,1.1147,-0.0274,1.12
84.112077,0.1334,1.0189,0.0176,1.03
84.161548,0.1349,0.9507,0.0183,0.96
84.212013,0.1361,0.9095,0.0512,0.92
84.261704,0.1493,0.9070,0.0796,0.92
84.310626,0.1447,0.9477,0.0422,0.96
84.360933,0.1565,0.9897,0.0386,1.00
84.411158,0.0792,0.9939,0.1024,1.00
84.462181,0.0318,0.9880,0.1308,1.00
84.511319,0.0245,1.0014,0.0839,1.01
84.570192,0.0542,1.0569,0.1450,1.07
84.619158,0.1117,1.1292,0.1912,1.15
84.669640,0.1611,1.1761,0.2440,1.21
84.719209,0.0852,1.4484,-0.2942,1.48
84.769805,0.1690,0.7298,-0.0890,0.75
84.819410,0.1945,0.5399,0.1146,0.59
84.869932,-0.1856,1.0058,-0.2392,1.05
84.918997,-0.1168,1.2808,-0.0070,1.29
84.968952,0.0648,0.9243,-0.0010,0.93
85.019326,-0.0963,0.8398,0.0289,0.85
85.069654,-0.1337,0.9974,0.0490,1.01
85.118957,-0.0458,1.0493,0.1212,1.06
85.170371,-0.0539,1.0403,0.0142,1.04
85.219312,-0.1068,0.9902,0.0584,1.00
85.269480,-0.1539,1.0100,0.1025,1.03
85.318652,-0.2074,1.0464,0.0628,1.07
85.370866,-0.2194,0.9434,0.1280,0.98
85.418903,-0.1755,0.9355,0.1961,0.97
85.470015,0.4633,1.3415,-0.0975,1.42
85.519377,0.3032,0.9090,0.0477,0.96
85.569250,0.0035,0.7468,0.0693,0.75
85.620000,0.0976,0.9522,0.0945,0.96
85.670697,0.1151,1.0394,0.0624,1.05
85.718940,0.1782,0.9945,0.2052,1.03
85.769921,0.2531,1.0019,0.0926,1.04
85.819367,0.1881,0.9385,0.0839,0.96
85.869182,0.0540,0.9628,0.1298,0.97
85.919236,0.0801,0.9886,0.1648,1.01
85.969638,0.2227,0.9933,0.1567,1.03
86.019744,0.2518,0.9704,0.1188,1.01
86.078587,0.2071,0.9310,0.1923,0.97
86.119899,0.1564,0.9636,0.2126,1.00
86.170488,0.1823,1.0303,0.1942,1.06
86.227946,0.1792,0.9157,0.2472,0.97
86.277660,0.1163,1.1934,0.0916,1.20
86.327419,0.0659,1.0292,-0.0009,1.03
86.378117,0.0191,0.7866,0.1764,0.81
86.427816,-0.0723,0.8732,0.0932,0.88
86.477929,-0.2829,1.0986,-0.0356,1.14
86.527725,-0.2663,1.0782,0.0503,1.11
86.577185,-0.0687,0.9722,0.1030,0.98
86.627200,-0.1126,0.8998,0.0911,0.91
86.677931,-0.1784,0.9364,0.1376,0.96
86.727649,-0.1541,1.0213,0.1563,1.04
86.777790,-0.1173,1.0008,0.1442,1.02
86.827039,-0.0971,0.9008,0.1693,0.92
86.877265,-0.1011,0.9327,0.1284,0.95
86.927321,-0.2446,1.0494,0.0796,1.08
86.977038,-0.2715,1.0895,0.2259,1.15
87.027342,-0.2443,1.0133,0.3453,1.10
87.078235,-0.2164,1.4278,0.1911,1.46
87.128330,0.2165,1.2532,-0.5312,1.38
87.177325,-0.1067,0.6304,0.1751,0.66
87.227284,0.0631,0.5038,0.0221,0.51
87.277677,0.4753,1.1573,0.0347,1.25
87.327194,0.0848,1.2603,-0.1025,1.27
87.378015,-0.0022,0.9169,0.0682,0.92
87.427129,0.2199,0.7804,0.1931,0.83
87.478423,0.0261,0.9101,0.1040,0.92
87.527090,0.0335,0.9621,0.1423,0.97
87.577171,-0.0049,0.9291,0.1453,0.94
87.627586,0.0741,0.9479,0.1333,0.96
87.677901,0.1560,0.9680,0.1414,0.99
87.728432,0.0924,0.9806,0.1409,1.00
87.786052,0.0247,1.0036,0.2630,1.04
87.829172,0.1229,0.9777,0.3168,1.04
87.886614,0.1709,1.1884,0.1724,1.21
87.936425,0.1237,1.4408,-0.2022,1.46
87.985616,-0.0473,0.9678,-0.0700,0.97
88.035918,-0.0978,0.6832,0.1710,0.71
88.085291,-0.1911,0.9133,-0.0622,0.94
88.135515,-0.1295,1.1623,-0.0228,1.17
88.185414,-0.0584,1.0196,0.1756,1.04
88.235581,-0.1045,0.8453,0.2118,0.88
88.285729,-0.0642,0.9424,0.1829,0.96
88.336038,-0.0736,0.9544,0.1922,0.98
88.386622,-0.0747,0.9784,0.1923,1.00
88.435820,-0.0546,0.8927,0.2632,0.93
88.486246,-0.0761,0.8907,0.2430,0.93
88.535408,-0.0895,0.9356,0.2129,0.96
88.585013,-0.2055,1.0155,0.2260,1.06
88.635312,-0.2185,1.0362,0.3129,1.10
88.685582,-0.1674,1.1977,0.3029,1.25
88.735152,0.1235,1.6780,-0.3053,1.71
88.785583,-0.1718,0.6719,0.0889,0.70
88.835106,-0.1742,0.4856,0.0264,0.52
88.885606,0.2049,0.9498,0.2251,1.00
88.935151,-0.0065,1.3709,-0.0636,1.37
88.985566,0.0098,0.9547,0.0431,0.96
89.035109,0.1941,0.7811,0.1988,0.83
89.085581,0.0912,0.8845,0.1488,0.90
89.135579,0.0514,1.0478,0.1176,1.06
89.185229,-0.0142,0.9892,0.1718,1.00
89.234956,-0.0156,0.9185,0.1803,0.94
89.285321,0.0386,0.9304,0.1447,0.94
89.335146,0.0685,0.9735,0.1456,0.99
89.385477,0.0963,0.9873,0.1630,1.01
89.436449,0.0895,0.9620,0.2194,0.99
89.494465,0.1063,0.9969,0.2797,1.04
89.536623,0.1419,1.0500,0.3286,1.11
89.593845,0.1171,1.4753,0.0770,1.48
89.643698,-0.0691,1.1990,-0.3841,1.26
89.694562,-0.0288,0.5224,0.2385,0.58
89.743456,-0.2192,0.6456,0.1747,0.70
89.794796,-0.2432,1.3206,-0.2136,1.36
89.843647,0.0349,1.1932,0.0026,1.19
89.893631,-0.0510,0.7520,0.2328,0.79
89.943305,-0.0347,0.7910,0.1745,0.81
89.993523,-0.0305,1.0298,0.0681,1.03
90.043966,-0.1425,1.0421,0.1262,1.06
90.094545,-0.1068,0.8926,0.2121,0.92
90.143482,-0.0567,0.9210,0.1897,0.94
90.193473,-0.1441,1.0007,0.1240,1.02
90.243599,-0.2302,1.0493,0.2490,1.10
90.293235,-0.1777,1.0563,0.3514,1.13
90.344251,-0.1400,1.4442,0.0264,1.45
90.393743,0.0200,1.1238,-0.1296,1.13
90.443738,-0.0581,0.5848,0.2040,0.62
90.493260,0.1522,0.7879,0.0234,0.80
90.543310,0.2641,1.2652,-0.0966,1.30
90.593224,0.0117,1.0184,0.0815,1.02
90.643324,-0.0916,0.8396,0.1348,0.86
90.694228,0.0613,0.9195,0.0594,0.92
90.744077,0.0366,0.9328,0.1388,0.94
90.794123,0.0285,0.9641,0.1901,0.98
90.843331,-0.0276,0.9582,0.1350,0.97
90.893804,0.0082,0.9468,0.1323,0.96
90.943591,0.0744,0.9756,0.1481,0.99
90.993242,0.0476,0.9750,0.1225,0.98
91.043229,0.0374,1.0209,0.1778,1.04
91.093640,0.0960,0.9972,0.2787,1.04
91.143239,0.0831,1.1532,0.2784,1.19
91.193108,0.0839,1.3694,-0.0185,1.37
91.243607,0.1098,1.1887,-0.0905,1.20
91.294836,0.0156,0.6817,0.1085,0.69
91.344728,-0.2088,0.7275,0.0538,0.76
91.394428,-0.2858,1.0462,-0.0827,1.09
91.444551,-0.0845,1.0842,0.0352,1.09
91.494717,-0.0425,0.9906,0.1487,1.00
91.543494,0.0532,0.8605,0.1844,0.88
91.593824,-0.0092,0.8558,0.1517,0.87
91.643818,-0.0817,1.0109,0.1329,1.02
91.702014,-0.1141,1.0257,0.1444,1.04
91.744555,-0.0944,0.9249,0.2060,0.95
91.801661,-0.0848,0.8979,0.1752,0.92
91.852303,-0.2012,1.0535,0.0955,1.08
91.901834,-0.2176,1.1335,0.2119,1.17
91.951473,-0.1288,1.1948,0.2793,1.23
92.001505,-0.0242,1.3534,-0.1624,1.36
92.051547,-0.0278,0.8943,-0.0034,0.89
92.101550,0.0317,0.6426,0.0084,0.64
92.152537,0.2816,0.9333,-0.0324,0.98
92.201567,0.2242,1.1714,-0.0540,1.19
92.251897,0.0577,1.0019,0.0501,1.00
92.301832,0.0501,0.9314,0.0223,0.93
92.351471,0.1185,0.8346,0.1394,0.85
92.402026,0.0631,0.9148,0.1696,0.93
92.452362,0.0671,0.9831,0.1022,0.99
92.502789,0.0878,0.9452,0.1134,0.96
92.552597,0.1411,0.9497,0.0958,0.96
92.602893,0.1227,1.0527,0.1299,1.07
92.651883,0.0106,1.1075,0.3083,1.15
92.702160,0.0544,1.0056,0.2930,1.05
92.760560,-0.0037,1.3433,0.1875,1.36
92.802338,-0.0579,1.3466,-0.4159,1.41
92.853086,0.1605,0.5278,0.0474,0.55
92.903043,-0.0707,0.7192,0.1549,0.74
92.960453,-0.3545,1.3734,-0.2182,1.44
93.003486,0.0512,1.0962,0.0178,1.10
93.059876,-0.0684,0.8155,0.1183,0.83
93.109898,-0.1823,0.8838,0.1177,0.91
93.160203,-0.1284,0.9826,0.1411,1.00
93.210685,-0.0894,0.9970,0.1591,1.01
93.259978,-0.1102,0.9604,0.2075,0.99
93.310177,-0.1790,0.9553,0.1513,0.98
93.360293,-0.1703,1.0229,0.1922,1.05
93.411089,-0.1251,1.0205,0.3136,1.07
93.459972,-0.1475,1.2376,0.1389,1.25
93.510636,-0.0131,1.3899,-0.2689,1.42
93.559982,0.0532,0.8317,0.0521,0.84
93.610819,0.1161,0.6528,0.0448,0.66
93.660612,0.2501,1.0281,-0.0292,1.06
93.709911,0.0798,1.1359,-0.0422,1.14
93.759957,-0.0120,0.9287,0.0462,0.93
93.810383,0.2077,0.8077,0.0483,0.84
93.860290,0.1320,0.9355,0.0211,0.94
93.909954,0.1032,1.0563,0.0765,1.06
93.959694,0.0861,0.9922,0.0756,1.00
94.011081,0.0594,0.9031,0.1008,0.91
94.059864,0.0693,0.9391,0.1333,0.95
94.110323,0.0120,1.0252,0.1532,1.04
94.161238,-0.0203,1.0258,0.1652,1.04
94.211155,-0.0170,1.0225,0.2223,1.05
94.260661,0.0645,1.0364,0.2303,1.06
94.310148,0.1590,1.1440,0.2190,1.18
94.359884,0.0009,1.5958,-0.2014,1.61
94.410355,0.0626,0.7288,-0.1528,0.75
94.460873,0.1220,0.4205,0.2119,0.49
94.510594,-0.2970,1.0188,-0.0098,1.06
94.560824,-0.1217,1.3762,-0.1196,1.39
94.610243,0.1241,0.9262,0.1527,0.95
94.659979,-0.1049,0.7857,0.1510,0.81
94.710107,-0.2285,0.9258,0.1205,0.96
94.760485,-0.1286,1.0046,0.1388,1.02
94.810261,-0.1171,0.9748,0.1671,1.00
94.860085,-0.1145,0.9484,0.1713,0.97
94.918763,-0.1374,0.9470,0.1375,0.97
94.968992,-0.1489,0.9771,0.1385,1.00
95.018543,-0.1774,1.0059,0.1677,1.04
95.061989,-0.1770,1.0012,0.2121,1.04
95.118151,-0.2014,0.9919,0.2542,1.04
95.168303,-0.2511,1.1459,0.2868,1.21
95.218022,-0.0490,1.5691,-0.3566,1.61
95.268391,-0.0298,0.7453,0.1626,0.76
95.317949,-0.0569,0.5931,0.0650,0.60
95.368589,0.3275,0.9436,-0.0563,1.00
95.418945,0.1759,1.2152,-0.0332,1.23
95.468843,0.0098,0.9287,0.1449,0.94
95.518223,0.0236,0.8711,0.0306,0.87
95.568108,0.0763,0.9252,0.1000,0.93
95.618104,0.1013,0.9500,0.2053,0.98
95.668022,-0.0107,0.9856,0.1358,0.99
95.718880,0.0067,0.9496,0.1499,0.96
95.768204,0.0541,0.9449,0.1790,0.96
95.818136,0.0612,0.9840,0.1085,0.99
95.868363,0.0498,1.0577,0.1503,1.07
95.918218,0.1098,1.1076,0.2788,1.15
95.968856,0.1429,1.0632,0.2613,1.10
96.018295,0.0206,1.6410,0.0478,1.64
96.068978,0.1464,0.7678,-0.1856,0.80
96.118148,0.1837,0.4118,0.2089,0.50
96.167990,-0.2033,0.9064,0.0001,0.93
96.218546,-0.4053,1.4170,-0.1778,1.48
96.267985,-0.0062,0.9520,0.2098,0.97
96.318309,-0.0342,0.8820,0.0633,0.88
96.368242,-0.2225,0.9261,0.0132,0.95
96.418771,-0.1778,0.9203,0.1463,0.95
96.468060,-0.1914,0.9687,0.1776,1.00
96.527246,-0.1989,0.9754,0.2410,1.02
96.568556,-0.1815,1.0088,0.2443,1.05
96.627644,-0.1129,0.9928,0.1652,1.01
96.669340,-0.0939,0.9393,0.1738,0.96
96.727432,-0.2263,0.9888,0.2516,1.05
96.776808,-0.2179,1.0682,0.4087,1.16
96.826724,0.1315,1.7376,-0.4435,1.80
96.876622,0.2074,0.7257,0.0576,0.76
96.927131,-0.0184,0.5237,0.1381,0.54
96.976902,0.0704,0.9229,0.1303,0.93
97.027022,-0.0144,1.2597,-0.0696,1.26
97.077133,0.0916,0.9726,0.1058,0.98
97.126156,0.1812,0.8004,0.2188,0.85
97.176429,0.0871,0.9088,0.1522,0.93
97.227828,0.0782,0.9928,0.1204,1.00
97.276112,0.0507,0.9380,0.1809,0.96
97.326397,0.0531,0.9500,0.1458,0.96
97.376861,0.0876,0.9778,0.1239,0.99
97.426336,0.0495,0.9779,0.1275,0.99
97.477327,0.0607,1.0269,0.1834,1.04
97.526491,0.0872,1.0567,0.2779,1.10
97.577191,0.1721,1.0017,0.2949,1.06
