0.035982,-0.0421,0.9918,0.1185,1.00
0.085650,-0.0479,0.9893,0.1179,1.00
0.135579,-0.0504,0.9928,0.1116,1.00
0.189888,-0.0445,0.9898,0.1204,1.00
0.241031,-0.0469,0.9913,0.1218,1.00
0.294549,-0.0494,0.9898,0.1160,1.00
0.344408,-0.0513,0.9917,0.1140,1.00
0.395587,-0.0518,0.9908,0.1116,1.00
0.442172,-0.0528,0.9942,0.1096,1.00
0.493729,-0.0547,0.9879,0.1037,0.99
0.544730,-0.0543,0.9942,0.1087,1.00
0.593465,-0.0524,1.0016,0.1029,1.01
0.644821,-0.0518,0.9853,0.1291,1.00
0.693909,-0.0630,0.9842,0.1261,0.99
0.743868,-0.0625,0.9853,0.1207,0.99
0.793510,-0.0635,0.9769,0.1328,0.99
0.845589,-0.0454,0.9726,0.1354,0.98
0.894945,-0.0303,0.9860,0.1210,0.99
0.945094,-0.0220,0.9847,0.1137,0.99
0.994942,-0.0136,0.9823,0.1162,0.99
1.043976,-0.0138,1.0028,0.1100,1.01
1.093455,0.0311,1.0060,0.1279,1.01
1.144754,0.0265,1.0196,0.1982,1.04
1.193465,-0.0067,1.0324,0.1409,1.04
1.243746,0.0416,0.9837,0.1220,0.99
1.294968,0.0488,0.9221,0.1569,0.94
1.347695,-0.0002,0.9565,0.1235,0.96
1.393533,0.0295,0.9602,0.1247,0.97
1.443744,0.0716,0.9419,0.1450,0.96
1.495280,0.0540,0.9554,0.1508,0.97
1.551570,0.0430,0.9840,0.1503,1.00
1.595569,0.0535,1.0079,0.1705,1.02
1.653036,0.0669,1.0361,0.1898,1.06
1.706155,0.1259,1.1234,0.1942,1.15
1.751959,0.1147,1.1856,0.1412,1.20
1.802317,0.1145,1.1786,0.0305,1.18
1.851423,0.0668,0.9184,-0.0557,0.92
1.901810,-0.0503,0.7159,-0.1196,0.73
1.951302,-0.0222,1.0425,0.0038,1.04
2.001878,0.1003,1.1316,-0.0382,1.14
2.053284,-0.0193,0.9151,0.0173,0.92
2.102715,-0.0414,0.7885,0.1125,0.80
2.152375,0.0162,0.9119,0.1107,0.92
2.201500,-0.0372,0.9971,0.1405,1.01
2.252367,-0.0507,0.9616,0.1734,0.98
2.302196,-0.0215,1.0552,0.1385,1.06
2.352947,-0.1435,1.2687,0.2205,1.30
2.402424,-0.1220,1.2534,0.2680,1.29
2.452844,-0.0697,1.1660,-0.2072,1.19
2.502515,0.1602,0.9040,-0.3189,0.97
2.552116,0.2179,0.8647,0.0643,0.89
2.603110,-0.0433,0.9938,-0.0215,0.99
2.651450,-0.0901,0.9274,-0.0803,0.94
2.701423,-0.0093,0.7830,0.1605,0.80
2.751321,0.0156,0.8617,0.0958,0.87
2.801757,-0.0396,0.9250,0.1123,0.93
2.851918,-0.0758,0.9852,0.1855,1.01
2.902104,-0.0372,1.1236,0.1104,1.13
2.959809,0.1815,1.2306,0.2747,1.27
3.003203,0.1157,1.1712,0.1861,1.19
3.060200,0.0368,1.0674,-0.3385,1.12
3.110077,-0.0966,0.9884,-0.2274,1.02
3.160899,-0.0470,1.0849,0.0394,1.09
3.204040,0.1267,0.9855,0.0452,0.99
3.261088,0.0443,0.7137,0.0353,0.72
3.311908,-0.0558,0.7977,0.1622,0.82
3.360138,-0.0870,0.9822,0.1868,1.00
3.409446,-0.0754,0.9444,0.1633,0.96
3.459814,0.0483,0.9164,0.1998,0.94
3.509350,0.0314,0.9496,0.1705,0.97
3.559925,-0.2340,1.2119,0.2147,1.25
3.609556,0.0131,1.4165,0.2665,1.44
3.660648,0.0844,1.1170,-0.1271,1.13
3.710503,0.0946,0.8354,-0.2110,0.87
3.760768,-0.0253,1.0259,0.1388,1.04
3.810666,-0.1395,1.1708,-0.0018,1.18
3.859292,-0.0533,0.7728,-0.0389,0.78
3.909823,0.0396,0.6565,0.1817,0.68
3.961002,0.1218,0.8866,0.1612,0.91
4.012194,0.0289,0.9778,0.1112,0.98
4.059514,0.0178,0.9574,0.1671,0.97
4.110427,0.1218,0.9963,0.2423,1.03
4.159636,-0.0124,1.1781,0.2265,1.20
4.219130,0.0946,1.1834,0.2226,1.21
4.259996,0.1513,1.2335,-0.3138,1.28
4.310241,0.0700,0.9958,-0.3108,1.05
4.360316,0.1795,1.0959,0.0745,1.11
4.418795,0.2093,0.9402,-0.0705,0.97
4.461606,0.0363,0.7566,-0.0460,0.76
4.519605,-0.0634,0.9264,0.0253,0.93
4.570229,0.0096,0.9755,-0.0017,0.98
4.620237,-0.0012,0.9559,0.0713,0.96
4.668548,-0.0183,0.9483,0.0980,0.95
4.717850,-0.0591,1.0110,0.0052,1.01
4.768392,-0.0960,1.0389,0.0042,1.04
4.817716,-0.0059,0.9410,0.0434,0.94
4.869020,0.4071,1.3982,-0.1172,1.46
4.917742,0.1678,1.0035,-0.1090,1.02
4.967841,0.0485,0.9195,0.0403,0.92
5.019233,0.2197,1.0228,0.0500,1.05
5.068896,0.0709,0.9422,0.0303,0.95
5.119010,-0.0987,0.8712,0.0662,0.88
5.169624,-0.0856,0.9318,0.1359,0.95
5.218770,-0.0219,0.9767,0.1386,0.99
5.268731,0.0298,0.9685,0.1814,0.99
5.317630,0.0172,0.9585,0.2085,0.98
5.367990,0.0496,1.0698,0.1704,1.08
5.417836,0.1295,1.2856,0.1629,1.30
5.469323,0.1899,1.2652,0.0813,1.28
5.518167,0.0978,1.1204,-0.2480,1.15
5.569277,0.0923,0.7336,-0.1735,0.76
5.618018,0.2076,0.8817,0.0526,0.91
5.668596,0.2203,1.1048,-0.0983,1.13
5.718495,-0.0694,0.9800,-0.1155,0.99
5.768926,-0.2397,0.8269,0.1662,0.88
5.819121,-0.0794,0.8773,0.1961,0.90
5.869000,-0.0379,0.8781,0.2057,0.90
5.927292,-0.0242,0.9911,0.2401,1.02
5.969044,-0.1218,1.1093,0.2287,1.14
6.025876,-0.1499,1.1385,0.2691,1.18
6.077005,0.0493,1.4721,-0.0402,1.47
6.127212,0.0950,0.9789,-0.3039,1.03
6.177067,0.0750,0.8899,0.1155,0.90
6.226945,-0.1150,1.0347,0.0347,1.04
6.276953,-0.1245,0.8756,-0.0389,0.89
6.327333,-0.0457,0.6375,0.1536,0.66
6.377112,0.0996,0.7867,0.1888,0.82
6.427159,0.0507,0.9264,0.1740,0.94
6.476677,-0.0027,1.0044,0.1725,1.02
6.526419,0.1039,1.1183,0.1945,1.14
6.575742,0.0960,1.3824,0.2251,1.40
6.626602,0.0140,1.2397,-0.0397,1.24
6.676863,-0.0241,0.9823,-0.3775,1.05
6.726628,0.0042,0.9889,-0.0334,0.99
6.776632,0.1182,1.0763,0.0187,1.08
6.826672,0.0796,0.8288,0.0054,0.83
6.876639,-0.0304,0.7053,0.0253,0.71
6.926887,-0.0913,0.8387,0.1870,0.86
6.976514,-0.0636,0.8429,0.2522,0.88
7.025724,0.0242,0.9239,0.2196,0.95
7.076771,-0.0756,1.0243,0.1779,1.04
7.126023,-0.1425,1.2603,0.2386,1.29
7.175912,0.0150,1.3371,0.0534,1.34
7.225984,0.1438,1.2015,-0.3545,1.26
7.276083,0.1089,1.0605,0.1044,1.07
7.327153,-0.1908,0.9778,0.0494,1.00
7.376218,-0.0580,0.7434,-0.0118,0.75
7.436030,0.0167,0.6338,0.1917,0.66
7.477455,0.0659,0.8499,0.1806,0.87
7.537354,0.0639,0.9227,0.1580,0.94
7.583746,0.0261,1.0164,0.1709,1.03
7.634473,0.1315,1.2236,0.1699,1.24
7.684466,0.0016,1.2468,0.3202,1.29
7.734364,-0.0975,1.2129,-0.1823,1.23
7.784751,-0.0179,1.0856,-0.4228,1.17
7.835453,0.0847,0.9134,0.0439,0.92
7.885441,0.1621,1.0107,0.0392,1.02
7.934469,0.0456,0.8808,-0.0712,0.88
7.984658,-0.0528,0.7568,0.0250,0.76
8.034124,-0.0582,0.8530,0.2118,0.88
8.084145,-0.0950,0.8737,0.1950,0.90
8.136569,-0.0046,0.9176,0.2472,0.95
8.185089,0.0571,1.0375,0.1942,1.06
8.235419,-0.1707,1.1851,0.2116,1.22
8.284006,-0.0780,1.4239,0.0761,1.43
8.335029,-0.0104,1.1539,-0.2760,1.19
8.384173,0.0946,0.9143,0.0045,0.92
8.435792,-0.0669,0.9829,0.0963,0.99
8.485183,-0.1422,0.9575,-0.0513,0.97
8.534991,-0.1782,0.7335,0.0643,0.76
8.585450,0.0630,0.7065,0.2451,0.75
8.635015,0.0397,0.8169,0.1992,0.84
8.685063,-0.0169,0.9546,0.1604,0.97
8.736089,0.0769,1.0842,0.1692,1.10
8.784983,0.2445,1.2588,0.1612,1.29
8.834662,-0.0368,1.3078,0.1977,1.32
8.884127,-0.1194,1.1798,-0.3587,1.24
8.934013,0.0216,0.9861,-0.2347,1.01
8.984259,0.0797,0.9819,0.0784,0.99
9.035209,0.0956,0.9740,-0.0332,0.98
9.084723,-0.0571,0.7525,0.0132,0.75
9.144028,-0.1403,0.7940,0.1737,0.82
9.192028,-0.0728,0.9070,0.2202,0.94
9.243035,-0.0322,0.9015,0.2122,0.93
9.292819,0.0645,0.9674,0.1851,0.99
9.343221,-0.2602,1.1168,0.2412,1.17
9.392522,-0.1002,1.2824,0.2591,1.31
9.444250,-0.0244,1.3411,-0.3581,1.39
9.492917,0.1977,1.0162,-0.2150,1.06
9.545123,-0.0850,1.0436,0.1271,1.05
9.592495,-0.2212,1.0510,0.0081,1.07
9.643169,-0.1345,0.7120,-0.0150,0.72
9.692620,0.0579,0.6131,0.2056,0.65
9.744830,0.0542,0.8452,0.2038,0.87
9.791821,0.0054,0.9065,0.1770,0.92
9.842818,-0.0153,0.9847,0.1831,1.00
9.892121,0.1874,1.2024,0.1322,1.22
9.943454,-0.0611,1.3980,0.3024,1.43
9.992182,-0.0646,1.1965,-0.1699,1.21
10.045067,-0.0165,1.0757,-0.3389,1.13
10.092615,0.0563,1.0027,0.0013,1.00
10.143871,0.1289,0.9510,0.0319,0.96
10.192047,0.0698,0.7630,-0.0092,0.77
10.242254,-0.0709,0.7417,0.0769,0.75
10.293380,-0.0609,0.8762,0.2318,0.91
10.342523,-0.0447,0.8662,0.2227,0.90
10.394159,0.0762,0.9590,0.2144,0.99
10.443184,-0.1818,1.0418,0.1893,1.07
10.492216,-0.1814,1.3521,0.2407,1.39
10.542875,-0.0065,1.5815,-0.1981,1.59
10.592465,0.1046,0.9345,-0.2255,0.97
10.642880,0.0527,0.8769,0.0620,0.88
10.693121,-0.0958,1.0765,0.0131,1.08
10.743213,-0.2102,0.8565,-0.0597,0.88
10.792701,-0.1012,0.6017,0.1652,0.63
10.852894,0.0651,0.8334,0.1663,0.85
10.892952,0.0367,0.8967,0.2103,0.92
10.942968,-0.0206,0.9846,0.1947,1.00
10.993090,0.0518,1.0981,0.1613,1.11
11.051346,0.1229,1.3648,0.2632,1.40
11.100522,-0.1064,1.2471,0.0095,1.25
11.151089,-0.0407,1.0461,-0.3890,1.12
11.201467,0.0653,0.9412,-0.1175,0.95
11.251467,0.1174,1.0493,0.0381,1.06
11.300883,0.1282,0.8646,-0.0340,0.87
11.351460,0.0099,0.6775,0.0046,0.68
11.400963,-0.0969,0.8799,0.1584,0.90
11.450744,-0.0895,0.9330,0.1627,0.95
11.500877,-0.0559,0.9212,0.2170,0.95
11.553117,0.0423,0.9924,0.2060,1.01
11.601394,-0.1785,1.1324,0.1449,1.16
11.651812,-0.1059,1.4110,0.1450,1.42
11.700462,0.0136,1.2859,-0.3000,1.32
11.751846,0.1680,0.9770,-0.0892,1.00
11.801752,-0.1152,1.0453,0.0518,1.05
11.850832,-0.1725,0.9510,0.0050,0.97
11.900915,-0.0224,0.6764,0.0477,0.68
11.951845,0.1115,0.6389,0.2086,0.68
12.001527,0.0037,0.8614,0.2045,0.89
12.051122,-0.0001,0.9207,0.1521,0.93
12.100412,0.0137,0.9743,0.1847,0.99
12.150804,0.2022,1.1009,0.2244,1.14
12.200743,-0.0226,1.3510,0.3059,1.39
12.251489,-0.0269,1.1857,0.0918,1.19
12.300606,0.0483,1.0306,-0.3664,1.09
12.351571,0.0250,0.9679,-0.1416,0.98
12.400393,0.1419,1.1020,0.0620,1.11
12.450766,0.1762,0.9618,0.0049,0.98
12.500461,-0.0306,0.7197,0.0547,0.72
12.550609,-0.1996,0.8209,0.1651,0.86
12.609375,-0.1595,0.8712,0.1925,0.91
12.660877,-0.0158,0.8606,0.2180,0.89
12.709672,0.0440,0.9707,0.1781,0.99
12.762136,-0.1880,1.2159,0.1863,1.24
12.809710,-0.1368,1.4032,0.2467,1.43
12.861041,-0.0498,1.2538,-0.2495,1.28
12.908427,0.1671,0.9751,-0.1663,1.00
12.959713,-0.1248,1.0188,0.1336,1.04
13.008545,-0.2348,1.0385,0.0372,1.07
13.059388,-0.0558,0.6992,0.0339,0.70
13.108663,0.0314,0.6288,0.2298,0.67
13.158988,0.0502,0.7905,0.2118,0.82
13.208383,0.0660,0.9081,0.1648,0.93
13.259714,0.0492,1.0571,0.1747,1.07
13.308813,0.1673,1.2094,0.1540,1.23
13.359820,0.0325,1.2888,0.3474,1.34
13.408611,-0.1072,1.2616,-0.1177,1.27
13.458459,-0.0163,1.0622,-0.4361,1.15
13.509093,0.0413,0.9683,0.0234,0.97
13.559320,0.0952,1.0718,0.0698,1.08
13.608505,0.0423,0.8623,-0.0811,0.87
13.659027,-0.0258,0.6629,0.0905,0.67
13.708662,-0.1195,0.8593,0.2781,0.91
13.758750,-0.1076,0.8430,0.2518,0.89
13.808189,-0.0369,0.9270,0.2562,0.96
13.860165,-0.0350,1.0048,0.2176,1.03
13.908386,-0.2603,1.1312,0.2789,1.19
13.959326,-0.0961,1.2042,0.2250,1.23
14.008654,0.0708,1.3487,-0.3583,1.40
14.059131,0.1429,1.0304,0.0504,1.04
14.108708,-0.1656,0.9863,0.1204,1.01
14.159829,-0.0843,0.9161,0.0070,0.92
14.208990,-0.0206,0.6838,0.1038,0.69
14.260016,0.0596,0.7663,0.2093,0.80
14.310533,0.0211,0.8463,0.1397,0.86
14.367126,0.0563,0.8917,0.1904,0.91
14.417026,0.0816,1.0477,0.1622,1.06
14.467496,0.1237,1.2708,0.1749,1.29
14.517101,-0.0665,1.3584,0.1797,1.37
14.566994,-0.0011,1.2466,-0.4150,1.31
14.616843,0.1098,0.9520,-0.2054,0.98
14.667553,0.0830,1.0944,-0.0263,1.10
14.716947,0.0777,0.9540,-0.0481,0.96
14.767447,0.0014,0.7752,-0.0360,0.78
14.816543,-0.1044,0.8429,0.0718,0.85
14.867493,-0.0673,0.8922,0.1753,0.91
14.916789,-0.0187,0.8427,0.2603,0.88
14.966446,0.0286,0.9178,0.2498,0.95
15.017996,-0.1672,1.0503,0.1787,1.08
15.067451,-0.0887,1.1052,0.3114,1.15
15.117784,0.0161,1.1964,0.0142,1.20
15.167202,0.1886,1.2773,-0.3240,1.33
15.216428,0.1168,1.1257,0.0610,1.13
15.267231,-0.0592,1.0080,0.0853,1.01
15.316381,-0.0579,0.7910,0.0070,0.79
15.367716,0.0167,0.6563,0.1128,0.67
15.418245,0.1340,0.9016,0.1126,0.92
15.475239,0.0992,0.9209,0.1080,0.93
15.525604,0.0728,1.0290,0.1776,1.05
15.575687,0.0255,1.1567,0.1877,1.17
15.624944,0.0366,1.2338,0.1945,1.25
15.677381,0.0786,1.2800,-0.0117,1.28
15.725480,0.0659,1.1994,-0.5601,1.33
15.776811,-0.0564,0.9735,-0.2813,1.01
15.824841,0.1247,0.9744,0.0880,0.99
15.876750,0.2022,0.9176,-0.1361,0.95
15.925256,0.0754,0.7661,-0.1647,0.79
15.976416,-0.0939,0.8800,0.0653,0.89
16.024645,-0.1493,0.9059,0.0669,0.92
16.077118,-0.0889,0.9782,0.1160,0.99
16.125688,-0.0590,1.0392,0.0893,1.04
16.177620,0.0051,0.9522,0.1187,0.96
16.225569,-0.0534,0.8805,0.1110,0.89
16.278174,-0.0974,0.9515,0.0924,0.96
16.324633,0.2368,1.1789,-0.1387,1.21
16.378448,0.4432,1.2691,-0.3600,1.39
16.424965,0.2866,1.1387,-0.1825,1.19
16.477937,0.2461,0.9278,-0.1410,0.97
16.524681,0.1923,0.8938,-0.2168,0.94
16.577745,0.0827,0.9054,-0.1351,0.92
16.624645,0.0391,0.9884,-0.1960,1.01
16.676256,0.1098,1.0618,-0.1477,1.08
16.724701,0.1332,0.9799,-0.0548,0.99
16.776869,0.0795,0.9813,-0.1167,0.99
16.824751,0.0511,0.9292,-0.0855,0.93
16.877382,0.1018,0.9405,-0.0450,0.95
16.925522,-0.0297,1.0133,-0.0837,1.02
16.975036,-0.1407,0.9113,-0.1413,0.93
17.025724,-0.1411,1.0845,0.1977,1.11
17.074709,-0.1818,1.1983,0.0560,1.21
17.124706,-0.1743,0.9834,0.0374,1.00
17.175040,-0.1676,0.9054,0.1911,0.94
17.224444,-0.0970,0.9463,0.1456,0.96
17.276115,-0.0176,0.9786,0.1547,0.99
17.325389,-0.1239,0.9340,0.1902,0.96
17.376294,-0.0626,0.9041,0.2110,0.93
17.434692,0.0175,1.0418,0.2246,1.07
17.485676,-0.0682,1.1841,0.2710,1.22
17.533608,-0.1712,1.1579,0.3319,1.22
17.584579,-0.2249,1.3414,0.0476,1.36
17.632658,0.0057,1.1242,-0.1312,1.13
17.685666,0.0499,0.7171,-0.1666,0.74
17.733011,0.0408,0.8498,0.0189,0.85
17.784632,-0.0990,1.0606,-0.0280,1.07
17.833107,-0.0980,0.9191,-0.0141,0.92
17.883610,-0.0427,0.8255,0.1229,0.84
17.932838,-0.0248,0.8951,0.1542,0.91
17.983762,-0.0209,0.9025,0.1523,0.92
18.032921,-0.0394,0.9410,0.2016,0.96
18.083829,0.0198,0.9963,0.1760,1.01
18.134026,0.2210,1.1472,0.1219,1.17
18.185403,0.0277,1.2977,0.2533,1.32
18.233631,-0.0872,1.2410,-0.0113,1.24
18.285179,-0.0332,0.9667,-0.3835,1.04
18.333820,-0.0541,0.8951,-0.0851,0.90
18.384986,0.0305,1.1127,0.0129,1.11
18.434083,0.0969,0.9440,-0.0607,0.95
18.484786,0.0109,0.6651,0.0367,0.67
18.532727,-0.0603,0.8079,0.1662,0.83
18.583722,-0.0395,0.9667,0.1486,0.98
18.632739,-0.1009,0.9999,0.2049,1.03
18.683131,-0.0497,1.0119,0.2307,1.04
18.732885,-0.1679,1.0306,0.1376,1.05
18.783223,-0.0270,1.3538,0.2508,1.38
18.832856,0.0319,1.3187,-0.0280,1.32
18.883903,0.0565,0.9172,-0.3211,0.97
18.933453,0.0425,0.8762,0.0083,0.88
18.982729,-0.1890,1.0667,0.0342,1.08
19.032751,-0.1638,0.9283,-0.0902,0.95
19.083295,0.0013,0.6965,0.0680,0.70
19.133662,0.0194,0.8167,0.1317,0.83
19.184230,-0.0131,0.9066,0.1270,0.92
19.242176,-0.0497,0.9706,0.1364,0.98
19.294079,0.0139,1.0075,0.1732,1.02
19.342042,0.1414,1.2634,0.2024,1.29
19.392296,-0.0491,1.4329,0.2197,1.45
19.442258,-0.0490,1.0190,-0.2239,1.04
19.491649,0.0204,0.9062,-0.3176,0.96
19.540723,0.0228,1.0369,-0.0452,1.04
19.591857,0.1287,1.0452,0.0162,1.05
19.640767,0.0725,0.7900,0.0369,0.79
19.692601,-0.0990,0.7685,0.1173,0.78
19.741601,-0.0535,0.8726,0.1978,0.90
19.795455,-0.0016,0.8549,0.2201,0.88
19.840801,-0.0065,0.9906,0.1973,1.01
19.893073,-0.1416,1.0832,0.1781,1.11
19.941696,-0.1534,1.2681,0.2834,1.31
19.991383,-0.0602,1.4604,0.0311,1.46
20.041991,0.0748,1.0015,-0.2869,1.04
20.092540,0.1370,0.8608,-0.0339,0.87
20.141034,-0.0639,0.9911,0.0427,0.99
20.191255,-0.0960,0.9282,-0.0545,0.93
20.240689,-0.0192,0.6980,0.1000,0.71
20.292440,-0.0265,0.8578,0.1876,0.88
20.341333,-0.0351,0.9063,0.1532,0.92
20.391805,-0.0156,0.9623,0.1795,0.98
20.441037,0.0089,1.0372,0.1001,1.04
20.491839,0.1975,1.2076,0.1737,1.24
20.541076,0.0176,1.3198,0.2885,1.35
20.592394,-0.0628,1.1304,-0.1341,1.14
20.642088,-0.0158,0.9256,-0.3626,0.99
20.693287,-0.0805,1.0021,-0.0667,1.01
20.742144,0.0688,1.0268,-0.0024,1.03
20.802605,0.1091,0.7924,0.0055,0.80
20.849402,-0.1212,0.7297,0.1106,0.75
20.893468,-0.1502,0.9264,0.2075,0.96
20.948928,-0.0664,0.9643,0.1806,0.98
20.994435,-0.0156,0.9543,0.2049,0.98
21.049056,-0.0143,0.9930,0.1860,1.01
21.101598,-0.2382,1.2073,0.1580,1.24
21.149411,-0.0903,1.4673,0.2060,1.48
21.202637,0.0467,1.1666,-0.2852,1.20
21.250290,0.1047,0.7677,-0.1557,0.79
21.302811,-0.1714,0.9142,0.1141,0.94
21.349613,-0.2334,1.0659,-0.0441,1.09
21.401296,0.0295,0.7473,-0.0505,0.75
21.450879,0.0628,0.6761,0.1962,0.71
21.501489,-0.0045,0.9303,0.1072,0.94
21.549980,0.0207,0.9576,0.1339,0.97
21.600917,0.0187,1.0187,0.1874,1.04
21.649220,0.0521,1.0672,0.1182,1.08
21.702300,0.0480,1.2600,0.2323,1.28
21.749288,-0.0957,1.3722,0.0537,1.38
21.799677,-0.0271,1.0473,-0.3313,1.10
21.849159,-0.0157,0.8629,-0.1801,0.88
21.900883,0.0388,1.0441,-0.0060,1.04
21.950402,0.1882,1.0046,-0.0269,1.02
22.000816,0.0302,0.6954,0.0438,0.70
22.048944,-0.1207,0.7998,0.1358,0.82
22.101664,-0.1084,0.8900,0.2208,0.92
22.149581,-0.0999,0.9289,0.1854,0.95
22.201763,0.0328,1.0179,0.1778,1.03
22.248908,-0.1004,1.0731,0.1306,1.09
22.301587,-0.0959,1.3515,0.2926,1.39
22.349027,-0.0222,1.3016,-0.0792,1.30
22.400825,0.1339,0.9403,-0.3131,1.00
22.449531,-0.0437,1.0152,0.1142,1.02
22.499087,-0.3103,1.0817,0.0441,1.13
22.549064,-0.0475,0.7818,-0.0490,0.78
22.599279,0.0617,0.6433,0.1477,0.66
22.649459,0.0076,0.8070,0.1735,0.83
22.699604,-0.0143,0.8698,0.1556,0.88
22.749455,0.0349,1.0076,0.1860,1.03
22.800053,0.2588,1.1906,0.1068,1.22
22.849801,-0.0114,1.3461,0.2669,1.37
22.900167,-0.1375,1.2127,0.0764,1.22
22.948892,-0.0317,1.0343,-0.4349,1.12
23.000235,0.0225,0.9790,-0.1274,0.99
23.049862,0.1616,1.0312,-0.0314,1.04
23.110950,0.0819,0.7876,-0.0319,0.79
23.157695,-0.0522,0.6803,0.0138,0.68
23.208689,-0.1354,0.9209,0.1656,0.95
23.257432,-0.1205,0.9443,0.1825,0.97
23.310772,-0.0544,0.9828,0.2052,1.01
23.357210,0.0174,1.0613,0.1627,1.07
23.410919,-0.1053,1.1841,0.2170,1.21
23.457038,0.0332,1.2492,0.3624,1.30
23.508345,-0.1748,1.1375,-0.3760,1.21
23.557556,0.0425,1.1601,-0.4087,1.23
23.607621,-0.1310,1.0508,0.1498,1.07
23.658039,-0.1689,0.8732,-0.0291,0.89
23.709457,-0.0132,0.7232,-0.1417,0.74
23.757753,0.0208,0.6887,0.1666,0.71
23.809023,0.0811,0.9716,0.1545,0.99
23.857773,0.0250,0.9796,0.0609,0.98
23.909509,-0.0649,1.0274,0.1507,1.04
23.957813,0.1213,1.1420,0.1894,1.16
24.009309,-0.0632,1.3530,0.2612,1.38
24.056906,-0.1812,1.1885,-0.0026,1.20
24.107930,0.0399,0.9579,-0.5015,1.08
24.156941,0.0870,0.9783,-0.1630,1.00
24.207806,0.1537,1.0257,0.0510,1.04
24.257211,0.1547,0.9088,-0.0413,0.92
24.308688,-0.0377,0.6884,0.0613,0.69
24.356924,-0.1492,0.8739,0.1848,0.91
24.408165,-0.1046,0.9207,0.1630,0.94
24.457963,-0.0288,0.9572,0.2023,0.98
24.508235,0.0264,1.0220,0.2109,1.04
24.558412,-0.1447,1.1098,0.2002,1.14
24.607428,-0.1190,1.4617,0.1257,1.47
