0.035982,-0.0421,0.9918,0.1185,1.00
48.970811,0.1326,1.0581,0.1939,1.08
49.023540,0.0344,1.1749,0.3161,1.22
49.071542,-0.1598,1.3400,0.2559,1.37
49.121031,-0.0734,1.1125,-0.4353,1.20
49.172709,0.0043,0.9197,-0.1171,0.93
49.231784,0.1096,1.0422,0.0643,1.05
49.272379,0.1639,1.0392,0.0077,1.05
49.323637,0.1145,0.6431,0.0925,0.66
49.373032,-0.1568,0.8395,0.2036,0.88
49.423870,-0.1261,0.9170,0.1803,0.94
49.479337,-0.0177,0.9771,0.2230,1.00
49.531395,0.0558,1.0698,0.2411,1.10
49.579299,-0.1497,1.1269,0.1856,1.15
49.629687,-0.1115,1.3611,0.2218,1.38
49.679410,0.0031,1.2379,-0.2769,1.27
49.729698,0.1483,0.8322,-0.1930,0.87
49.780084,-0.1109,0.9126,0.1336,0.93
49.831916,-0.2773,1.1106,-0.0101,1.14
49.878855,-0.0253,0.8886,-0.0985,0.89
49.929338,0.0784,0.6827,0.1822,0.71
49.979098,0.0370,0.8635,0.1526,0.88
50.032317,0.0314,0.8867,0.1678,0.90
50.079130,-0.0066,0.9339,0.2063,0.96
50.130336,0.1049,1.1309,0.0799,1.14
50.179175,0.0676,1.3124,0.2249,1.33
50.230745,-0.1345,1.3165,0.1609,1.33
50.279215,0.0055,1.0061,-0.3387,1.06
50.330952,0.0683,0.8668,-0.1467,0.88
50.379396,0.0286,1.0464,0.0018,1.05
50.431619,0.1087,0.9931,-0.0271,1.00
50.479275,0.0251,0.7261,0.0410,0.73
50.531275,-0.1167,0.8382,0.1619,0.86
50.579773,-0.0999,0.9358,0.1665,0.96
50.629986,-0.0667,0.9378,0.2082,0.96
50.682059,0.0277,1.0445,0.1988,1.06
50.732062,-0.1947,1.1281,0.1770,1.16
50.780644,-0.0215,1.4787,0.1865,1.49
50.829240,0.0380,1.3392,-0.2912,1.37
50.879253,0.1503,0.7448,-0.1774,0.78
50.939996,-0.0692,0.9743,0.0684,0.98
50.987889,-0.2060,1.1255,-0.0890,1.15
51.038308,-0.0618,0.7163,0.0110,0.72
51.087025,0.0823,0.6733,0.2090,0.71
51.138810,0.0005,0.8373,0.1536,0.85
51.187465,-0.0146,0.9670,0.1391,0.98
51.237288,0.0212,1.0800,0.1336,1.09
51.288351,0.2364,1.2463,0.1201,1.27
51.340405,0.0381,1.3258,0.3053,1.36
51.388290,-0.0783,1.1438,-0.2527,1.17
51.439319,-0.0598,0.8563,-0.3434,0.92
51.487213,-0.0301,0.9829,0.0059,0.98
51.537200,0.1287,1.1080,-0.0308,1.12
51.587371,0.1360,0.7772,0.0602,0.79
51.637223,-0.0121,0.6680,0.0745,0.67
51.688081,-0.0667,0.9394,0.1839,0.96
51.739947,-0.0972,0.9849,0.1248,1.00
51.787448,0.0152,0.9509,0.2426,0.98
51.839821,-0.0387,0.9750,0.2287,1.00
51.888426,-0.2077,1.2826,0.2401,1.32
51.939969,-0.0133,1.5469,-0.0671,1.55
51.987101,0.1336,1.0417,-0.3072,1.09
52.038957,0.0950,0.6696,-0.0143,0.68
52.087348,-0.1193,0.9404,0.1137,0.95
52.138239,-0.2470,1.1439,-0.1282,1.18
52.187985,-0.0719,0.7635,0.0156,0.77
52.237812,0.0573,0.6913,0.2470,0.74
52.287657,-0.0269,0.8523,0.1461,0.87
52.336990,-0.0214,0.9704,0.1390,0.98
52.387496,0.0582,1.0307,0.1780,1.05
52.440313,0.1764,1.2337,0.1040,1.25
52.487473,-0.0752,1.3264,0.2814,1.36
52.540229,-0.0803,1.1471,-0.2362,1.17
52.588102,0.0247,0.9305,-0.3813,1.01
52.639447,0.0527,0.9585,-0.0195,0.96
52.688115,0.1387,1.0845,-0.0137,1.09
52.739388,0.0657,0.8479,-0.0288,0.85
52.795536,-0.0236,0.7437,0.1154,0.75
52.839058,-0.1223,0.9254,0.1624,0.95
52.896711,-0.0858,0.8773,0.1887,0.90
52.948248,0.0465,0.9520,0.1975,0.97
52.996512,-0.0542,1.0332,0.1693,1.05
53.047889,-0.0986,1.3175,0.2651,1.35
53.095245,-0.0123,1.3145,0.1004,1.32
53.148381,0.0428,0.9887,-0.3784,1.06
53.195750,0.1090,0.9339,0.0057,0.94
53.248340,-0.2866,1.0993,0.0649,1.14
53.295722,-0.1702,0.9164,-0.0688,0.93
53.348191,-0.0514,0.6198,0.0969,0.63
53.398046,0.1129,0.7731,0.1991,0.81
53.447781,0.0662,0.9586,0.1182,0.97
53.495871,0.0318,0.9726,0.1550,0.99
53.548211,0.0553,1.0168,0.2096,1.04
53.595600,0.1499,1.2573,0.1234,1.27
53.647921,-0.1325,1.3720,0.1754,1.39
53.695490,-0.0756,1.0629,-0.3180,1.11
53.746204,0.0131,0.9314,-0.1800,0.95
53.796270,0.1019,1.0977,0.0070,1.10
53.846809,0.1441,0.9703,-0.0591,0.98
53.896835,0.0429,0.6891,0.0561,0.69
53.945397,-0.1760,0.7967,0.1597,0.83
53.996447,-0.1209,0.9429,0.1722,0.97
54.047773,-0.0401,0.9098,0.2019,0.93
54.095340,0.0543,1.0199,0.1838,1.04
54.148149,-0.1474,1.1267,0.2232,1.16
54.196312,-0.1088,1.3066,0.2845,1.34
54.248535,-0.0808,1.3347,-0.2132,1.35
54.296002,0.1907,0.9361,-0.3468,1.02
54.351445,0.0220,0.9779,0.1516,0.99
54.404390,-0.2487,1.0727,0.0123,1.10
54.447453,-0.1405,0.8134,-0.0837,0.83
54.503580,0.0426,0.6340,0.2002,0.67
54.547391,0.0921,0.8090,0.1942,0.84
54.603589,0.0808,0.9590,0.1496,0.97
54.647825,0.0138,1.0268,0.1376,1.04
54.703934,-0.0052,1.0765,0.1900,1.09
54.748639,0.0688,1.2795,0.2638,1.31
54.804512,-0.1044,1.4034,0.1099,1.41
54.856606,0.0264,1.0361,-0.4022,1.11
54.903580,0.0245,0.7774,-0.1685,0.80
54.958786,-0.0015,1.0183,0.0038,1.02
55.004283,0.0911,0.9878,-0.0605,0.99
55.055202,0.0653,0.7681,0.0162,0.77
55.104748,-0.1071,0.8586,0.1787,0.88
55.155572,-0.0944,0.9135,0.2225,0.94
55.204263,-0.0493,0.9009,0.2038,0.92
55.256379,0.0350,0.9786,0.2136,1.00
55.303449,-0.1290,1.0879,0.2163,1.12
55.355968,-0.1353,1.4569,0.2373,1.48
55.404623,-0.0273,1.4161,-0.1465,1.42
55.455186,0.1377,0.8168,-0.2317,0.86
55.503511,0.0345,0.6999,0.0424,0.70
55.553655,-0.1942,1.0926,0.0231,1.11
55.604249,-0.1037,1.0585,-0.1475,1.07
55.656443,-0.0010,0.6561,0.1970,0.69
55.704195,0.0361,0.7758,0.1980,0.80
55.757943,-0.0038,0.9107,0.1198,0.92
55.804414,0.0167,0.9721,0.1486,0.98
55.855723,0.0392,1.0309,0.1413,1.04
55.903970,0.1145,1.2653,0.1870,1.28
55.956419,-0.0469,1.3328,0.3056,1.37
56.004528,-0.0591,1.1074,-0.1815,1.12
56.055459,-0.0012,0.8631,-0.4014,0.95
56.112395,0.0125,0.9257,-0.0561,0.93
56.164685,0.2111,1.1919,-0.0092,1.21
56.211839,0.0832,0.8689,-0.0148,0.87
56.265821,-0.1050,0.7335,0.0776,0.75
56.312010,-0.1387,0.9643,0.1615,0.99
56.364701,-0.0751,0.9026,0.1353,0.92
56.412551,0.0198,0.8655,0.1861,0.89
56.464004,0.0389,0.9974,0.1806,1.01
56.512415,-0.1802,1.1547,0.1563,1.18
56.566299,-0.0031,1.4081,0.3283,1.45
56.613733,-0.0042,1.3016,-0.0015,1.30
56.665055,0.0383,0.8011,-0.3380,0.87
56.712395,0.0344,0.8454,0.0793,0.85
56.764149,-0.2127,1.0784,0.0770,1.10
56.812338,-0.1268,0.8809,-0.1004,0.90
56.862024,0.0248,0.7354,0.1820,0.76
56.911878,0.0980,0.8626,0.2126,0.89
56.964855,0.0140,0.8795,0.1246,0.89
57.012162,-0.0748,0.9229,0.1647,0.94
57.063506,0.0032,1.0774,0.1378,1.09
57.112344,0.2285,1.2888,0.2388,1.33
57.163210,0.0473,1.2616,0.3474,1.31
57.212658,0.0048,1.1240,-0.1770,1.14
57.263157,0.0044,0.8961,-0.3670,0.97
57.311791,-0.0682,0.9880,0.0041,0.99
57.361968,0.1039,1.0893,0.0201,1.09
57.412629,0.0996,0.8301,-0.0212,0.84
57.463685,-0.0555,0.7094,0.1008,0.72
57.512479,-0.1129,0.9786,0.1749,1.00
57.564442,-0.0775,0.9489,0.1404,0.96
57.621360,-0.0049,0.9076,0.2100,0.93
57.663926,-0.0114,0.9746,0.2474,1.01
57.720058,-0.2109,1.2097,0.1378,1.24
57.764679,-0.0600,1.4632,0.1935,1.48
57.819987,0.0601,1.1742,-0.1720,1.19
57.863725,0.1428,0.7321,-0.2487,0.79
57.920029,0.0189,0.9543,0.0471,0.96
57.963692,-0.1796,1.1801,0.0120,1.19
58.019838,-0.1176,0.8056,-0.0597,0.82
58.074501,-0.0049,0.7161,0.1895,0.74
58.120281,0.0363,0.8407,0.1349,0.85
58.173065,0.0221,0.9645,0.1345,0.97
58.220326,-0.0354,1.0066,0.1610,1.02
58.276374,0.0101,1.0154,0.0931,1.02
58.320415,0.0066,1.1901,0.1980,1.21
58.374361,-0.0230,1.3488,0.2157,1.37
58.421394,0.0377,1.1175,-0.2534,1.15
58.473711,-0.0203,0.7914,-0.2766,0.84
58.520392,-0.0416,0.8969,-0.0566,0.90
58.570582,0.1370,1.1833,-0.0610,1.19
58.619910,0.1271,0.8816,-0.0291,0.89
58.672048,-0.0805,0.7211,0.0767,0.73
58.720047,-0.0999,0.9549,0.0934,0.96
58.771117,-0.0145,0.9673,0.1044,0.97
58.820018,0.0038,0.9123,0.1809,0.93
58.870717,0.0201,0.9756,0.1364,0.99
58.920036,-0.0947,1.0922,0.1361,1.10
58.971922,-0.0932,1.2656,0.2254,1.29
59.020030,0.0134,1.5019,-0.0794,1.50
59.071663,0.1776,0.9807,-0.3266,1.05
59.119666,0.1336,0.6867,-0.1193,0.71
59.172216,-0.1492,0.9543,0.1135,0.97
59.219815,-0.2879,1.1752,-0.1143,1.22
59.270398,0.0562,0.8176,-0.0295,0.82
59.320892,0.1646,0.7880,0.1434,0.82
59.381316,0.0125,0.8961,0.0540,0.90
59.420792,0.0258,0.9473,0.0739,0.95
59.482038,0.0317,0.9751,0.1594,0.99
59.529403,-0.0164,1.0865,0.1314,1.09
59.580559,0.0193,1.2392,0.2451,1.26
59.621989,-0.0241,1.2225,0.2793,1.25
59.674076,0.1188,1.1799,-0.2846,1.22
59.723410,0.0803,0.8617,-0.3027,0.92
59.782600,0.1137,1.0406,-0.0429,1.05
59.829120,0.2517,1.0762,-0.0758,1.11
59.881216,0.1100,0.7622,-0.0630,0.77
59.928966,-0.0856,0.8936,0.0210,0.90
59.980631,-0.0883,1.0451,0.0428,1.05
60.028783,-0.0527,0.9147,0.1092,0.92
60.080338,0.0038,0.9265,0.1697,0.94
60.128196,0.0205,0.9810,0.1389,0.99
60.180660,-0.0940,0.9441,0.1110,0.96
60.228413,-0.0802,0.9902,0.1533,1.01
60.279153,-0.0177,1.2208,-0.0372,1.22
60.328247,0.4233,1.3441,-0.2320,1.43
60.378947,0.1747,0.7126,0.0031,0.73
60.428953,0.0495,0.9347,-0.0430,0.94
60.480861,0.0523,1.2296,-0.1497,1.24
60.529055,0.1410,0.9186,-0.0614,0.93
60.581656,0.0352,0.8769,0.0521,0.88
60.629079,0.0499,1.0058,-0.0344,1.01
60.680108,0.0909,1.0113,-0.0052,1.02
60.728691,0.0153,0.9129,0.0380,0.91
60.780697,-0.0203,0.9093,0.0143,0.91
60.828807,0.0107,1.0705,0.0232,1.07
60.878787,-0.0014,1.0419,0.1157,1.05
60.928825,0.0801,1.1470,-0.0349,1.15
60.981231,0.1022,1.1688,-0.1936,1.19
61.027687,0.0559,0.7968,-0.0525,0.80
61.079278,0.1786,0.8938,-0.2388,0.94
61.128258,0.1875,1.2570,-0.2173,1.29
61.178522,0.1535,1.0123,-0.0623,1.03
61.229046,-0.0688,0.8216,-0.0461,0.83
61.289335,-0.0554,0.9785,-0.0217,0.98
61.329912,-0.0450,1.0059,0.0517,1.01
61.380722,-0.2075,0.9621,0.1209,0.99
61.431850,-0.1456,0.9074,0.1972,0.94
61.490440,0.0096,0.9877,0.2018,1.01
61.536510,-0.0586,1.0267,0.1931,1.05
61.590392,0.0167,1.2216,0.1792,1.23
61.636747,0.0292,1.4806,-0.0974,1.48
61.689267,0.1259,0.8721,-0.1301,0.89
61.736445,0.0062,0.5964,-0.0457,0.60
61.788626,-0.0585,1.0368,0.0776,1.04
61.836265,-0.1601,1.2070,-0.1121,1.22
61.893709,0.0228,0.8033,0.1570,0.82
61.936456,0.1210,0.8000,0.1925,0.83
61.989416,-0.0525,0.8794,0.1324,0.89
62.036026,-0.0928,0.9894,0.1176,1.00
62.087823,0.0174,1.1241,0.1684,1.14
62.135963,0.1037,1.1363,0.1994,1.16
62.188763,0.1779,1.1301,0.2697,1.18
62.237321,0.1142,1.1899,-0.1968,1.21
62.288179,-0.1231,1.0972,-0.3968,1.17
62.336994,-0.1320,0.8756,0.0878,0.89
62.388793,0.1488,1.0820,0.0722,1.09
62.436745,0.1271,0.8744,-0.0374,0.88
62.488260,-0.0834,0.7164,0.1084,0.73
62.535826,-0.1305,0.8465,0.2053,0.88
62.586514,-0.0958,0.9264,0.1338,0.94
62.636682,-0.0493,0.9616,0.1670,0.98
62.688213,0.0135,0.9833,0.2169,1.01
62.736590,-0.1182,1.0843,0.1886,1.11
62.787157,-0.0256,1.3035,0.2583,1.33
62.836740,0.0411,1.2716,-0.1135,1.28
62.887738,0.0852,0.9380,-0.3325,1.00
62.937666,-0.0080,1.0171,0.0906,1.02
62.988553,-0.2501,1.1271,0.0433,1.16
63.038347,-0.0927,0.8112,-0.0585,0.82
63.097067,0.0040,0.7045,0.1803,0.73
63.145056,0.1294,0.8510,0.1611,0.88
63.201312,0.0836,0.9049,0.1376,0.92
63.244897,-0.0139,0.9274,0.2223,0.95
63.298938,-0.0178,1.1129,0.1925,1.13
63.345351,0.0908,1.2584,0.0966,1.27
63.398577,-0.0740,1.2733,0.1275,1.28
63.444240,-0.0383,1.1112,-0.3560,1.17
63.498527,0.0288,0.9167,-0.1467,0.93
63.544604,0.1082,1.0815,0.0943,1.09
63.598764,0.1392,1.0273,-0.0609,1.04
63.644964,0.0252,0.7122,0.0136,0.71
63.698959,-0.1130,0.7420,0.1844,0.77
63.744834,-0.0957,0.9121,0.1474,0.93
63.798805,-0.0604,0.9627,0.1323,0.97
63.844564,-0.0388,0.9822,0.2482,1.01
63.898710,-0.1673,0.9937,0.1804,1.02
63.944867,-0.0762,1.2204,0.2291,1.24
63.998225,0.0580,1.2847,-0.0021,1.29
64.044888,0.0676,1.0764,-0.4051,1.15
64.096467,0.0715,0.9716,0.0773,0.98
64.144934,-0.2911,1.1108,0.0917,1.15
64.196392,-0.1208,0.9139,-0.0645,0.92
64.245254,0.0368,0.6574,0.0602,0.66
64.297059,0.1234,0.8139,0.1643,0.84
64.345240,0.0392,0.9110,0.1148,0.92
64.396331,0.0247,0.9350,0.1621,0.95
64.445859,-0.0248,1.0064,0.2109,1.03
64.505694,0.1689,1.2494,0.1566,1.27
64.552800,0.0207,1.3013,0.2923,1.33
64.597820,0.0308,1.1755,-0.1795,1.19
64.653244,0.0016,0.8788,-0.3296,0.94
64.706763,0.0068,1.0060,0.0321,1.01
64.752752,0.1018,1.0953,0.0656,1.10
64.798146,0.0312,0.8133,0.0786,0.82
64.853538,-0.1122,0.8217,0.1565,0.84
64.906832,-0.0601,0.8922,0.2383,0.93
64.953847,-0.0517,0.8303,0.1868,0.85
65.004539,-0.0225,0.8856,0.2610,0.92
65.053242,-0.0141,1.0137,0.2247,1.04
65.105954,-0.2509,1.1248,0.2287,1.17
65.152599,-0.1227,1.3457,0.2582,1.38
65.207130,0.1165,1.2208,-0.2122,1.24
65.252285,0.1887,0.9045,-0.1455,0.94
65.306381,-0.0708,0.9688,0.1625,0.98
65.354293,-0.1504,1.1242,0.0237,1.13
65.406957,-0.0114,0.7645,0.0263,0.77
65.452872,0.0291,0.7400,0.2246,0.77
65.507298,0.0408,0.8864,0.1503,0.90
65.553877,0.0084,0.8943,0.1784,0.91
65.604386,-0.0069,0.9634,0.2430,0.99
65.653353,0.0288,1.0972,0.1933,1.11
65.705401,0.1807,1.2143,0.2342,1.25
65.752532,-0.0117,1.2126,0.2409,1.24
65.807276,-0.0615,1.0765,-0.3691,1.14
65.853543,-0.0506,0.9582,-0.1769,0.98
65.907406,0.0459,1.1222,0.0648,1.12
65.952576,0.1405,1.0949,0.0346,1.10
66.008769,0.0454,0.7403,0.0657,0.74
66.053633,-0.0765,0.7564,0.1887,0.78
66.105260,-0.1487,0.8656,0.1809,0.90
66.154635,-0.0745,0.8686,0.1936,0.89
66.204611,-0.0285,0.9184,0.2450,0.95
66.261742,-0.1283,1.0010,0.2281,1.03
66.306351,-0.1892,1.1697,0.2285,1.21
66.361301,-0.0148,1.3602,0.1997,1.37
66.415162,0.0996,1.1005,-0.3857,1.17
66.460615,0.1438,0.9280,-0.0165,0.94
66.513566,-0.1973,1.1050,0.1212,1.13
66.561219,-0.1569,1.0370,-0.0646,1.05
66.618078,-0.0414,0.6608,0.0899,0.67
66.660573,0.0520,0.7387,0.2296,0.78
66.715118,0.0397,0.8989,0.1099,0.91
66.760677,0.0176,0.9236,0.1191,0.93
66.814315,-0.0160,0.9375,0.2331,0.97
66.861093,0.0987,1.1017,0.1290,1.11
66.912823,0.0570,1.2869,0.3008,1.32
66.961332,-0.1514,1.3098,0.0417,1.32
67.014159,0.0375,1.0552,-0.4040,1.13
67.060324,0.0225,0.8915,-0.0377,0.89
67.116999,0.0439,1.1300,0.0574,1.13
67.160861,0.0316,0.9610,0.0004,0.96
67.212927,0.0406,0.7389,0.0476,0.74
67.260998,-0.0798,0.8646,0.1960,0.89
67.318404,-0.0948,0.8455,0.1792,0.87
67.360508,-0.0403,0.8579,0.2280,0.89
67.414579,0.0553,0.9505,0.2108,0.98
67.460559,-0.1360,1.0608,0.1673,1.08
67.514018,-0.1507,1.3685,0.2308,1.40
67.560898,-0.0039,1.4730,-0.0870,1.48
67.615770,0.1237,0.8579,-0.2063,0.89
67.661664,0.0372,0.8453,0.0983,0.85
67.714697,-0.1788,1.1898,0.0257,1.20
67.762307,-0.1450,0.8909,-0.0863,0.91
67.814349,0.0018,0.6712,0.2025,0.70
67.862274,0.0382,0.8347,0.1578,0.85
67.918167,0.0201,0.9049,0.1370,0.92
67.963636,0.0167,0.9581,0.1992,0.98
68.013808,0.0122,1.0347,0.1845,1.05
68.069944,0.1369,1.2771,0.1931,1.30
68.125725,-0.0407,1.3099,0.1724,1.32
68.169857,0.0416,1.0964,-0.1608,1.11
68.221651,0.0077,0.8245,-0.2303,0.86
68.269413,-0.0115,1.0519,-0.0673,1.05
68.324944,0.1080,1.0770,-0.0247,1.08
68.369353,0.0858,0.7879,-0.0001,0.79
68.422853,-0.0859,0.7326,0.0933,0.74
68.468615,-0.1690,0.9135,0.1400,0.94
68.521876,-0.1633,0.9350,0.1333,0.96
68.568843,-0.0693,0.9588,0.1903,0.98
68.624815,0.0167,1.0259,0.1996,1.05
68.670447,-0.1416,1.0992,0.1148,1.11
68.722345,-0.0228,1.3972,0.1895,1.41
68.769710,0.0368,1.2955,-0.2574,1.32
68.825770,0.1421,0.8053,-0.1767,0.84
68.868987,-0.0280,0.9384,0.0997,0.94
68.922547,-0.2563,1.1990,-0.0739,1.23
68.969283,-0.1197,0.8349,-0.0596,0.85
69.021919,0.0519,0.6378,0.1569,0.66
69.068482,0.1040,0.7950,0.1230,0.81
69.122674,0.0336,0.9336,0.0875,0.94
69.169046,0.0120,1.0087,0.1385,1.02
69.227672,0.0978,1.0879,0.1396,1.10
69.269033,0.1489,1.1769,0.1732,1.20
69.322505,-0.0876,1.2254,0.2666,1.26
69.369447,-0.0391,1.1066,-0.1141,1.11
69.425571,0.0192,0.9283,-0.2857,0.97
69.477557,-0.0055,1.1011,-0.0602,1.10
69.524392,0.1093,1.0947,0.0212,1.10
69.577266,0.0889,0.7453,0.0309,0.75
69.622576,-0.0714,0.7480,0.0726,0.75
69.677083,-0.1467,0.9445,0.1281,0.96
69.722419,-0.0693,0.9066,0.1286,0.92
69.777386,-0.0001,0.9052,0.2027,0.93
69.831114,0.0017,1.0041,0.1599,1.02
69.876786,-0.2434,1.1135,0.1726,1.15
69.933963,-0.0309,1.2833,0.2816,1.31
69.977325,0.0863,1.2241,-0.0241,1.23
70.030872,0.1005,1.0600,-0.4590,1.16
70.076690,0.0372,0.9776,0.0869,0.98
70.127914,-0.3059,1.1074,0.1452,1.16
70.176871,-0.0984,0.8611,-0.0914,0.87
70.231445,0.0141,0.6838,0.0739,0.69
70.276792,0.0758,0.8362,0.1986,0.86
70.329374,0.0760,0.8715,0.1617,0.89
70.376887,0.0622,0.9399,0.2122,0.97
70.430190,0.0031,0.9855,0.3003,1.03
70.476586,0.1027,1.1460,0.2127,1.17
70.529755,-0.0810,1.1702,0.3689,1.23
70.576567,-0.0863,0.9577,0.1297,0.97
70.628937,-0.0374,1.1474,-0.5051,1.25
70.676516,0.0729,1.2302,-0.2223,1.25
70.730090,0.1917,1.1014,0.0717,1.12
70.777445,0.0532,0.8169,0.0017,0.82
70.828427,0.0143,0.7242,0.0283,0.72
70.878186,-0.0722,0.9632,0.1254,0.97
70.930875,-0.1126,0.8757,0.1753,0.90
70.978937,-0.0486,0.8656,0.2275,0.90
71.031373,-0.0162,0.9201,0.1427,0.93
71.085417,-0.1145,1.1208,0.1376,1.13
71.130792,0.1113,1.2826,0.2846,1.32
71.186034,0.0067,1.1884,-0.1781,1.20
71.234938,0.0195,0.9637,-0.3173,1.01
71.285519,-0.0973,1.1437,0.0222,1.15
71.331195,-0.2133,1.1859,-0.0146,1.20
71.385261,-0.0672,0.7337,-0.0411,0.74
71.438421,0.0430,0.6721,0.1126,0.68
71.484730,0.0201,0.8599,0.0880,0.86
71.535304,0.0005,0.9193,0.0701,0.92
71.584772,0.0274,1.0426,0.1237,1.05
71.635967,0.2726,1.1816,0.0806,1.22
71.685666,0.0637,1.1785,0.2535,1.21
71.742823,-0.1776,1.1472,-0.1638,1.17
71.786467,-0.1269,1.1772,-0.5573,1.31
71.835284,-0.0742,1.0821,-0.0671,1.09
71.886650,0.1588,1.0619,0.0263,1.07
71.936286,0.0915,0.8766,-0.0465,0.88
71.985058,0.0240,0.6750,0.0325,0.68
72.038553,-0.0546,0.8245,0.1736,0.84
72.084685,-0.0626,0.8521,0.1991,0.88
72.143368,0.0093,0.8989,0.2165,0.92
72.185015,0.0485,0.9482,0.1922,0.97
72.239723,-0.2431,1.1363,0.2005,1.18
72.285007,-0.1046,1.2904,0.2307,1.32
72.339270,0.1455,1.4066,-0.3154,1.45
72.385824,0.1951,1.1807,-0.3094,1.24
72.439623,-0.0653,0.8415,0.0975,0.85
72.485951,-0.0898,0.9864,0.0571,0.99
72.541053,-0.1054,0.7981,-0.0221,0.81
72.593477,0.1333,0.7978,0.1789,0.83
72.637563,0.0978,0.9062,0.1255,0.92
72.694841,0.0114,0.8949,0.1638,0.91
72.749729,-0.0380,0.9972,0.2619,1.03
72.794172,0.0067,1.1235,0.1679,1.14
72.838234,0.0798,1.1945,0.2210,1.22
72.893237,0.0373,1.2999,0.0247,1.30
72.941804,-0.0214,1.0873,-0.4013,1.16
72.993234,-0.0574,0.9469,-0.1116,0.96
73.047561,0.1221,1.0827,-0.0534,1.09
73.092868,0.2014,0.9485,-0.0793,0.97
73.141473,0.0399,0.7168,-0.0023,0.72
73.192923,-0.1754,0.8631,0.0933,0.89
73.244184,-0.1193,1.0109,0.0809,1.02
73.293324,-0.0574,0.9372,0.1683,0.95
