0.035982,-0.0421,0.9918,0.1185,1.00
73.341301,-0.0162,0.8484,0.2145,0.88
73.394428,-0.0167,0.9847,0.1854,1.00
73.444390,-0.1762,1.1341,0.1732,1.16
73.494426,0.0342,1.2579,0.2971,1.29
73.543209,0.0375,1.3677,-0.1145,1.37
73.593371,0.0695,0.9406,-0.2999,0.99
73.643892,0.0598,0.9107,0.0579,0.91
73.693304,-0.1756,1.0823,0.0574,1.10
73.747201,-0.1523,0.8240,-0.0789,0.84
73.793438,-0.0117,0.7124,0.1450,0.73
73.849568,0.1333,0.8684,0.1158,0.89
73.894533,0.0462,0.9482,0.1107,0.96
73.946829,0.0195,1.0323,0.1943,1.05
73.994859,-0.0477,1.0674,0.2471,1.10
74.048776,0.0906,1.1284,0.2100,1.15
74.102570,0.0838,1.1608,0.3028,1.20
74.146790,0.0507,1.1812,-0.1461,1.19
74.201848,-0.0674,0.9322,-0.2494,0.97
74.249640,-0.0921,0.9688,0.0013,0.97
74.295756,0.0844,1.0859,-0.0015,1.09
74.347171,0.1635,0.8995,0.0387,0.92
74.402346,-0.0123,0.7519,0.0794,0.76
74.450924,-0.0793,0.9268,0.1646,0.94
74.502857,-0.0505,0.9394,0.1308,0.95
74.555726,-0.0028,0.8767,0.2294,0.91
74.601296,0.0330,0.9317,0.2168,0.96
74.655570,-0.0942,1.0326,0.1470,1.05
74.701633,-0.1727,1.2417,0.2729,1.28
74.754742,0.0679,1.4198,0.1514,1.43
74.802190,0.0582,1.1120,-0.2108,1.13
74.856358,0.0605,0.7374,-0.1376,0.75
74.901670,-0.0728,0.8624,0.1019,0.87
74.952574,-0.1704,1.1982,-0.0576,1.21
75.002005,-0.0414,0.8844,-0.0792,0.89
75.057776,0.1250,0.7825,0.1944,0.82
75.102553,0.0981,0.8651,0.1316,0.88
75.155386,0.0274,0.9139,0.1250,0.92
75.202076,0.0325,0.9402,0.1978,0.96
75.257576,0.0685,1.1055,0.1039,1.11
75.301078,0.1085,1.1593,0.1318,1.17
75.355472,0.0400,1.3101,0.1086,1.32
75.401948,0.1342,1.2841,-0.3200,1.33
75.456732,0.1306,0.8169,-0.1123,0.83
75.501399,0.1177,0.9698,-0.0999,0.98
75.554960,0.2182,1.0129,-0.2115,1.06
75.601727,0.1050,0.8533,-0.1235,0.87
75.655030,-0.2832,0.9475,-0.0549,0.99
75.701870,-0.1619,0.9745,0.0106,0.99
75.758136,-0.0341,0.9320,0.0226,0.93
75.802350,-0.0477,0.9892,-0.0104,0.99
75.853577,-0.1056,0.9886,-0.1372,1.00
75.910217,-0.0056,1.0004,-0.0953,1.00
75.957461,0.2008,0.9607,-0.0875,0.99
76.010763,0.2346,1.3382,-0.1150,1.36
76.053732,0.1944,1.1637,-0.1124,1.19
76.110557,0.1754,0.8125,0.0154,0.83
76.159801,0.2888,0.9958,0.0241,1.04
76.209928,0.0712,0.9072,-0.0557,0.91
76.255404,0.0040,0.9502,-0.0892,0.95
76.310223,0.0260,1.0544,0.0399,1.06
76.367204,0.0073,1.0094,0.0360,1.01
76.409836,-0.0002,0.9574,0.0742,0.96
76.461625,0.0891,0.9571,0.1535,0.97
76.511562,0.0847,0.9516,0.1695,0.97
76.560065,0.0291,0.9975,0.1591,1.01
76.609902,0.0706,1.1127,-0.0180,1.12
76.659757,0.2467,1.3706,-0.2094,1.41
76.710107,0.1344,1.0045,-0.0151,1.01
76.762789,0.0067,0.7260,-0.0245,0.73
76.809981,-0.0190,0.8652,-0.2264,0.89
76.859644,0.0399,1.1738,-0.0765,1.18
76.910548,-0.0364,1.1106,0.0109,1.11
76.963731,-0.1873,0.9008,0.0549,0.92
77.009923,-0.0911,0.8187,0.1147,0.83
77.067505,0.0423,0.8792,0.1410,0.89
77.109807,-0.0527,0.9101,0.1458,0.92
77.162448,-0.1472,0.9830,0.1995,1.01
77.210117,-0.1930,1.0283,0.2228,1.07
77.267040,-0.2144,1.1961,0.2577,1.24
77.310609,-0.0934,1.3695,0.1552,1.38
77.361738,0.1699,1.3034,-0.3733,1.37
77.418165,0.1332,0.7362,-0.0742,0.75
77.464683,-0.1025,0.8449,0.1299,0.86
77.519212,-0.1737,1.1217,-0.0712,1.14
77.563453,-0.0297,0.8777,-0.0689,0.88
77.618339,0.0256,0.7393,0.2460,0.78
77.667901,0.0070,0.9018,0.1384,0.91
77.718447,0.0049,0.9243,0.1219,0.93
77.765002,0.0082,0.9144,0.2302,0.94
77.817823,-0.0027,0.9954,0.2071,1.02
77.868145,0.1325,1.1571,0.1266,1.17
77.917993,-0.0205,1.3263,0.2863,1.36
77.975145,-0.0164,1.1348,-0.1396,1.14
78.017799,0.0103,0.8878,-0.2978,0.94
78.067746,-0.0173,0.9076,-0.0189,0.91
78.118293,0.1247,1.1172,0.0351,1.12
78.168370,0.1525,0.8631,0.0052,0.88
78.218017,-0.0997,0.7927,0.1306,0.81
78.268869,-0.1000,0.9493,0.1983,0.97
78.318125,-0.0422,0.8647,0.1666,0.88
78.368108,-0.0026,0.9179,0.2008,0.94
78.418539,-0.0327,0.9552,0.2003,0.98
78.468457,-0.2165,1.1078,0.1947,1.15
78.518123,0.0258,1.4202,0.2447,1.44
78.571500,0.0738,1.2263,-0.1379,1.24
78.618372,0.0810,0.8846,-0.2328,0.92
78.671262,-0.1712,0.8654,0.1704,0.90
78.718683,-0.3702,1.1153,0.0399,1.18
78.775258,-0.0179,0.8173,-0.0823,0.82
78.818776,0.0673,0.7329,0.1702,0.76
78.872309,0.0123,0.9047,0.1541,0.92
78.919322,-0.0181,0.9182,0.1392,0.93
78.977007,-0.0106,0.9436,0.2175,0.97
79.026646,0.1127,1.0664,0.1060,1.08
79.076845,0.1239,1.2480,0.2280,1.27
79.126604,-0.1439,1.2511,0.2205,1.28
79.173328,-0.1367,1.1293,-0.2694,1.17
79.226319,-0.0817,0.8825,-0.1985,0.91
79.275829,-0.0234,0.9312,0.0798,0.93
79.326767,0.1253,1.1677,0.0632,1.18
79.375986,0.0059,0.8803,0.0042,0.88
79.425830,-0.1184,0.7290,0.2311,0.77
79.479304,-0.0872,0.8648,0.2350,0.90
79.525936,-0.0189,0.8891,0.1869,0.91
79.582083,-0.0027,0.9229,0.2482,0.96
79.626466,-0.0300,1.0632,0.1775,1.08
79.676704,-0.1841,1.1551,0.1684,1.18
79.726493,-0.1322,1.4868,0.0052,1.49
79.777907,0.0971,1.1573,-0.2863,1.20
79.825955,0.1637,0.6962,-0.0336,0.72
79.875965,-0.1314,0.9976,0.0129,1.01
79.926477,-0.1362,1.2236,-0.1557,1.24
79.976166,0.0510,0.7898,0.0421,0.79
80.026956,0.0436,0.7796,0.0990,0.79
80.076633,0.0107,0.8607,0.1002,0.87
80.126893,0.0419,0.9239,0.1680,0.94
80.182227,0.0508,0.9726,0.1859,0.99
80.226416,0.0493,1.0434,0.1770,1.06
80.278380,-0.0519,1.1533,0.3031,1.19
80.326911,-0.0473,1.2740,-0.0679,1.28
80.384962,-0.0838,0.9550,-0.1743,0.97
80.426909,-0.0612,0.9550,0.0571,0.96
80.484925,0.1037,1.1183,-0.0007,1.12
80.527704,0.0334,0.9168,0.0601,0.92
80.583909,-0.0886,0.7562,0.1408,0.77
80.628125,-0.0836,0.9223,0.1748,0.94
80.685486,-0.0957,0.9137,0.1279,0.93
80.734706,-0.0620,0.8930,0.2002,0.92
80.783109,-0.0015,1.0520,0.1264,1.06
80.836902,-0.1902,1.2576,0.1372,1.28
80.879519,-0.1218,1.3378,0.3304,1.38
80.935647,-0.0614,1.1058,-0.2367,1.13
80.982273,0.1488,0.9143,-0.2765,0.97
81.033790,0.0988,0.9813,0.0483,0.99
81.080362,-0.1691,1.0821,0.0218,1.10
81.134899,-0.0305,0.8491,-0.0305,0.85
81.183850,0.0960,0.7028,0.1254,0.72
81.235710,0.0421,0.8413,0.1232,0.85
81.282695,0.0134,0.8888,0.1257,0.90
81.334492,-0.0186,0.9651,0.1956,0.98
81.387476,0.1409,1.1485,0.1101,1.16
81.434898,0.0208,1.2841,0.3078,1.32
81.483981,-0.1568,1.3107,0.0514,1.32
81.536001,-0.0584,1.0720,-0.4227,1.15
81.584407,0.0419,0.9309,-0.1295,0.94
81.635144,0.1564,1.0022,-0.0111,1.01
81.685351,0.1577,0.9038,-0.0219,0.92
81.735036,-0.0139,0.7224,-0.0247,0.72
81.783884,-0.1603,0.8675,0.1066,0.89
81.834578,-0.0345,1.0233,0.1519,1.04
81.888455,-0.0439,0.8971,0.1921,0.92
81.934748,0.0308,0.8905,0.2478,0.92
81.992767,-0.0991,1.0425,0.1149,1.05
82.035493,-0.1191,1.2554,0.2573,1.29
82.090005,0.0262,1.4146,-0.0026,1.41
82.136251,-0.0207,1.0531,-0.3864,1.12
82.192427,0.0110,0.8425,0.0571,0.84
82.242975,-0.2557,1.0829,0.0821,1.12
82.293387,-0.1342,0.9610,-0.1166,0.98
82.342504,-0.0074,0.6896,0.0620,0.69
82.387823,0.0731,0.7301,0.2370,0.77
82.443029,0.0119,0.9051,0.1063,0.91
82.491011,-0.0291,0.9602,0.1140,0.97
82.542754,0.0598,1.0724,0.1593,1.09
82.592647,0.1038,1.2728,0.1470,1.29
82.643585,-0.1132,1.4058,0.1713,1.42
82.691371,0.0120,1.0926,-0.2045,1.11
82.743518,0.0798,0.7354,-0.2985,0.80
82.793421,-0.0298,1.0408,-0.0997,1.05
82.842601,0.1262,1.1296,-0.0619,1.14
82.893084,0.1078,0.7727,0.0473,0.78
82.942901,-0.1573,0.7324,0.1000,0.76
82.992214,-0.2018,0.9095,0.1845,0.95
83.042708,-0.0907,0.8885,0.1892,0.91
83.092091,0.0316,0.9271,0.1821,0.95
83.142465,-0.0060,0.9913,0.1578,1.00
83.192131,-0.1824,1.2335,0.2454,1.27
83.243476,-0.0612,1.3062,0.1892,1.32
83.293115,0.0482,1.1218,-0.3718,1.18
83.343593,0.1420,0.9919,-0.0878,1.01
83.392182,-0.2210,1.0647,0.1389,1.10
83.442398,-0.1819,0.9685,-0.0043,0.99
83.500455,-0.0207,0.7052,0.0469,0.71
83.543119,0.0913,0.7196,0.2186,0.76
83.596635,0.0783,0.9134,0.1176,0.92
83.651052,0.0369,0.9580,0.0877,0.96
83.700679,-0.0030,0.9768,0.2089,1.00
83.751181,0.1902,1.1536,0.1402,1.18
83.800674,-0.0380,1.2993,0.3606,1.35
83.851486,-0.1092,1.1097,-0.0214,1.12
83.901559,0.0151,0.9741,-0.4158,1.06
83.951606,-0.0114,1.0312,-0.0323,1.03
84.001628,0.1386,1.1493,0.0584,1.16
84.052144,0.0519,0.8561,0.0366,0.86
84.096329,-0.0098,0.6917,0.0435,0.69
84.150674,-0.1057,0.8614,0.2119,0.89
84.201080,-0.0784,0.8867,0.1679,0.91
84.251306,-0.0176,0.9090,0.2099,0.93
84.301522,0.0139,1.0033,0.2058,1.02
84.350552,-0.2012,1.2087,0.2188,1.24
84.400536,-0.0338,1.4212,0.2349,1.44
84.450942,0.1135,1.1799,-0.2959,1.22
84.499527,0.1568,0.9302,-0.1715,0.96
84.550708,-0.1752,1.0262,0.1293,1.05
84.600529,-0.1962,1.0469,0.0063,1.07
84.650571,-0.0919,0.7139,-0.0317,0.72
84.701363,0.0253,0.6600,0.2207,0.70
84.750190,0.0537,0.8582,0.1615,0.87
84.800052,0.0352,0.9814,0.1049,0.99
84.850966,0.0074,1.0289,0.1723,1.04
84.903475,0.1645,1.1261,0.1375,1.15
84.950811,0.0203,1.2969,0.2981,1.33
85.007805,-0.1568,1.2741,-0.0814,1.29
85.050937,-0.0165,0.9615,-0.3941,1.04
85.101875,0.0405,0.8495,-0.0631,0.85
85.150485,0.0153,1.1231,-0.0369,1.12
85.200427,0.0637,1.0038,-0.0640,1.01
85.251116,0.0228,0.7069,0.0653,0.71
85.301203,-0.1098,0.8299,0.1795,0.86
85.359262,-0.0639,0.8991,0.1632,0.92
85.401567,-0.0543,0.9206,0.1746,0.94
85.459641,0.0188,1.0044,0.2058,1.03
85.508271,-0.2350,1.1727,0.1666,1.21
85.558917,-0.0734,1.4154,0.2531,1.44
85.608974,0.0902,1.3455,-0.2176,1.37
85.659172,0.1696,0.8661,-0.2619,0.92
85.708763,0.0195,0.8023,0.0867,0.81
85.759245,-0.1953,1.0553,-0.0112,1.07
85.804803,-0.1038,0.9491,-0.1271,0.96
85.858862,0.0198,0.6907,0.1564,0.71
85.902902,0.0349,0.8282,0.1734,0.85
85.958951,0.0344,0.9692,0.0941,0.97
86.007357,-0.0148,1.0011,0.1427,1.01
86.058287,-0.0643,1.0211,0.1531,1.03
86.109546,0.0811,1.2210,0.1973,1.24
86.158453,-0.0117,1.3175,0.3107,1.35
86.205551,0.0082,1.1020,-0.0986,1.11
86.259859,0.0788,0.7854,-0.2045,0.82
86.308661,0.0580,0.9068,-0.0173,0.91
86.358007,0.1065,1.1408,-0.0098,1.15
86.408370,0.0649,0.8900,0.0178,0.89
86.459541,-0.1498,0.7785,0.0887,0.80
86.517541,-0.0125,0.9419,0.1701,0.96
86.558408,0.0377,0.8990,0.1621,0.91
86.608751,-0.0188,0.9309,0.2076,0.95
86.658250,-0.0833,0.9918,0.2016,1.02
86.712349,-0.2385,1.0973,0.2701,1.15
86.758359,-0.0358,1.4215,0.2613,1.45
86.808272,0.0851,1.3916,-0.0555,1.40
86.859016,0.0687,0.7623,-0.2028,0.79
86.908897,-0.0286,0.7252,0.0430,0.73
86.958291,-0.1058,1.1703,0.0384,1.18
87.008683,-0.1541,1.0558,-0.0972,1.07
87.059318,-0.0180,0.7122,0.1713,0.73
87.110341,0.0322,0.7740,0.2462,0.81
87.159503,-0.0177,0.8636,0.1477,0.88
87.209236,-0.0317,0.9727,0.1423,0.98
87.267481,0.0591,1.0470,0.1571,1.06
87.310306,0.2072,1.1703,0.1473,1.20
87.367704,-0.0745,1.2770,0.3602,1.33
87.419677,-0.0230,1.1189,-0.1768,1.13
87.466835,0.0596,0.8806,-0.3125,0.94
87.511824,0.0388,0.9333,-0.0665,0.94
87.567036,0.0775,1.1854,-0.0786,1.19
87.612403,0.1162,0.9581,-0.0336,0.97
87.667534,-0.0524,0.6941,0.0598,0.70
87.712536,-0.2155,0.9093,0.1947,0.95
87.766736,-0.1021,0.9164,0.1615,0.94
87.816522,-0.0313,0.9029,0.2284,0.93
87.867392,0.0669,0.9752,0.1832,0.99
87.914844,-0.1025,1.0948,0.1732,1.11
87.967595,-0.0267,1.3756,0.2860,1.41
88.017335,0.0588,1.2276,0.0698,1.23
88.067157,0.0137,0.9631,-0.3797,1.04
88.116739,-0.0148,0.8365,0.0432,0.84
88.167114,-0.2059,1.0228,0.0856,1.05
88.219876,-0.1188,0.9710,-0.0671,0.98
88.267676,-0.0620,0.7279,0.1086,0.74
88.323419,0.0816,0.8407,0.1933,0.87
88.366932,0.0385,0.9310,0.1217,0.94
88.420278,0.0384,0.9560,0.0975,0.96
88.466826,0.0369,0.9974,0.1831,1.01
88.516549,0.1599,1.1549,0.1259,1.17
88.567055,-0.0635,1.3192,0.3390,1.36
88.617603,-0.1850,1.1821,-0.0070,1.20
88.667391,0.0007,0.9313,-0.3117,0.98
88.717221,0.0422,0.8943,-0.1375,0.91
88.766533,0.0831,1.1451,-0.0300,1.15
88.821728,0.1206,0.8959,0.0125,0.90
88.867376,0.0079,0.6817,0.0289,0.68
88.917600,-0.1784,0.8606,0.1572,0.89
88.974672,-0.0570,0.9500,0.1386,0.96
89.018832,-0.0168,0.9272,0.1905,0.95
89.075698,0.0275,0.9504,0.1930,0.97
89.126337,-0.1574,1.0580,0.1306,1.08
89.174436,-0.0841,1.2773,0.2480,1.30
89.226535,0.0800,1.4009,0.0733,1.41
89.274891,0.0347,1.0132,-0.3349,1.07
89.325642,0.0358,0.7384,-0.0149,0.74
89.375213,-0.1803,0.9876,0.1310,1.01
89.425667,-0.1547,1.1424,-0.1416,1.16
89.475219,-0.0106,0.7931,0.0465,0.79
89.521730,0.0471,0.7394,0.2622,0.79
89.575768,-0.0044,0.8579,0.1322,0.87
89.620267,-0.0256,0.9426,0.1306,0.95
89.676167,-0.0152,1.0544,0.1264,1.06
89.725459,0.1422,1.1782,0.1302,1.19
89.775490,-0.1204,1.2957,0.2936,1.33
89.823181,-0.1334,1.1346,0.0165,1.14
89.875578,0.0844,0.8893,-0.2625,0.93
89.929659,0.0634,0.9150,-0.0693,0.92
89.975802,0.1306,1.1797,0.0311,1.19
90.025047,0.1755,0.9340,0.0073,0.95
90.074866,-0.0346,0.7349,0.0465,0.74
90.124767,-0.1192,0.8919,0.2149,0.93
90.175637,-0.0140,0.9517,0.1668,0.97
90.224757,-0.0523,0.9709,0.1690,0.99
90.275843,-0.0001,0.9157,0.2326,0.94
90.324985,-0.0844,0.9395,0.2262,0.97
90.375659,-0.1127,1.1382,0.2221,1.17
90.425337,-0.0240,1.2476,0.1024,1.25
90.475833,0.2040,1.2455,-0.3597,1.31
90.528681,0.1536,0.7913,0.0117,0.81
90.574357,0.0081,0.9002,0.0945,0.91
90.625054,-0.0071,1.1406,-0.1156,1.15
90.674744,0.0078,0.8791,0.0559,0.88
90.724985,0.0284,0.8477,0.1002,0.85
90.774961,0.1010,0.9699,0.0073,0.98
90.826082,0.0677,0.9695,0.0226,0.97
90.875118,0.0423,0.9737,0.0156,0.97
90.933218,0.0604,0.9725,0.0002,0.97
90.975690,-0.0954,1.0748,0.1033,1.08
91.034163,-0.1630,1.0603,0.0081,1.07
91.083940,0.1040,0.9170,-0.0993,0.93
91.133344,0.0781,1.3272,-0.5441,1.44
91.184101,0.1174,1.1545,-0.1501,1.17
91.227922,0.2523,0.8344,0.1166,0.88
91.284300,-0.0769,0.8790,-0.1785,0.90
91.331236,-0.0478,0.9532,-0.0823,0.96
91.382769,0.1010,1.0406,-0.0616,1.05
91.429372,0.0356,0.9670,-0.0747,0.97
91.483879,-0.1203,0.9640,0.0157,0.97
91.533736,-0.1755,0.9436,0.0883,0.96
91.583488,-0.1146,0.9644,0.1138,0.98
91.637762,-0.0632,0.9347,0.1726,0.95
91.683288,-0.0389,0.9602,0.1720,0.98
91.731317,0.0083,0.9842,0.1466,1.00
91.783408,-0.0555,1.0093,0.1877,1.03
91.832791,-0.0892,1.2229,0.0695,1.23
91.883663,0.1355,1.4163,-0.1793,1.43
91.931135,0.2426,0.8935,-0.1827,0.94
91.983777,0.1044,0.6616,-0.0392,0.67
92.033036,-0.0778,1.1486,-0.2327,1.17
92.083329,-0.0340,1.0508,-0.0041,1.05
92.131110,0.1992,0.8330,0.0382,0.86
92.184182,-0.0317,0.8809,0.0209,0.88
92.237432,-0.0754,0.8921,0.1030,0.90
92.283620,-0.0151,1.0304,0.2062,1.05
92.336249,0.1110,1.1544,0.1352,1.17
92.383590,0.3011,1.1636,0.1090,1.21
92.437441,0.1357,1.2816,-0.2995,1.32
92.483834,-0.1941,1.1816,-0.4330,1.27
92.532533,-0.2132,0.9052,0.0161,0.93
92.583913,-0.0156,0.9544,-0.0747,0.96
92.632768,0.0559,0.9494,-0.1088,0.96
92.683200,-0.0665,0.7481,0.0643,0.75
92.734207,-0.0539,0.8267,0.0722,0.83
92.783748,-0.0453,0.9081,0.0927,0.91
92.834635,-0.0707,0.9535,0.1922,0.98
92.892539,-0.0678,0.9524,0.2073,0.98
92.942115,-0.1565,1.0591,0.1935,1.09
92.991073,-0.0304,1.3573,0.2444,1.38
93.042327,-0.0319,1.4071,-0.2583,1.43
93.090807,0.1770,0.8571,-0.2283,0.90
93.137328,0.0328,0.8669,0.0721,0.87
93.191686,-0.1412,1.0899,-0.0789,1.10
93.240751,-0.0579,0.8860,-0.1139,0.90
93.291894,0.0848,0.6816,0.1422,0.70
93.340841,0.0361,0.8080,0.0620,0.81
93.392186,-0.1019,0.8922,0.1345,0.91
93.440869,-0.1068,1.0100,0.1595,1.03
93.492419,0.1530,1.1646,0.1234,1.18
93.541447,0.0584,1.2351,0.2581,1.26
93.591078,-0.0242,1.4340,-0.3308,1.47
93.640705,-0.1373,1.0476,-0.4430,1.15
93.691019,-0.0120,0.9656,0.0722,0.97
93.741388,0.1034,0.9825,-0.0453,0.99
93.791479,0.1271,0.7584,-0.0585,0.77
93.840921,-0.0720,0.6796,0.1517,0.70
93.890909,-0.1514,0.8967,0.1893,0.93
93.942057,-0.0620,0.8880,0.2133,0.92
93.991270,0.0562,0.9012,0.2193,0.93
94.040761,0.0242,0.9527,0.1461,0.96
94.091308,-0.2723,1.2297,0.2647,1.29
94.141001,-0.1673,1.4716,0.0414,1.48
94.191565,0.2301,1.1750,-0.4261,1.27
94.241168,0.2105,0.9293,0.0953,0.96
94.291833,-0.1990,0.9935,0.1684,1.03
94.340863,-0.1549,0.9694,-0.0977,0.99
94.391336,-0.0546,0.6752,0.0479,0.68
94.441444,0.0911,0.6848,0.1760,0.71
94.499545,0.0525,0.9071,0.0720,0.91
94.547130,-0.0256,1.0113,0.1460,1.02
94.600076,0.0113,1.1012,0.1566,1.11
94.646412,0.1423,1.2266,0.1032,1.24
94.699665,-0.1911,1.2689,0.3426,1.33
94.745378,-0.0227,1.1006,-0.2740,1.13
94.800183,0.0507,0.9858,-0.3716,1.05
94.849644,0.0906,1.1117,0.0124,1.12
94.899904,0.2096,1.0129,-0.0018,1.03
94.950561,0.1264,0.7252,-0.0435,0.74
94.999717,-0.0269,0.6714,0.1325,0.68
95.050517,-0.1838,0.9258,0.1809,0.96
95.099062,-0.0895,0.9129,0.2498,0.95
95.149687,-0.0075,0.9113,0.2978,0.96
95.199994,-0.1455,0.9752,0.1287,0.99
95.249204,-0.0993,1.2991,0.1796,1.32
95.299274,0.0748,1.3305,0.2324,1.35
95.349773,0.0001,1.0274,-0.3849,1.10
95.399666,0.0811,1.0362,-0.0759,1.04
95.450599,-0.2316,1.2010,0.0278,1.22
95.499449,-0.2622,0.8753,-0.0205,0.91
95.549826,-0.1217,0.5521,0.0555,0.57
95.599982,0.0762,0.7325,0.1019,0.74
95.649547,0.0790,1.0189,0.0206,1.02
95.700222,0.0313,0.9944,0.0508,1.00
95.749653,0.0251,0.9392,0.1909,0.96
95.799876,0.1502,1.0707,0.1687,1.09
95.850463,-0.0588,1.2363,0.2752,1.27
95.899748,-0.1367,1.2783,-0.1032,1.29
95.949356,0.0524,1.0332,-0.4562,1.13
95.999943,0.0644,1.0395,-0.0804,1.04
96.049243,0.0608,1.0488,-0.0179,1.05
96.099553,0.1518,0.8463,-0.0412,0.86
96.149830,0.0308,0.7333,0.0728,0.74
96.200434,-0.2266,0.9040,0.1765,0.95
96.258620,-0.0761,0.8775,0.2405,0.91
96.300328,0.0488,0.9016,0.2270,0.93
96.357574,-0.1309,0.9707,0.1625,0.99
96.407380,-0.2064,1.2014,0.1358,1.23
96.451791,0.0528,1.2984,0.1228,1.31
96.501401,0.0808,1.2112,-0.4203,1.28
96.558514,0.1364,1.0528,0.0490,1.06
96.608535,-0.2048,1.0888,-0.0048,1.11
96.657834,-0.1740,0.9164,-0.0776,0.94
96.708158,-0.1062,0.6429,0.0664,0.65
96.758272,0.1335,0.7871,0.1003,0.80
96.808703,0.0745,0.9627,0.1002,0.97
96.857506,0.0106,0.9320,0.1532,0.94
96.907296,-0.0794,1.0091,0.1787,1.03
96.952717,0.1374,1.1570,0.1408,1.17
97.007925,-0.0776,1.2704,0.2675,1.30
97.058050,-0.0523,1.1533,-0.3237,1.20
97.108844,-0.0570,0.9937,-0.3045,1.04
97.157938,0.0847,1.0434,0.0115,1.05
97.207814,0.2248,1.0196,-0.0344,1.04
97.258337,0.1414,0.7357,0.0045,0.75
97.307653,-0.1350,0.7550,0.1155,0.78
97.359134,-0.1925,0.9111,0.1749,0.95
97.407879,-0.0743,0.9010,0.2265,0.93
97.458236,0.0474,0.9696,0.1912,0.99
97.507755,-0.0511,1.0168,0.1497,1.03
97.558561,-0.1030,1.2772,0.1756,1.29
97.608851,-0.0039,1.5555,-0.1734,1.57
97.657042,0.1664,1.0383,-0.2733,1.09
