0.035982,-0.0421,0.9918,0.1185,1.00
97.707961,0.0763,0.8092,0.0136,0.81
97.757402,-0.1057,1.0262,0.0010,1.03
97.807601,-0.1982,0.9469,-0.0767,0.97
97.857783,-0.0268,0.6554,0.1232,0.67
97.908034,0.1524,0.7991,0.1575,0.83
97.959740,0.0410,0.9295,0.1237,0.94
98.007758,-0.0284,0.9883,0.1430,1.00
98.058378,-0.0439,1.1097,0.1318,1.12
98.107884,0.1089,1.2970,0.1764,1.31
98.158206,-0.0251,1.3759,-0.1052,1.38
98.208439,-0.0748,1.0303,-0.3348,1.09
98.258621,-0.0299,0.8725,-0.1650,0.89
98.316909,0.0943,1.0784,-0.0224,1.08
98.362807,0.1625,0.9157,-0.0427,0.93
98.416905,-0.0729,0.7062,0.0479,0.71
98.466026,-0.1854,0.8175,0.1740,0.86
98.509328,-0.1137,0.8843,0.1983,0.91
98.566060,-0.0358,0.9309,0.1821,0.95
98.615528,0.0096,0.9993,0.1541,1.01
98.663125,-0.1161,1.0730,0.1920,1.10
98.715795,-0.0463,1.4704,0.1566,1.48
98.764239,0.0183,1.4648,-0.4264,1.53
98.815849,0.1431,0.7839,-0.1172,0.81
98.865842,-0.1448,0.8168,0.1192,0.84
98.915631,-0.2417,1.1450,-0.1355,1.18
98.966386,-0.0942,0.8318,-0.0784,0.84
99.015994,0.1209,0.6746,0.2147,0.72
99.065549,0.0596,0.8556,0.1249,0.87
99.116499,0.0279,0.9264,0.0772,0.93
99.163275,-0.0051,1.0076,0.1364,1.02
99.217068,-0.0154,1.0784,0.1733,1.09
99.266740,0.0530,1.2448,0.2518,1.27
99.316961,-0.0424,1.2596,-0.0255,1.26
99.366243,-0.0076,1.0748,-0.3998,1.15
99.415946,0.0123,0.9641,-0.1071,0.97
99.466029,0.1551,1.1099,-0.0042,1.12
99.516037,0.1961,0.9439,-0.0618,0.97
99.570081,0.0144,0.6522,0.0654,0.66
99.616174,-0.1723,0.8101,0.2106,0.85
99.665981,-0.1775,0.9402,0.1474,0.97
99.716184,-0.0808,0.9250,0.2046,0.95
99.765937,0.0991,0.9049,0.2294,0.94
99.816556,-0.0977,1.0548,0.1037,1.06
99.875164,-0.0138,1.3485,0.2635,1.37
99.923781,0.0497,1.3162,-0.1293,1.32
99.973965,0.0407,0.9452,-0.3592,1.01
100.023949,-0.0597,1.0021,0.0862,1.01
100.074416,-0.2780,1.0713,0.0365,1.11
100.123652,-0.2119,0.8096,-0.0439,0.84
100.174461,-0.0339,0.6359,0.1186,0.65
100.223750,0.0976,0.8675,0.1438,0.88
100.270473,0.0836,0.9794,0.0931,0.99
100.323780,-0.0142,0.9842,0.1270,0.99
100.376624,0.0559,1.0046,0.2242,1.03
100.423570,0.1112,1.2017,0.1452,1.22
100.470575,-0.1764,1.2924,0.2082,1.32
100.524637,-0.0407,1.0334,-0.3174,1.08
100.575249,0.0557,1.0655,-0.2628,1.10
100.624110,0.1745,1.1887,-0.0153,1.20
100.673993,0.2064,0.9286,-0.0277,0.95
100.723752,0.1167,0.6340,0.0120,0.64
100.775382,-0.1327,0.7559,0.1892,0.79
100.825520,-0.1814,0.9421,0.1425,0.97
100.874603,-0.1185,0.9324,0.2141,0.96
100.923817,-0.0205,0.9735,0.1829,0.99
100.973813,-0.1751,1.0621,0.1573,1.09
101.024731,-0.0732,1.3425,0.2064,1.36
101.074076,0.1089,1.4762,-0.3358,1.52
101.124151,0.2414,0.9564,-0.3302,1.04
101.174183,0.0586,0.7421,0.1038,0.75
101.223763,-0.2274,1.1101,-0.0068,1.13
101.274659,-0.1358,0.9836,-0.1507,1.00
101.323903,0.0631,0.6628,0.1415,0.68
101.374655,0.0560,0.8100,0.1539,0.83
101.424412,0.0296,0.8841,0.1180,0.89
101.474256,-0.0005,0.9820,0.1821,1.00
101.524603,0.0054,1.1661,0.1549,1.18
101.574290,0.0309,1.2722,0.2054,1.29
101.624821,-0.0289,1.3927,-0.2081,1.41
101.674812,0.0015,1.0989,-0.4328,1.18
101.731994,0.0410,0.8344,-0.0129,0.84
101.778110,0.1005,0.9622,-0.0030,0.97
101.832185,0.1067,0.8866,-0.1365,0.90
101.875939,-0.0599,0.8057,-0.0012,0.81
101.931989,-0.1780,0.9357,0.1610,0.97
101.983347,-0.0660,0.8546,0.1844,0.88
102.032736,0.0078,0.8349,0.2210,0.86
102.082412,-0.0560,1.0216,0.1634,1.04
102.132455,-0.2375,1.1793,0.1213,1.21
102.182459,-0.0627,1.2880,0.2784,1.32
102.232939,0.0870,1.4644,-0.3512,1.51
102.281774,0.3100,0.9845,-0.2792,1.07
102.332332,-0.0986,0.7758,0.1764,0.80
102.381916,-0.2187,1.1196,-0.0330,1.14
102.432658,-0.0388,0.8071,-0.1015,0.81
102.482478,0.0715,0.6232,0.2375,0.67
102.531727,0.0522,0.8582,0.1634,0.88
102.582847,0.0565,0.9513,0.1098,0.96
102.633288,0.0212,1.0640,0.1984,1.08
102.682482,0.0454,1.1677,0.1874,1.18
102.732972,0.0773,1.2614,0.2711,1.29
102.782480,0.0244,1.1852,0.0971,1.19
102.832129,0.0004,0.9813,-0.4154,1.07
102.882090,-0.0782,1.0778,-0.2945,1.12
102.931856,0.2211,1.0900,0.0718,1.11
102.982332,0.1966,0.8577,-0.0042,0.88
103.032716,-0.0614,0.6770,-0.0141,0.68
103.082069,-0.1571,0.8262,0.1562,0.86
103.132308,-0.1146,1.0108,0.1712,1.03
103.182981,-0.1123,0.9596,0.1709,0.98
103.240345,-0.0706,0.9909,0.2129,1.02
103.282763,-0.2057,1.0493,0.1282,1.08
103.341091,0.0516,1.2240,0.2912,1.26
103.383739,0.0349,1.2777,-0.1535,1.29
103.440181,0.1927,1.0334,-0.2321,1.08
103.484291,-0.0961,0.9814,0.0755,0.99
103.540185,-0.1796,1.0481,-0.0067,1.06
103.590952,-0.0094,0.7814,-0.0209,0.78
103.640170,0.0217,0.6894,0.2018,0.72
103.690970,0.0385,0.8694,0.1443,0.88
103.740107,0.0754,0.9001,0.1321,0.91
103.785630,0.0258,0.9866,0.1829,1.00
103.840506,0.0850,1.1166,0.1411,1.13
103.890463,0.0943,1.2705,0.2508,1.30
103.942902,-0.0784,1.3170,0.2204,1.34
103.990491,-0.0292,0.9691,-0.1703,0.98
104.040174,0.0032,0.9003,-0.2036,0.92
104.090451,0.0473,1.0951,-0.0315,1.10
104.140762,0.2180,0.9916,0.0527,1.02
104.190129,0.0901,0.7194,0.0469,0.73
104.240189,-0.1268,0.8258,0.1174,0.84
104.291113,-0.0541,0.9502,0.1952,0.97
104.340936,-0.0998,0.9237,0.2205,0.95
104.391416,0.0004,0.9193,0.2174,0.94
104.440635,0.0016,0.9373,0.2268,0.96
104.491133,-0.1915,1.2163,0.2560,1.26
104.540940,0.0233,1.5392,0.0399,1.54
104.590063,0.2045,1.1503,-0.2006,1.19
104.639878,0.2207,0.8080,-0.1257,0.85
104.691365,0.0106,0.8818,0.0783,0.89
104.740465,-0.1513,1.1327,-0.0895,1.15
104.791194,-0.0779,0.7919,-0.0029,0.80
104.848436,0.0819,0.7936,0.2277,0.83
104.891674,0.0756,0.8757,0.1271,0.89
104.948733,0.0367,1.0435,0.0731,1.05
104.992277,0.0187,1.0169,0.1591,1.03
105.048787,-0.1210,1.0758,0.2173,1.10
105.098212,-0.0968,1.1578,0.2257,1.18
105.148248,-0.0257,1.1588,0.1029,1.16
105.199114,0.1744,1.3242,-0.5576,1.45
105.248391,0.0907,0.7641,-0.2104,0.80
105.298427,0.3546,0.9367,0.1175,1.01
105.348672,0.3044,1.0759,-0.3153,1.16
105.399398,-0.0783,0.8819,-0.2443,0.92
105.449331,-0.1672,0.8874,0.0394,0.90
105.501598,-0.1260,1.0135,-0.0280,1.02
105.548800,-0.1022,1.0276,0.0133,1.03
105.598681,-0.0562,1.0124,0.0223,1.01
105.649894,-0.0084,0.9833,-0.0935,0.99
105.698307,0.0474,0.8936,-0.0350,0.90
105.748609,0.2564,0.9354,-0.1657,0.98
105.799910,0.3953,1.1562,-0.1245,1.23
105.848843,-0.1217,1.1240,-0.1903,1.15
105.898949,0.0390,1.0290,-0.0192,1.03
105.948296,0.3766,0.9246,0.1273,1.01
106.000311,0.0163,0.9409,-0.0613,0.94
106.048094,-0.0892,0.9773,0.0414,0.98
106.098166,0.0125,0.9586,0.1182,0.97
106.149178,0.0699,0.9175,0.1380,0.93
106.199480,0.1036,0.9701,0.1844,0.99
106.248537,0.1268,1.0572,0.1817,1.08
106.299040,0.0966,1.0336,0.2398,1.07
106.349300,0.2338,1.3090,-0.0596,1.33
106.399512,0.1137,1.1467,-0.2170,1.17
106.458072,0.0052,0.7191,-0.0226,0.72
106.499410,-0.0454,0.7802,-0.0963,0.79
106.556804,0.1427,1.1927,0.0010,1.20
106.600533,-0.0078,1.0818,-0.0217,1.08
106.656858,-0.2623,0.8569,0.0940,0.90
106.706736,-0.0837,0.8546,0.2310,0.89
106.756780,-0.0021,0.9077,0.2588,0.94
106.807288,-0.0244,0.9555,0.2306,0.98
106.856668,-0.0184,1.0099,0.2110,1.03
106.907619,-0.1605,1.0513,0.2569,1.09
106.956423,-0.1412,1.2081,0.3134,1.26
107.006872,-0.0593,1.3316,-0.1560,1.34
107.057062,0.1269,0.9691,-0.3271,1.03
107.107196,-0.0021,0.8149,0.1486,0.83
107.157937,-0.2118,1.0279,0.0485,1.05
107.206875,-0.0310,0.9400,-0.1246,0.95
107.257357,0.0565,0.7482,0.1336,0.76
107.306890,0.0764,0.8641,0.2505,0.90
107.357392,0.0407,0.8996,0.1503,0.91
107.407386,-0.0020,0.9162,0.1750,0.93
107.456532,-0.0298,0.9772,0.1985,1.00
107.507690,0.1821,1.2017,0.0887,1.22
107.556945,0.1345,1.2765,0.1443,1.29
107.607592,-0.0178,1.2363,-0.2917,1.27
107.656649,-0.1618,1.0674,-0.5182,1.20
107.707318,-0.0964,1.0060,0.1093,1.02
107.756323,0.0286,0.9685,0.0491,0.97
107.806579,-0.0971,0.8606,0.0490,0.87
107.857360,-0.0780,0.7629,0.1711,0.79
107.907750,0.0219,0.7839,0.2155,0.81
107.956880,-0.0066,0.8770,0.1898,0.90
108.006596,-0.0084,0.9721,0.2528,1.00
108.057048,-0.1086,1.0527,0.1929,1.08
108.107393,-0.1709,1.1953,0.2877,1.24
108.156927,-0.1020,1.3961,-0.0916,1.40
108.207200,0.2910,1.0273,-0.2933,1.11
108.265527,-0.0140,0.9382,0.2111,0.96
108.307744,-0.1953,1.1288,-0.0026,1.15
108.365965,-0.0087,0.8897,-0.1033,0.90
108.408441,0.1063,0.6167,0.1650,0.65
108.464687,0.0285,0.7753,0.1237,0.79
108.508998,-0.0519,0.8857,0.0749,0.89
108.565108,-0.0877,1.0041,0.1811,1.02
108.615531,0.0920,1.1688,0.0761,1.17
108.664707,0.1725,1.2708,0.2456,1.31
108.715107,-0.0519,1.2034,0.1078,1.21
108.765318,-0.1004,1.0953,-0.5244,1.22
108.815066,-0.0525,1.0297,-0.2273,1.06
108.865029,0.0775,1.0206,0.0508,1.02
108.914952,0.0150,0.9275,-0.1004,0.93
108.965252,-0.0327,0.7483,0.0075,0.75
109.015067,-0.0544,0.8110,0.1555,0.83
109.064938,-0.0611,0.9287,0.1190,0.94
109.111967,-0.0081,0.9490,0.1434,0.96
109.164979,0.0440,1.0930,0.1836,1.11
109.215728,-0.1952,1.1338,0.1906,1.17
109.265020,-0.1584,1.2893,0.2528,1.32
109.315865,-0.0124,1.2648,-0.4545,1.34
109.365352,0.2444,0.9686,-0.1891,1.02
109.415939,-0.1260,0.9823,0.1158,1.00
109.464920,-0.2592,0.9969,-0.0374,1.03
109.515004,0.0039,0.7766,-0.0852,0.78
109.565021,0.1186,0.6749,0.1605,0.70
109.615814,0.0328,0.9122,0.1577,0.93
109.665011,-0.0272,0.9684,0.0741,0.97
109.714692,-0.0214,0.9687,0.1712,0.98
109.765074,0.2545,1.1167,0.1245,1.15
109.815594,0.0280,1.3033,0.2899,1.34
109.865384,-0.1550,1.2858,-0.0024,1.30
109.916143,0.0119,0.9339,-0.3272,0.99
109.965829,0.0286,0.9233,-0.0423,0.92
110.015872,0.0668,1.1031,-0.0356,1.11
110.072893,0.1737,0.8416,0.0321,0.86
110.123174,0.0471,0.6455,0.0978,0.65
110.172945,-0.1622,0.9211,0.1142,0.94
110.223348,-0.1187,0.9707,0.1753,0.99
110.273535,-0.0470,0.9753,0.2389,1.01
110.324099,0.0501,1.0066,0.2003,1.03
110.373047,-0.0474,1.0961,0.1839,1.11
110.423047,0.0331,1.4475,0.1132,1.45
110.474199,-0.0054,1.1983,-0.2806,1.23
110.522821,0.0638,0.7912,-0.0754,0.80
110.572858,-0.1000,0.9739,0.0945,0.98
110.624098,-0.2226,1.1376,-0.0920,1.16
110.674100,-0.1057,0.7224,0.0043,0.73
110.723506,0.1320,0.6334,0.2448,0.69
110.773297,0.0024,0.8668,0.1231,0.88
110.823843,-0.0115,0.9559,0.1254,0.96
110.872498,0.0263,1.0481,0.1764,1.06
110.923093,0.1869,1.1973,0.1575,1.22
110.972707,-0.0272,1.3823,0.2329,1.40
111.023773,-0.0881,1.1888,-0.1463,1.20
111.072790,-0.0019,0.8830,-0.3076,0.94
111.123417,-0.0042,0.8754,-0.0706,0.88
111.173169,0.1308,1.0238,0.0132,1.03
111.223183,0.0949,0.9409,-0.0309,0.95
111.273602,-0.1478,0.7687,0.0911,0.79
111.322753,-0.1019,0.8844,0.1925,0.91
111.372994,-0.0418,0.9397,0.1684,0.96
111.423030,-0.0460,0.9806,0.1715,1.00
111.473096,-0.0311,1.0126,0.1630,1.03
111.524783,-0.2262,1.2064,0.2367,1.25
111.573995,-0.0834,1.5751,-0.0661,1.58
111.631929,0.2369,0.9422,-0.2488,1.00
111.674278,0.0967,0.6539,-0.0720,0.66
111.731765,-0.1691,1.0162,0.0332,1.03
111.780996,-0.1724,1.0904,-0.1192,1.11
111.831249,0.0061,0.7031,0.1022,0.71
111.880642,0.0646,0.7614,0.2016,0.79
111.930651,-0.0134,0.8839,0.0986,0.89
111.981487,0.0351,0.9873,0.1605,1.00
112.031751,0.1134,1.0952,0.1642,1.11
112.080896,0.1842,1.2344,0.1503,1.26
112.132203,-0.0881,1.3026,0.2475,1.33
112.181948,-0.0825,1.1506,-0.3825,1.22
112.231224,-0.0577,0.9618,-0.2760,1.00
112.281900,0.0597,0.9999,-0.0095,1.00
112.332266,0.0797,0.9576,-0.0612,0.96
112.380698,0.0861,0.7467,-0.0233,0.75
112.430957,-0.0485,0.7493,0.1245,0.76
112.480826,-0.1790,1.0149,0.1262,1.04
112.531381,-0.1533,0.9451,0.2417,0.99
112.581637,-0.0208,0.9981,0.2172,1.02
112.632021,0.0635,1.1022,0.1448,1.11
112.680770,-0.0729,1.2864,0.2788,1.32
112.731725,-0.1080,1.0625,0.1129,1.07
112.781588,0.0543,1.0253,-0.4274,1.11
112.830836,0.0753,1.0016,-0.0288,1.00
112.881938,-0.2946,1.1066,0.1273,1.15
112.932040,-0.0803,0.8576,-0.0504,0.86
112.981621,0.0154,0.7146,0.0721,0.72
113.031134,0.0046,0.8320,0.1527,0.85
113.081440,0.0076,0.8889,0.1140,0.90
113.139496,-0.0143,0.9333,0.1521,0.95
113.182160,0.0009,1.0588,0.1470,1.07
113.239370,0.2131,1.2755,0.1737,1.30
113.289443,-0.0844,1.2325,0.3672,1.29
113.338933,-0.1132,1.0506,-0.2793,1.09
113.389246,-0.0066,0.9744,-0.2818,1.01
113.439813,0.0529,1.1239,-0.0366,1.13
113.482924,0.1516,1.0580,-0.0362,1.07
113.539206,0.0894,0.7432,0.0421,0.75
113.590139,-0.0691,0.6855,0.1605,0.71
113.639183,-0.1171,0.9585,0.1884,0.98
113.690132,-0.0906,0.8748,0.1848,0.90
113.739657,0.0289,0.9486,0.2481,0.98
113.784575,-0.0203,0.9928,0.2738,1.03
113.839819,-0.2340,1.2926,0.1775,1.33
113.888925,-0.0477,1.3466,0.0822,1.35
113.940055,0.1748,1.1772,-0.3900,1.25
113.988796,0.1655,0.8879,0.0308,0.90
114.040237,-0.2086,0.9236,0.1202,0.95
114.088934,-0.1372,0.9518,-0.0630,0.96
114.139767,-0.0231,0.6989,0.0463,0.70
114.188895,0.0857,0.8062,0.2390,0.85
114.239383,0.0320,0.9423,0.1705,0.96
114.289163,-0.0200,0.9112,0.1660,0.93
114.340515,-0.0700,0.9996,0.1568,1.01
114.389254,0.1572,1.1818,0.1187,1.20
114.439020,0.0045,1.3682,0.3199,1.41
114.488982,-0.0632,1.1929,-0.1416,1.20
114.539137,-0.0385,0.9537,-0.3583,1.02
114.590371,-0.0759,0.9229,-0.0456,0.93
114.639190,0.0667,1.0420,-0.0189,1.04
114.688759,0.0864,0.8435,-0.0730,0.85
114.739625,-0.0142,0.6777,0.0873,0.68
114.788885,-0.1575,0.9399,0.1480,0.96
114.839758,-0.1036,0.9813,0.1516,1.00
114.889484,-0.0449,1.0253,0.2035,1.05
114.938862,-0.0023,1.0091,0.1979,1.03
114.988837,-0.0539,1.3010,0.2381,1.32
115.039786,0.0045,1.3666,0.0720,1.37
115.089244,0.0475,1.0144,-0.3539,1.08
115.139781,0.0569,0.8033,-0.0715,0.81
115.189968,-0.1374,1.0863,0.0182,1.10
115.240274,-0.1704,0.9631,-0.1145,0.98
115.297882,-0.0531,0.6453,0.1346,0.66
115.347268,-0.0133,0.7961,0.1718,0.81
115.400289,-0.0288,0.9203,0.1143,0.93
115.447454,0.0164,0.9532,0.1226,0.96
115.498286,0.0123,1.0398,0.1455,1.05
115.547780,0.1677,1.2847,0.1178,1.30
115.598453,0.0230,1.4981,0.1099,1.50
115.647862,-0.0755,1.0983,-0.2188,1.12
115.697826,-0.0081,0.7796,-0.2483,0.82
115.748858,-0.1244,0.9363,-0.0645,0.95
115.798294,0.1395,1.0398,-0.0315,1.05
115.847155,0.1309,0.8209,0.0087,0.83
115.898467,-0.1965,0.7457,0.1110,0.78
115.947440,-0.0635,0.8958,0.2110,0.92
115.998317,0.0548,0.8871,0.2133,0.91
116.047351,0.0147,1.0215,0.2015,1.04
116.097320,-0.1185,1.0080,0.2135,1.04
116.147040,-0.2555,1.4069,0.1975,1.44
116.198415,-0.1123,1.4791,-0.1190,1.49
116.247032,0.1790,0.9798,-0.2647,1.03
116.297072,0.0759,0.6807,-0.0222,0.69
116.348012,-0.1624,1.0210,0.0533,1.04
116.397430,-0.1435,1.0225,-0.1422,1.04
116.456115,-0.0447,0.6887,0.1554,0.71
116.498736,-0.0405,0.7694,0.1861,0.79
116.556260,0.0196,0.9173,0.1030,0.92
116.606678,0.0663,1.0000,0.1316,1.01
116.655671,-0.0202,1.0610,0.1546,1.07
116.706131,0.0591,1.2940,0.1248,1.30
116.755478,-0.0086,1.3030,0.2945,1.34
116.805925,-0.0229,1.0212,-0.0837,1.02
116.855727,0.0046,0.9242,-0.3410,0.99
116.905313,-0.0539,1.0487,-0.0842,1.05
116.955519,0.1334,1.0487,0.0817,1.06
117.005938,0.0939,0.8087,-0.0419,0.82
117.055749,-0.1345,0.6981,0.0845,0.72
117.106536,-0.2080,0.8925,0.1610,0.93
117.155740,-0.0709,0.9237,0.1320,0.94
117.205667,-0.0425,0.9539,0.2343,0.98
117.256146,-0.0353,1.0552,0.1925,1.07
117.305768,-0.1290,1.1738,0.1378,1.19
117.355994,-0.0273,1.4876,0.0973,1.49
117.405444,0.0052,1.1102,-0.3571,1.17
117.455426,0.1151,0.8352,0.0345,0.84
117.505296,-0.1913,1.0312,0.0867,1.05
117.555431,-0.1863,0.9875,-0.0676,1.01
117.605857,-0.0367,0.6918,0.0550,0.69
117.656028,0.1224,0.7938,0.2387,0.84
117.705659,0.0827,0.9030,0.1351,0.92
117.755294,0.0115,0.9424,0.1425,0.95
117.805768,-0.0598,1.0010,0.1842,1.02
117.855417,0.1136,1.1946,0.1735,1.21
117.906159,0.0405,1.3341,0.2995,1.37
117.955837,0.0585,1.2502,-0.1686,1.26
118.005315,0.0778,0.8584,-0.2583,0.90
118.055964,0.0269,0.8830,0.0082,0.88
118.105690,0.1105,1.0553,0.0054,1.06
118.156283,0.0862,0.8521,0.0217,0.86
118.206254,-0.2074,0.7763,0.0457,0.80
118.265121,-0.1040,0.9649,0.1964,0.99
118.306297,-0.0211,0.9163,0.2012,0.94
118.364876,0.0530,0.9341,0.1921,0.96
118.407096,0.0194,1.0447,0.2276,1.07
118.464183,-0.2534,1.1485,0.1873,1.19
118.514406,0.0190,1.2879,0.1927,1.30
118.563656,0.1013,1.2626,-0.3423,1.31
118.614617,0.0465,0.7749,-0.1303,0.79
118.663956,-0.1184,0.8908,0.0988,0.90
118.714411,-0.1702,1.0995,-0.0244,1.11
118.763745,-0.1282,0.8557,-0.0478,0.87
118.813859,0.0961,0.7870,0.2107,0.82
118.864115,0.1342,0.8698,0.1402,0.89
118.913500,0.0037,0.8722,0.1831,0.89
118.964298,-0.0996,0.9457,0.2192,0.98
119.014660,0.0272,1.1193,0.1699,1.13
119.064073,0.1410,1.3008,0.2304,1.33
119.114132,-0.0346,1.3874,-0.0218,1.39
119.164742,0.0102,1.0226,-0.3053,1.07
119.213748,0.0130,0.8689,-0.0964,0.87
119.263704,0.0324,0.9938,-0.0112,0.99
119.313886,0.0808,0.8845,-0.0748,0.89
119.364696,-0.0751,0.7207,0.0646,0.73
119.413332,-0.1330,0.9227,0.1881,0.95
119.464077,-0.0324,0.9864,0.2049,1.01
119.514572,-0.0253,0.9428,0.2462,0.97
119.564637,0.0032,0.9319,0.2390,0.96
119.614475,-0.1453,0.9986,0.1996,1.03
119.667637,-0.1279,1.2093,0.2199,1.24
119.713896,-0.0314,1.3370,0.0765,1.34
119.764145,0.2677,1.0654,-0.1947,1.12
119.814356,0.2273,0.8838,-0.0760,0.92
119.863497,0.0239,0.9565,0.0173,0.96
119.915124,-0.0796,1.0030,0.0056,1.01
119.964009,0.0144,0.7811,0.0505,0.78
120.014281,0.1908,0.8935,0.0989,0.92
120.072391,0.0877,0.9725,0.0497,0.98
120.115235,0.0364,0.9744,0.0522,0.98
120.172025,0.0435,0.9931,0.1079,1.00
120.222116,-0.0051,1.0251,0.0784,1.03
120.271644,-0.2476,1.1689,0.1304,1.20
120.321739,-0.1340,1.0719,0.1240,1.09
120.372158,0.2991,1.2488,-0.2896,1.32
120.438107,0.1428,0.8344,-0.1657,0.86
124.792575,-0.0421,0.5120,0.8720,1.01
124.840175,-0.0469,0.5056,0.8700,1.01
124.889826,-0.0303,0.5108,0.8453,0.99
124.941767,-0.0460,0.5182,0.8755,1.02
124.989880,-0.0498,0.5022,0.8534,0.99
125.044480,-0.0385,0.5040,0.8276,0.97
125.099846,-0.0477,0.4794,0.8572,0.98
125.141850,-0.0486,0.4698,0.8976,1.01
125.189016,-0.0286,0.4610,0.9196,1.03
125.257404,-0.0090,0.4544,0.9134,1.02
125.296622,-0.0148,0.4554,0.9037,1.01
125.348877,-0.0051,0.4679,0.8731,0.99
125.389054,-0.0150,0.4810,0.8701,0.99
125.447638,-0.0243,0.4847,0.8842,1.01
125.496922,-0.0325,0.4770,0.8646,0.99
125.546375,-0.0541,0.4825,0.8767,1.00
125.597121,-0.0440,0.5066,0.8637,1.00
125.646111,-0.0444,0.4973,0.8705,1.00
125.696020,-0.0479,0.5273,0.7637,0.93
125.748151,-0.0943,0.4931,0.9291,1.06
